,p_value,region,subject,date
0,0.6708118818035897,PERI 35,459601,20240409
1,0.82125837885396,PERI 35,459601,20240409
2,0.16600079013735936,PERI 35,459601,20240409
3,0.1648826345886193,PERI 35,459601,20240409
0,0.6853304246185514,PERI 36,459601,20240409
1,0.9959404938679978,PERI 36,459601,20240409
2,0.8160309651434469,PERI 36,459601,20240409
3,0.8423139498716837,PERI 36,459601,20240409
4,0.4741067632587339,PERI 36,459601,20240409
5,0.6719909730147727,PERI 36,459601,20240409
6,0.21124833276016253,PERI 36,459601,20240409
0,0.978081550619196,TEa,459601,20240409
1,0.16483725144636008,TEa,459601,20240409
2,0.5219733599549032,TEa,459601,20240409
3,0.21611054989450995,TEa,459601,20240409
4,0.7197964577918604,TEa,459601,20240409
5,0.3292531386379699,TEa,459601,20240409
6,0.7750957704384901,TEa,459601,20240409
7,0.7355500828704103,TEa,459601,20240409
8,0.7650160765162207,TEa,459601,20240409
9,0.89721400603692,TEa,459601,20240409
10,0.9651624514521946,TEa,459601,20240409
11,0.8853999613490046,TEa,459601,20240409
12,0.935107607287516,TEa,459601,20240409
0,0.6462933788613904,VIS,459601,20240409
1,0.4046988884007695,VIS,459601,20240409
2,0.568183987247578,VIS,459601,20240409
3,0.8106121173552405,VIS,459601,20240409
4,0.45392699742075304,VIS,459601,20240409
5,0.45977203099235886,VIS,459601,20240409
6,0.30921669404496577,VIS,459601,20240409
7,0.8010122485188743,VIS,459601,20240409
8,0.37023361998474325,VIS,459601,20240409
9,0.003994214251929917,VIS,459601,20240409
0,0.4980244967385108,dCA1,459601,20240409
1,0.3079340607349982,dCA1,459601,20240409
2,0.36117324819555896,dCA1,459601,20240409
3,0.9119064346944867,dCA1,459601,20240409
4,0.9983536433599245,dCA1,459601,20240409
5,0.06102210449487533,dCA1,459601,20240409
6,0.30986749863864105,dCA1,459601,20240409
7,0.8823064599064281,dCA1,459601,20240409
8,0.26687834933643684,dCA1,459601,20240409
9,0.12482936924130328,dCA1,459601,20240409
10,0.2841120789014959,dCA1,459601,20240409
11,0.8145413022098671,dCA1,459601,20240409
0,0.11071197193464066,PERI 35,459601,20240410
1,0.7191039986027239,PERI 35,459601,20240410
2,0.6458588652492863,PERI 35,459601,20240410
0,0.14326967953981584,PERI 36,459601,20240410
1,0.041168509614843196,PERI 36,459601,20240410
2,0.17037583372170484,PERI 36,459601,20240410
3,0.3684349091147572,PERI 36,459601,20240410
4,0.6873010740549752,PERI 36,459601,20240410
5,0.42493054517675377,PERI 36,459601,20240410
6,0.49691161713887,PERI 36,459601,20240410
7,0.8086398988874743,PERI 36,459601,20240410
8,0.9885537776084327,PERI 36,459601,20240410
0,0.9663947854381838,TEa,459601,20240410
1,0.5817860562582227,TEa,459601,20240410
2,0.19125459522564403,TEa,459601,20240410
3,0.42672833719273084,TEa,459601,20240410
4,0.03957534629667414,TEa,459601,20240410
5,0.998481542936855,TEa,459601,20240410
6,0.8179932228550064,TEa,459601,20240410
7,0.7747055563063012,TEa,459601,20240410
8,0.1529014953532094,TEa,459601,20240410
9,0.15725802472308292,TEa,459601,20240410
10,0.06263311552733064,TEa,459601,20240410
11,0.7154140909108055,TEa,459601,20240410
12,0.7209056236196643,TEa,459601,20240410
13,0.52384186681662,TEa,459601,20240410
0,0.7075402036028495,VIS,459601,20240410
1,0.03855017485430279,VIS,459601,20240410
2,0.1445425057232136,VIS,459601,20240410
3,0.4385870801922591,VIS,459601,20240410
4,0.30813901893804807,VIS,459601,20240410
5,0.9194230306494832,VIS,459601,20240410
6,0.047594598653031506,VIS,459601,20240410
7,0.37861331287991273,VIS,459601,20240410
8,0.16154538337442004,VIS,459601,20240410
9,0.8516032555732219,VIS,459601,20240410
10,0.41146093614973056,VIS,459601,20240410
11,0.13043639840992338,VIS,459601,20240410
12,0.4778594928302484,VIS,459601,20240410
13,0.03460361400594947,VIS,459601,20240410
14,0.6800010690772345,VIS,459601,20240410
15,0.43649644042857216,VIS,459601,20240410
16,0.34999217148017225,VIS,459601,20240410
17,0.2225191394649607,VIS,459601,20240410
0,0.42733404844963363,dCA1,459601,20240410
1,0.08248642655335103,dCA1,459601,20240410
2,0.1377912636306401,dCA1,459601,20240410
3,0.28999397915693736,dCA1,459601,20240410
4,0.7939894155373894,dCA1,459601,20240410
5,0.583784911178419,dCA1,459601,20240410
6,0.29459105131578456,dCA1,459601,20240410
7,0.8426511426108844,dCA1,459601,20240410
8,0.5528585461447181,dCA1,459601,20240410
9,0.1929370816781223,dCA1,459601,20240410
10,0.12977906786670235,dCA1,459601,20240410
11,0.08860215412803285,dCA1,459601,20240410
12,0.8693114798197088,dCA1,459601,20240410
13,0.981615084902047,dCA1,459601,20240410
0,0.9794360236524798,ENT,459601,20240411
1,0.1403470622827545,ENT,459601,20240411
2,0.835641141825724,ENT,459601,20240411
0,0.8452599337630554,PERI 35,459601,20240411
1,0.024967276881015188,PERI 35,459601,20240411
2,0.7935388512536025,PERI 35,459601,20240411
3,0.09934130193485013,PERI 35,459601,20240411
4,0.4741746366057402,PERI 35,459601,20240411
5,0.00512848631265983,PERI 35,459601,20240411
6,0.18418356135951686,PERI 35,459601,20240411
7,0.36332006034571096,PERI 35,459601,20240411
8,0.9930178940894043,PERI 35,459601,20240411
0,0.10642251790386958,PERI 36,459601,20240411
1,0.006836207123525617,PERI 36,459601,20240411
2,0.5876234257254677,PERI 36,459601,20240411
3,0.07739273455051776,PERI 36,459601,20240411
4,0.00550454817020074,PERI 36,459601,20240411
5,0.5098428263945782,PERI 36,459601,20240411
6,0.01877400569160459,PERI 36,459601,20240411
7,0.7461674125394433,PERI 36,459601,20240411
8,0.10301607718234207,PERI 36,459601,20240411
9,0.7147121154156785,PERI 36,459601,20240411
10,0.7332440923661764,PERI 36,459601,20240411
0,5.6020669103706844e-05,TEa,459601,20240411
1,0.04282695612969134,TEa,459601,20240411
2,0.003539082868779464,TEa,459601,20240411
3,0.9413010343037408,TEa,459601,20240411
4,0.009727495120390395,TEa,459601,20240411
5,0.09222404518428973,TEa,459601,20240411
6,0.18954513730979017,TEa,459601,20240411
7,0.003441052666593114,TEa,459601,20240411
8,0.0009585518852154307,TEa,459601,20240411
9,0.16649790288998667,TEa,459601,20240411
10,0.35274777051516626,TEa,459601,20240411
11,0.4589494847851122,TEa,459601,20240411
12,0.9281015259807525,TEa,459601,20240411
0,6.266211640970631e-05,VIS,459601,20240411
1,0.0018921363015470538,VIS,459601,20240411
2,0.07764839207238683,VIS,459601,20240411
3,0.017467619888906882,VIS,459601,20240411
0,0.22951184123560875,dCA1,459601,20240411
1,0.2682237025697941,dCA1,459601,20240411
2,0.0010167240476721684,dCA1,459601,20240411
3,0.2862842641892984,dCA1,459601,20240411
4,0.5208803923098585,dCA1,459601,20240411
0,0.8275108697852354,ENT,462910,20240813
1,0.9023909612816441,ENT,462910,20240813
2,0.9837347059776076,ENT,462910,20240813
3,0.34645696086237376,ENT,462910,20240813
4,0.225556017164524,ENT,462910,20240813
5,0.5569998453161376,ENT,462910,20240813
6,0.4335433355599153,ENT,462910,20240813
7,0.5043358982634947,ENT,462910,20240813
8,0.2096392311044547,ENT,462910,20240813
9,0.8357924673683405,ENT,462910,20240813
10,0.6500895201778747,ENT,462910,20240813
11,0.1572856445542088,ENT,462910,20240813
0,0.9496882955600582,VIS,462910,20240813
1,0.07888056562311141,VIS,462910,20240813
2,0.8776190098286005,VIS,462910,20240813
3,0.5334260990216131,VIS,462910,20240813
4,0.734780764295833,VIS,462910,20240813
5,0.8344048945222697,VIS,462910,20240813
6,0.715134282419589,VIS,462910,20240813
7,0.11426933476383128,VIS,462910,20240813
8,0.9501869176408808,VIS,462910,20240813
9,0.9537727323591578,VIS,462910,20240813
10,0.5419221502991325,VIS,462910,20240813
0,0.868311332040528,vCA1,462910,20240813
1,0.8231809976779885,vCA1,462910,20240813
2,0.9172529291823532,vCA1,462910,20240813
3,0.943719561357372,vCA1,462910,20240813
4,0.4925477354197332,vCA1,462910,20240813
5,0.4783715808771857,vCA1,462910,20240813
6,0.8307390974654691,vCA1,462910,20240813
7,0.4966214670767577,vCA1,462910,20240813
8,0.6217981560733106,vCA1,462910,20240813
9,0.49069536947389003,vCA1,462910,20240813
10,0.9152453953882566,vCA1,462910,20240813
11,0.014520078667542458,vCA1,462910,20240813
12,0.6915409991975547,vCA1,462910,20240813
13,0.38234609892119054,vCA1,462910,20240813
14,0.5589326206090012,vCA1,462910,20240813
15,0.5224017678210376,vCA1,462910,20240813
16,0.5464530800455516,vCA1,462910,20240813
17,0.9572984226677232,vCA1,462910,20240813
18,0.29489039451145227,vCA1,462910,20240813
19,0.4644562718842722,vCA1,462910,20240813
20,0.36848682508007946,vCA1,462910,20240813
21,0.770165328574175,vCA1,462910,20240813
0,0.6738314996615595,dCA1,462910,20240813
1,0.7952961159442458,dCA1,462910,20240813
2,0.7790993408503348,dCA1,462910,20240813
3,0.9925842945919245,dCA1,462910,20240813
4,0.870629018918087,dCA1,462910,20240813
5,0.8823456964182856,dCA1,462910,20240813
6,0.14485623222989474,dCA1,462910,20240813
7,0.6302113920865057,dCA1,462910,20240813
8,0.4610904043999118,dCA1,462910,20240813
9,0.6903686331547765,dCA1,462910,20240813
10,0.6662790084366667,dCA1,462910,20240813
11,0.8014640438489813,dCA1,462910,20240813
0,0.740382420967564,AUD,462910,20240814
1,0.4511397438751442,AUD,462910,20240814
0,0.8115972912251925,ENT,462910,20240814
1,0.9649793994957737,ENT,462910,20240814
2,0.8068845618817799,ENT,462910,20240814
3,0.8519983730524994,ENT,462910,20240814
0,0.28951604395160435,PERI 35,462910,20240814
1,0.2556082983037926,PERI 35,462910,20240814
0,0.08225586051921685,PERI 36,462910,20240814
1,0.3582308422783187,PERI 36,462910,20240814
2,0.3732614402462969,PERI 36,462910,20240814
3,0.3774756148017946,PERI 36,462910,20240814
4,0.32779263459004804,PERI 36,462910,20240814
5,0.09207415046571821,PERI 36,462910,20240814
6,0.466011093874505,PERI 36,462910,20240814
0,0.03747082788993983,vCA1,462910,20240814
1,0.010270082141095926,vCA1,462910,20240814
2,0.3551071043840074,vCA1,462910,20240814
3,0.9582829205585044,vCA1,462910,20240814
4,0.6018899770035986,vCA1,462910,20240814
5,0.9650802305580436,vCA1,462910,20240814
6,0.07017740540180117,vCA1,462910,20240814
7,0.06944001039889991,vCA1,462910,20240814
0,0.6292740043342571,dCA1,462910,20240814
1,0.5087467650194486,dCA1,462910,20240814
2,0.232642818696165,dCA1,462910,20240814
3,0.8807482085484718,dCA1,462910,20240814
4,0.9888475058909459,dCA1,462910,20240814
5,0.7436419984843623,dCA1,462910,20240814
6,0.4392409326755914,dCA1,462910,20240814
7,0.12013978394802038,dCA1,462910,20240814
8,0.03473645013668747,dCA1,462910,20240814
9,0.20195899137928375,dCA1,462910,20240814
10,0.04065436110151821,dCA1,462910,20240814
11,0.38264962651070533,dCA1,462910,20240814
0,0.8846367284090144,VIS,462910,20240815
1,0.6024067182320099,VIS,462910,20240815
2,0.31753090287361097,VIS,462910,20240815
3,0.3331255010241475,VIS,462910,20240815
4,0.26927290646594026,VIS,462910,20240815
5,0.6922326734374954,VIS,462910,20240815
6,0.25032455089610384,VIS,462910,20240815
7,0.03641586524584883,VIS,462910,20240815
8,0.18282247140452323,VIS,462910,20240815
9,0.29749742537327717,VIS,462910,20240815
10,0.126833643021949,VIS,462910,20240815
11,0.8832759015836031,VIS,462910,20240815
12,0.11983844558801904,VIS,462910,20240815
13,0.6106843455200885,VIS,462910,20240815
14,0.18891596929950705,VIS,462910,20240815
15,0.8218813897173203,VIS,462910,20240815
16,0.5126214351901329,VIS,462910,20240815
17,0.8160729406777538,VIS,462910,20240815
18,0.8686989123015134,VIS,462910,20240815
19,0.3827267659727339,VIS,462910,20240815
20,0.3458175434757532,VIS,462910,20240815
21,0.4061057825280119,VIS,462910,20240815
22,0.5260176151463614,VIS,462910,20240815
23,0.3261930619576774,VIS,462910,20240815
0,0.8030566741979623,vCA1,462910,20240815
1,0.9926656505016633,vCA1,462910,20240815
2,0.21084997944776018,vCA1,462910,20240815
3,0.6444146431899156,vCA1,462910,20240815
4,0.11072774798205032,vCA1,462910,20240815
5,0.07762746756365324,vCA1,462910,20240815
6,0.4781534221897292,vCA1,462910,20240815
7,0.6105268895053041,vCA1,462910,20240815
8,0.9437834389247095,vCA1,462910,20240815
9,0.6560386159590816,vCA1,462910,20240815
10,0.9306276806326124,vCA1,462910,20240815
11,0.5837968585266395,vCA1,462910,20240815
12,0.5745722615088221,vCA1,462910,20240815
13,0.8795406434653182,vCA1,462910,20240815
14,0.7080568627899124,vCA1,462910,20240815
15,0.5231538751555193,vCA1,462910,20240815
16,0.36082150375396593,vCA1,462910,20240815
17,0.20059354932677975,vCA1,462910,20240815
18,0.7029045321935317,vCA1,462910,20240815
19,0.42917766961087467,vCA1,462910,20240815
20,0.17599037965300268,vCA1,462910,20240815
21,0.008583989901138622,vCA1,462910,20240815
22,0.3109134577162812,vCA1,462910,20240815
23,0.24527121993117162,vCA1,462910,20240815
0,0.15169947604901668,dCA1,462910,20240815
1,0.18515107678890264,dCA1,462910,20240815
2,0.9676712078687062,dCA1,462910,20240815
3,0.9654771593983879,dCA1,462910,20240815
4,0.6420746841204111,dCA1,462910,20240815
5,0.36066716244500097,dCA1,462910,20240815
6,0.4607691826993622,dCA1,462910,20240815
0,0.9905106018951543,AUD,462911,20240809
1,0.017986340424929637,AUD,462911,20240809
2,0.1447841250330888,AUD,462911,20240809
3,0.5371040608952028,AUD,462911,20240809
4,0.11800917065318273,AUD,462911,20240809
5,0.17286003668162653,AUD,462911,20240809
6,0.14391865455292085,AUD,462911,20240809
7,0.045823909837975574,AUD,462911,20240809
8,0.4287685977827854,AUD,462911,20240809
9,0.7053815234839165,AUD,462911,20240809
10,0.4232980118882539,AUD,462911,20240809
11,0.786699379224753,AUD,462911,20240809
12,0.891039447969193,AUD,462911,20240809
13,0.9936168543685788,AUD,462911,20240809
0,0.17696682276064246,PERI 35,462911,20240809
1,0.8378108827411019,PERI 35,462911,20240809
2,0.6175542054259267,PERI 35,462911,20240809
3,0.4712804013359264,PERI 35,462911,20240809
0,0.8698195306406018,PERI 36,462911,20240809
1,0.701508873783194,PERI 36,462911,20240809
2,0.3081192097231217,PERI 36,462911,20240809
3,0.3894479564627137,PERI 36,462911,20240809
4,0.050483276881628125,PERI 36,462911,20240809
5,0.747405261348657,PERI 36,462911,20240809
6,0.11505894841861808,PERI 36,462911,20240809
7,0.08679051976404839,PERI 36,462911,20240809
8,0.07277031927159572,PERI 36,462911,20240809
9,0.5711137734397906,PERI 36,462911,20240809
10,0.21427711278977435,PERI 36,462911,20240809
0,0.11708520168562386,TEa,462911,20240809
1,0.33933637702440034,TEa,462911,20240809
2,0.9723531960050811,TEa,462911,20240809
3,0.34823355009163703,TEa,462911,20240809
4,0.8452332457890439,TEa,462911,20240809
5,0.7766068433910475,TEa,462911,20240809
6,0.48459133824405265,TEa,462911,20240809
7,0.7620602963512387,TEa,462911,20240809
0,0.9519800148088502,VIS,462911,20240809
1,0.2940760898094713,VIS,462911,20240809
2,0.5148811162276037,VIS,462911,20240809
3,0.24571003495629662,VIS,462911,20240809
4,0.6609361654297119,VIS,462911,20240809
0,0.20852060262537808,dCA1,462911,20240809
1,0.18169465798975903,dCA1,462911,20240809
2,0.8472940668082466,dCA1,462911,20240809
3,0.45126790655534266,dCA1,462911,20240809
4,0.29442362896044394,dCA1,462911,20240809
5,0.05661285606629274,dCA1,462911,20240809
6,0.14419586845498156,dCA1,462911,20240809
7,0.33879414172307654,dCA1,462911,20240809
8,0.07936053643383123,dCA1,462911,20240809
9,0.6455276982795697,dCA1,462911,20240809
10,0.64191741655074,dCA1,462911,20240809
11,0.8443792891221078,dCA1,462911,20240809
12,0.20253614263223618,dCA1,462911,20240809
13,0.33065047726152996,dCA1,462911,20240809
14,0.8318922959093995,dCA1,462911,20240809
15,0.1640085972991845,dCA1,462911,20240809
0,0.7268794986846671,dCA1,466394,20241105
1,0.5898547160340273,dCA1,466394,20241105
2,0.8340179997454419,dCA1,466394,20241105
3,0.14862266236230015,dCA1,466394,20241105
4,0.5821400164246775,dCA1,466394,20241105
5,0.17488806804664603,dCA1,466394,20241105
6,0.7205586548914291,dCA1,466394,20241105
7,0.9757536029437466,dCA1,466394,20241105
8,0.1513658517168719,dCA1,466394,20241105
9,0.5798095937717235,dCA1,466394,20241105
10,0.9521728180400751,dCA1,466394,20241105
11,0.799736893697694,dCA1,466394,20241105
12,0.9672765173775063,dCA1,466394,20241105
