region_1,region_2,region_pair,causality_score,object,subject,date
PERI,TEa,PERI <> TEa,0.21924422339859842,1,459601,20240409
TEa,PERI,PERI <> TEa,0.19538291717395695,1,459601,20240409
PERI,TEa,PERI <> TEa,0.21611284405346073,2,459601,20240409
TEa,PERI,PERI <> TEa,0.20028077650317933,2,459601,20240409
PERI,VIS,PERI <> VIS,0.20956813293562473,1,459601,20240409
VIS,PERI,PERI <> VIS,0.21526207473782696,1,459601,20240409
PERI,VIS,PERI <> VIS,0.21335095420154215,2,459601,20240409
VIS,PERI,PERI <> VIS,0.20967851377931904,2,459601,20240409
PERI,CA1,PERI <> CA1,0.2541719344959582,1,459601,20240409
CA1,PERI,PERI <> CA1,0.39744162657566684,1,459601,20240409
PERI,CA1,PERI <> CA1,0.25288249508883176,2,459601,20240409
CA1,PERI,PERI <> CA1,0.3950252470453186,2,459601,20240409
TEa,VIS,TEa <> VIS,0.19230795890594368,1,459601,20240409
VIS,TEa,TEa <> VIS,0.20650548077771283,1,459601,20240409
TEa,VIS,TEa <> VIS,0.19789823168222728,2,459601,20240409
VIS,TEa,TEa <> VIS,0.20949505517253342,2,459601,20240409
TEa,CA1,TEa <> CA1,0.22489168917937427,1,459601,20240409
CA1,TEa,TEa <> CA1,0.3619350199361513,1,459601,20240409
TEa,CA1,TEa <> CA1,0.22952667716329697,2,459601,20240409
CA1,TEa,TEa <> CA1,0.36434781249134585,2,459601,20240409
VIS,CA1,VIS <> CA1,0.23826708624420556,1,459601,20240409
CA1,VIS,VIS <> CA1,0.3445778963449664,1,459601,20240409
VIS,CA1,VIS <> CA1,0.2361908390753727,2,459601,20240409
CA1,VIS,VIS <> CA1,0.3410482286763446,2,459601,20240409
PERI,TEa,PERI <> TEa,0.13699749863767213,1,459601,20240410
TEa,PERI,PERI <> TEa,0.24920103890015563,1,459601,20240410
PERI,TEa,PERI <> TEa,0.13934667960027886,2,459601,20240410
TEa,PERI,PERI <> TEa,0.2475322638277104,2,459601,20240410
PERI,VIS,PERI <> VIS,0.1571432172808722,1,459601,20240410
VIS,PERI,PERI <> VIS,0.3566085256367575,1,459601,20240410
PERI,VIS,PERI <> VIS,0.15639826059570885,2,459601,20240410
VIS,PERI,PERI <> VIS,0.3542260393914573,2,459601,20240410
PERI,CA1,PERI <> CA1,0.13663218758436563,1,459601,20240410
CA1,PERI,PERI <> CA1,0.2384665135614626,1,459601,20240410
PERI,CA1,PERI <> CA1,0.1377083640600121,2,459601,20240410
CA1,PERI,PERI <> CA1,0.23906333650618977,2,459601,20240410
TEa,VIS,TEa <> VIS,0.3051011793561665,1,459601,20240410
VIS,TEa,TEa <> VIS,0.39576554797202773,1,459601,20240410
TEa,VIS,TEa <> VIS,0.3057618090153018,2,459601,20240410
VIS,TEa,TEa <> VIS,0.39800029118676855,2,459601,20240410
TEa,CA1,TEa <> CA1,0.26406990357431204,1,459601,20240410
CA1,TEa,TEa <> CA1,0.24566653068617134,1,459601,20240410
TEa,CA1,TEa <> CA1,0.26728618729906056,2,459601,20240410
CA1,TEa,TEa <> CA1,0.2468584106501122,2,459601,20240410
VIS,CA1,VIS <> CA1,0.4037099008570948,1,459601,20240410
CA1,VIS,VIS <> CA1,0.32661568253507933,1,459601,20240410
VIS,CA1,VIS <> CA1,0.4035401706747356,2,459601,20240410
CA1,VIS,VIS <> CA1,0.3268061526307296,2,459601,20240410
LEC,PERI,LEC <> PERI,0.01604905351359594,1,459601,20240411
PERI,LEC,LEC <> PERI,0.15445684546951458,1,459601,20240411
LEC,PERI,LEC <> PERI,0.016164496246784888,2,459601,20240411
PERI,LEC,LEC <> PERI,0.1531928436703672,2,459601,20240411
LEC,TEa,LEC <> TEa,0.014377083478945467,1,459601,20240411
TEa,LEC,LEC <> TEa,0.09426616304110277,1,459601,20240411
LEC,TEa,LEC <> TEa,0.014765508833556281,2,459601,20240411
TEa,LEC,LEC <> TEa,0.09702177669847117,2,459601,20240411
LEC,VIS,LEC <> VIS,0.014072965082363744,1,459601,20240411
VIS,LEC,LEC <> VIS,0.03619390367983502,1,459601,20240411
LEC,VIS,LEC <> VIS,0.013590504463721226,2,459601,20240411
VIS,LEC,LEC <> VIS,0.04057500584054514,2,459601,20240411
LEC,CA1,LEC <> CA1,0.018531986340237425,1,459601,20240411
CA1,LEC,LEC <> CA1,0.051647294314072376,1,459601,20240411
LEC,CA1,LEC <> CA1,0.021063007950688672,2,459601,20240411
CA1,LEC,LEC <> CA1,0.045670899048016196,2,459601,20240411
PERI,TEa,PERI <> TEa,0.16392280278816676,1,459601,20240411
TEa,PERI,PERI <> TEa,0.10504490580453443,1,459601,20240411
PERI,TEa,PERI <> TEa,0.16131635078937517,2,459601,20240411
TEa,PERI,PERI <> TEa,0.10596564932932763,2,459601,20240411
PERI,VIS,PERI <> VIS,0.15422871102845387,1,459601,20240411
VIS,PERI,PERI <> VIS,0.04187097158526271,1,459601,20240411
PERI,VIS,PERI <> VIS,0.1517827099016723,2,459601,20240411
VIS,PERI,PERI <> VIS,0.04357529643904798,2,459601,20240411
PERI,CA1,PERI <> CA1,0.15820480177064095,1,459601,20240411
CA1,PERI,PERI <> CA1,0.023314643532736625,1,459601,20240411
PERI,CA1,PERI <> CA1,0.15704988256571253,2,459601,20240411
CA1,PERI,PERI <> CA1,0.02356466404333373,2,459601,20240411
TEa,VIS,TEa <> VIS,0.09793633298283794,1,459601,20240411
VIS,TEa,TEa <> VIS,0.038680818166912836,1,459601,20240411
TEa,VIS,TEa <> VIS,0.10472062462542997,2,459601,20240411
VIS,TEa,TEa <> VIS,0.04259312540800956,2,459601,20240411
TEa,CA1,TEa <> CA1,0.10324861943745774,1,459601,20240411
CA1,TEa,TEa <> CA1,0.040775902700310264,1,459601,20240411
TEa,CA1,TEa <> CA1,0.10513313095257534,2,459601,20240411
CA1,TEa,TEa <> CA1,0.04007853509427475,2,459601,20240411
VIS,CA1,VIS <> CA1,0.04112305625726791,1,459601,20240411
CA1,VIS,VIS <> CA1,0.03878638812689052,1,459601,20240411
VIS,CA1,VIS <> CA1,0.04275963195159545,2,459601,20240411
CA1,VIS,VIS <> CA1,0.0368893036075469,2,459601,20240411
AUD,LEC,AUD <> LEC,0.0016104391069816195,1,462910,20240813
LEC,AUD,AUD <> LEC,0.0493216817295001,1,462910,20240813
AUD,LEC,AUD <> LEC,0.002624858869726516,2,462910,20240813
LEC,AUD,AUD <> LEC,0.06513043921565802,2,462910,20240813
AUD,VIS,AUD <> VIS,0.0016330452540738061,1,462910,20240813
VIS,AUD,AUD <> VIS,0.10132911382320144,1,462910,20240813
AUD,VIS,AUD <> VIS,0.001758596637936353,2,462910,20240813
VIS,AUD,AUD <> VIS,0.1755075860505219,2,462910,20240813
AUD,CA1,AUD <> CA1,0.0016389849987698385,1,462910,20240813
CA1,AUD,AUD <> CA1,0.08033229211312913,1,462910,20240813
AUD,CA1,AUD <> CA1,0.0030756687291048335,2,462910,20240813
CA1,AUD,AUD <> CA1,0.10310723051701039,2,462910,20240813
LEC,VIS,LEC <> VIS,0.050732975776796266,1,462910,20240813
VIS,LEC,LEC <> VIS,0.06735158949218797,1,462910,20240813
LEC,VIS,LEC <> VIS,0.04940552824370164,2,462910,20240813
VIS,LEC,LEC <> VIS,0.0684888677739932,2,462910,20240813
LEC,CA1,LEC <> CA1,0.05320259441973556,1,462910,20240813
CA1,LEC,LEC <> CA1,0.07407153523808464,1,462910,20240813
LEC,CA1,LEC <> CA1,0.05171310184803821,2,462910,20240813
CA1,LEC,LEC <> CA1,0.07611993431426702,2,462910,20240813
VIS,CA1,VIS <> CA1,0.06737878383615144,1,462910,20240813
CA1,VIS,VIS <> CA1,0.07223694009460926,1,462910,20240813
VIS,CA1,VIS <> CA1,0.06837055412320793,2,462910,20240813
CA1,VIS,VIS <> CA1,0.07430561556147472,2,462910,20240813
AUD,LEC,AUD <> LEC,0.009399916358789923,1,462910,20240814
LEC,AUD,AUD <> LEC,0.0222250356607433,1,462910,20240814
AUD,LEC,AUD <> LEC,0.008560578159164786,2,462910,20240814
LEC,AUD,AUD <> LEC,0.01855246867699921,2,462910,20240814
AUD,PERI,AUD <> PERI,0.008839778926736298,1,462910,20240814
PERI,AUD,AUD <> PERI,0.04911419834170693,1,462910,20240814
AUD,PERI,AUD <> PERI,0.008732968481702085,2,462910,20240814
PERI,AUD,AUD <> PERI,0.046814319530040116,2,462910,20240814
AUD,CA1,AUD <> CA1,0.008001762717723123,1,462910,20240814
CA1,AUD,AUD <> CA1,0.085448902287802,1,462910,20240814
AUD,CA1,AUD <> CA1,0.007986681824546059,2,462910,20240814
CA1,AUD,AUD <> CA1,0.086734211119259,2,462910,20240814
LEC,PERI,LEC <> PERI,0.019838876358564517,1,462910,20240814
PERI,LEC,LEC <> PERI,0.043507652634522914,1,462910,20240814
LEC,PERI,LEC <> PERI,0.019544236422161066,2,462910,20240814
PERI,LEC,LEC <> PERI,0.04355000221605838,2,462910,20240814
LEC,CA1,LEC <> CA1,0.017407969994980867,1,462910,20240814
CA1,LEC,LEC <> CA1,0.08080286897950945,1,462910,20240814
LEC,CA1,LEC <> CA1,0.017719827745099385,2,462910,20240814
CA1,LEC,LEC <> CA1,0.07972866578626422,2,462910,20240814
PERI,CA1,PERI <> CA1,0.0407159134766938,1,462910,20240814
CA1,PERI,PERI <> CA1,0.07890867801696377,1,462910,20240814
PERI,CA1,PERI <> CA1,0.04151884912253616,2,462910,20240814
CA1,PERI,PERI <> CA1,0.0793856811338386,2,462910,20240814
VIS,CA1,VIS <> CA1,0.30075033158570963,1,462910,20240815
CA1,VIS,VIS <> CA1,0.070860376736373,1,462910,20240815
VIS,CA1,VIS <> CA1,0.30204399920840497,2,462910,20240815
CA1,VIS,VIS <> CA1,0.06979658779104427,2,462910,20240815
AUD,LEC,AUD <> LEC,0.10414058596403647,1,462911,20240809
LEC,AUD,AUD <> LEC,0.003081614316482388,1,462911,20240809
AUD,LEC,AUD <> LEC,0.10957910700511739,2,462911,20240809
LEC,AUD,AUD <> LEC,0.0030110404231233462,2,462911,20240809
AUD,PERI,AUD <> PERI,0.10643604300775,1,462911,20240809
PERI,AUD,AUD <> PERI,0.09241422413414574,1,462911,20240809
AUD,PERI,AUD <> PERI,0.1064410964071883,2,462911,20240809
PERI,AUD,AUD <> PERI,0.09279680714878509,2,462911,20240809
AUD,TEa,AUD <> TEa,0.10208349449362791,1,462911,20240809
TEa,AUD,AUD <> TEa,0.03702745190452735,1,462911,20240809
AUD,TEa,AUD <> TEa,0.10359544662948725,2,462911,20240809
TEa,AUD,AUD <> TEa,0.036655843529085484,2,462911,20240809
AUD,VIS,AUD <> VIS,0.10454518282517186,1,462911,20240809
VIS,AUD,AUD <> VIS,0.03559346959170172,1,462911,20240809
AUD,VIS,AUD <> VIS,0.10543174926173468,2,462911,20240809
VIS,AUD,AUD <> VIS,0.036137910674574045,2,462911,20240809
AUD,CA1,AUD <> CA1,0.11109812012230379,1,462911,20240809
CA1,AUD,AUD <> CA1,0.13697969738397361,1,462911,20240809
AUD,CA1,AUD <> CA1,0.1122272982398628,2,462911,20240809
CA1,AUD,AUD <> CA1,0.13547220171022345,2,462911,20240809
LEC,PERI,LEC <> PERI,0.00299631288387711,1,462911,20240809
PERI,LEC,LEC <> PERI,0.08536908415235267,1,462911,20240809
LEC,PERI,LEC <> PERI,0.00312195418980331,2,462911,20240809
PERI,LEC,LEC <> PERI,0.09081151476470031,2,462911,20240809
LEC,TEa,LEC <> TEa,0.002662679738659613,1,462911,20240809
TEa,LEC,LEC <> TEa,0.030427902902654434,1,462911,20240809
LEC,TEa,LEC <> TEa,0.0026308087866845037,2,462911,20240809
TEa,LEC,LEC <> TEa,0.03460318498344619,2,462911,20240809
LEC,VIS,LEC <> VIS,0.0026259402008214014,1,462911,20240809
VIS,LEC,LEC <> VIS,0.03092215818823924,1,462911,20240809
LEC,VIS,LEC <> VIS,0.0026119991914595347,2,462911,20240809
VIS,LEC,LEC <> VIS,0.035030234590994684,2,462911,20240809
LEC,CA1,LEC <> CA1,0.003024727730944597,1,462911,20240809
CA1,LEC,LEC <> CA1,0.13540819171987228,1,462911,20240809
LEC,CA1,LEC <> CA1,0.0032468387779520497,2,462911,20240809
CA1,LEC,LEC <> CA1,0.12163798476250214,2,462911,20240809
PERI,TEa,PERI <> TEa,0.0877164836525237,1,462911,20240809
TEa,PERI,PERI <> TEa,0.03472471374758346,1,462911,20240809
PERI,TEa,PERI <> TEa,0.09195072575581385,2,462911,20240809
TEa,PERI,PERI <> TEa,0.03551935741085581,2,462911,20240809
PERI,VIS,PERI <> VIS,0.08401083888892832,1,462911,20240809
VIS,PERI,PERI <> VIS,0.03414098134910746,1,462911,20240809
PERI,VIS,PERI <> VIS,0.08433058515982135,2,462911,20240809
VIS,PERI,PERI <> VIS,0.0349261988331988,2,462911,20240809
PERI,CA1,PERI <> CA1,0.09155176132220791,1,462911,20240809
CA1,PERI,PERI <> CA1,0.09568588111767173,1,462911,20240809
PERI,CA1,PERI <> CA1,0.09122002828743005,2,462911,20240809
CA1,PERI,PERI <> CA1,0.09618224133116902,2,462911,20240809
TEa,VIS,TEa <> VIS,0.03240843618688449,1,462911,20240809
VIS,TEa,TEa <> VIS,0.032821924746324886,1,462911,20240809
TEa,VIS,TEa <> VIS,0.034619949212579486,2,462911,20240809
VIS,TEa,TEa <> VIS,0.034383751306964076,2,462911,20240809
TEa,CA1,TEa <> CA1,0.03660558548733844,1,462911,20240809
CA1,TEa,TEa <> CA1,0.12343720285946212,1,462911,20240809
TEa,CA1,TEa <> CA1,0.036476641601852454,2,462911,20240809
CA1,TEa,TEa <> CA1,0.12791936260528536,2,462911,20240809
VIS,CA1,VIS <> CA1,0.03638822328003122,1,462911,20240809
CA1,VIS,VIS <> CA1,0.13185738094397406,1,462911,20240809
VIS,CA1,VIS <> CA1,0.0367098458368789,2,462911,20240809
CA1,VIS,VIS <> CA1,0.1326087097025429,2,462911,20240809
AUD,PERI,AUD <> PERI,0.8544287155622031,1,466394,20241105
PERI,AUD,AUD <> PERI,0.5123792939071325,1,466394,20241105
AUD,PERI,AUD <> PERI,0.8673223055493885,2,466394,20241105
PERI,AUD,AUD <> PERI,0.513209322006556,2,466394,20241105
AUD,TEa,AUD <> TEa,0.962584459124287,1,466394,20241105
TEa,AUD,AUD <> TEa,0.8807281799585936,1,466394,20241105
AUD,TEa,AUD <> TEa,0.9605647385184864,2,466394,20241105
TEa,AUD,AUD <> TEa,0.8758705185281684,2,466394,20241105
PERI,TEa,PERI <> TEa,0.18723947159359644,1,466394,20241105
TEa,PERI,PERI <> TEa,0.3207828389930653,1,466394,20241105
PERI,TEa,PERI <> TEa,0.18634889143207325,2,466394,20241105
TEa,PERI,PERI <> TEa,0.316855026270836,2,466394,20241105
AUD,LEC,AUD <> LEC,0.22391912581967155,1,466394,20241107
LEC,AUD,AUD <> LEC,0.0319511038053443,1,466394,20241107
AUD,LEC,AUD <> LEC,0.2340083863852529,2,466394,20241107
LEC,AUD,AUD <> LEC,0.03165141128328955,2,466394,20241107
AUD,PERI,AUD <> PERI,0.27111093986192863,1,466394,20241107
PERI,AUD,AUD <> PERI,0.2535376718344681,1,466394,20241107
AUD,PERI,AUD <> PERI,0.2745246333718839,2,466394,20241107
PERI,AUD,AUD <> PERI,0.2537338324976882,2,466394,20241107
AUD,TEa,AUD <> TEa,0.24821375263696824,1,466394,20241107
TEa,AUD,AUD <> TEa,0.14943542929282078,1,466394,20241107
AUD,TEa,AUD <> TEa,0.24832826292285085,2,466394,20241107
TEa,AUD,AUD <> TEa,0.14882413578377046,2,466394,20241107
LEC,PERI,LEC <> PERI,0.03372713182617613,1,466394,20241107
PERI,LEC,LEC <> PERI,0.22358063762598063,1,466394,20241107
LEC,PERI,LEC <> PERI,0.03191788661772111,2,466394,20241107
PERI,LEC,LEC <> PERI,0.22494378992549194,2,466394,20241107
LEC,TEa,LEC <> TEa,0.02983065787379052,1,466394,20241107
TEa,LEC,LEC <> TEa,0.1314767443271265,1,466394,20241107
LEC,TEa,LEC <> TEa,0.030872449031173844,2,466394,20241107
TEa,LEC,LEC <> TEa,0.12688651266016734,2,466394,20241107
PERI,TEa,PERI <> TEa,0.23815154201883565,1,466394,20241107
TEa,PERI,PERI <> TEa,0.15020019952348285,1,466394,20241107
PERI,TEa,PERI <> TEa,0.23756378346517673,2,466394,20241107
TEa,PERI,PERI <> TEa,0.1511293637309855,2,466394,20241107
AUD,LEC,AUD <> LEC,0.22161719003116825,1,466394,20241108
LEC,AUD,AUD <> LEC,0.013115664153630727,1,466394,20241108
AUD,LEC,AUD <> LEC,0.22936606919665703,2,466394,20241108
LEC,AUD,AUD <> LEC,0.012398257027865503,2,466394,20241108
AUD,PERI,AUD <> PERI,0.2648780180054047,1,466394,20241108
PERI,AUD,AUD <> PERI,0.19847336018822098,1,466394,20241108
AUD,PERI,AUD <> PERI,0.2647209813496158,2,466394,20241108
PERI,AUD,AUD <> PERI,0.19968719370244922,2,466394,20241108
AUD,TEa,AUD <> TEa,0.24703993824227663,1,466394,20241108
TEa,AUD,AUD <> TEa,0.08125597693751385,1,466394,20241108
AUD,TEa,AUD <> TEa,0.2474461742818491,2,466394,20241108
TEa,AUD,AUD <> TEa,0.08087393027287755,2,466394,20241108
AUD,VIS,AUD <> VIS,0.26170160167946693,1,466394,20241108
VIS,AUD,AUD <> VIS,0.014658171669112229,1,466394,20241108
AUD,VIS,AUD <> VIS,0.2551330007958675,2,466394,20241108
VIS,AUD,AUD <> VIS,0.013960135574594372,2,466394,20241108
AUD,CA1,AUD <> CA1,0.2403455873926247,1,466394,20241108
CA1,AUD,AUD <> CA1,0.10028647066432432,1,466394,20241108
AUD,CA1,AUD <> CA1,0.241634537630301,2,466394,20241108
CA1,AUD,AUD <> CA1,0.1002562557846159,2,466394,20241108
LEC,PERI,LEC <> PERI,0.011821483267683595,1,466394,20241108
PERI,LEC,LEC <> PERI,0.15957585916586126,1,466394,20241108
