region_pair,region1,region2,object,p_value,f_stat,subject,date
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.4024599507959771,1.027305850076495,459601,20240409
PERI 36 → PERI 35,PERI 36,PERI 35,object1,1.0,0.9212472639982048,459601,20240409
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.6610966885111509,1.2100412363965418,459601,20240409
PERI 36 → PERI 35,PERI 36,PERI 35,object2,1.0,1.284299268756504,459601,20240409
PERI 35 → PERI 36,PERI 35,PERI 36,object3,0.6610966885111509,1.200247638240309,459601,20240409
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.06077156130874351,1.2596318496015162,459601,20240409
PERI 35 → TEa,PERI 35,TEa,object1,0.6610966885111509,0.9353357540966908,459601,20240409
TEa → PERI 35,TEa,PERI 35,object1,0.6610966885111509,0.8348623581532543,459601,20240409
PERI 35 → TEa,PERI 35,TEa,object2,0.4024599507959771,0.8680615884821267,459601,20240409
TEa → PERI 35,TEa,PERI 35,object2,1.0,1.097095108395191,459601,20240409
PERI 35 → TEa,PERI 35,TEa,object3,1.0,1.1631238359679572,459601,20240409
TEa → PERI 35,TEa,PERI 35,object3,1.0,0.9186827673439486,459601,20240409
PERI 35 → VIS,PERI 35,VIS,object1,1.0,0.853541311871475,459601,20240409
VIS → PERI 35,VIS,PERI 35,object1,1.0,0.9585671317801902,459601,20240409
PERI 35 → VIS,PERI 35,VIS,object2,0.4024599507959771,0.705376086439258,459601,20240409
VIS → PERI 35,VIS,PERI 35,object2,0.6610966885111509,0.9418600155390224,459601,20240409
PERI 35 → VIS,PERI 35,VIS,object3,1.0,0.8415939022210914,459601,20240409
VIS → PERI 35,VIS,PERI 35,object3,1.0,1.0070766237115614,459601,20240409
PERI 35 → dCA1,PERI 35,dCA1,object1,0.4024599507959771,0.8705815133200863,459601,20240409
dCA1 → PERI 35,dCA1,PERI 35,object1,0.4024599507959771,0.7814541943332155,459601,20240409
PERI 35 → dCA1,PERI 35,dCA1,object2,1.0,0.8282093895747389,459601,20240409
dCA1 → PERI 35,dCA1,PERI 35,object2,0.18782118685303947,1.1437872788211267,459601,20240409
PERI 35 → dCA1,PERI 35,dCA1,object3,1.0,0.9438440491234784,459601,20240409
dCA1 → PERI 35,dCA1,PERI 35,object3,1.0,1.1610081714125502,459601,20240409
PERI 36 → TEa,PERI 36,TEa,object1,0.18782118685303947,0.8544296519229844,459601,20240409
TEa → PERI 36,TEa,PERI 36,object1,0.06077156130874351,1.149288273557666,459601,20240409
PERI 36 → TEa,PERI 36,TEa,object2,0.4024599507959771,1.1903007530553347,459601,20240409
TEa → PERI 36,TEa,PERI 36,object2,0.18782118685303947,0.8075812252566119,459601,20240409
PERI 36 → TEa,PERI 36,TEa,object3,1.0,0.9812099067790857,459601,20240409
TEa → PERI 36,TEa,PERI 36,object3,1.0,0.996173783699819,459601,20240409
PERI 36 → VIS,PERI 36,VIS,object1,1.0,0.691843409037501,459601,20240409
VIS → PERI 36,VIS,PERI 36,object1,1.0,0.9403184803502826,459601,20240409
PERI 36 → VIS,PERI 36,VIS,object2,0.6610966885111509,0.8243917386702669,459601,20240409
VIS → PERI 36,VIS,PERI 36,object2,1.0,0.9277341753917958,459601,20240409
PERI 36 → VIS,PERI 36,VIS,object3,1.0,1.1341516479557088,459601,20240409
VIS → PERI 36,VIS,PERI 36,object3,0.4024599507959771,0.7037900085411828,459601,20240409
PERI 36 → dCA1,PERI 36,dCA1,object1,0.18782118685303947,1.024340256625107,459601,20240409
dCA1 → PERI 36,dCA1,PERI 36,object1,0.4024599507959771,0.968239376285241,459601,20240409
PERI 36 → dCA1,PERI 36,dCA1,object2,1.0,1.098223486271892,459601,20240409
dCA1 → PERI 36,dCA1,PERI 36,object2,0.4024599507959771,0.8062449495503246,459601,20240409
PERI 36 → dCA1,PERI 36,dCA1,object3,0.18782118685303947,0.7954584988819706,459601,20240409
dCA1 → PERI 36,dCA1,PERI 36,object3,0.6610966885111509,1.0383421798623624,459601,20240409
TEa → VIS,TEa,VIS,object1,1.0,0.8476451946135706,459601,20240409
VIS → TEa,VIS,TEa,object1,0.4024599507959771,1.0626125685839447,459601,20240409
TEa → VIS,TEa,VIS,object2,0.4024599507959771,0.9372319613241322,459601,20240409
VIS → TEa,VIS,TEa,object2,0.4024599507959771,0.8550907061603219,459601,20240409
TEa → VIS,TEa,VIS,object3,0.4024599507959771,0.8999959011070325,459601,20240409
VIS → TEa,VIS,TEa,object3,0.6610966885111509,1.1261325927442583,459601,20240409
TEa → dCA1,TEa,dCA1,object1,0.06077156130874351,1.1174748979385098,459601,20240409
dCA1 → TEa,dCA1,TEa,object1,1.0,1.2641944820526656,459601,20240409
TEa → dCA1,TEa,dCA1,object2,0.6610966885111509,1.0129551350128838,459601,20240409
dCA1 → TEa,dCA1,TEa,object2,0.4024599507959771,0.8949201547043943,459601,20240409
TEa → dCA1,TEa,dCA1,object3,0.6610966885111509,0.9146618893120904,459601,20240409
dCA1 → TEa,dCA1,TEa,object3,0.06077156130874351,1.25428428291649,459601,20240409
VIS → dCA1,VIS,dCA1,object1,0.18782118685303947,1.0636835559576778,459601,20240409
dCA1 → VIS,dCA1,VIS,object1,0.6610966885111509,1.2163450913567617,459601,20240409
VIS → dCA1,VIS,dCA1,object2,1.0,1.1995476687578106,459601,20240409
dCA1 → VIS,dCA1,VIS,object2,1.0,1.1126772270362981,459601,20240409
VIS → dCA1,VIS,dCA1,object3,1.0,0.7534890834070295,459601,20240409
dCA1 → VIS,dCA1,VIS,object3,0.6610966885111509,0.920494554609578,459601,20240409
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.009470777828277004,1.2106261965535696,459601,20240410
PERI 36 → PERI 35,PERI 36,PERI 35,object1,1.0,0.9792180261295614,459601,20240410
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.518211954897537,1.1684337683696482,459601,20240410
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.17592550610362442,1.0717447906580002,459601,20240410
PERI 35 → PERI 36,PERI 35,PERI 36,object3,1.0,1.1231586675825533,459601,20240410
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.3032221192914431,1.0770210355090253,459601,20240410
PERI 35 → TEa,PERI 35,TEa,object1,0.518211954897537,0.8111948066846478,459601,20240410
TEa → PERI 35,TEa,PERI 35,object1,0.17592550610362442,1.0289537589845121,459601,20240410
PERI 35 → TEa,PERI 35,TEa,object2,0.17592550610362442,0.8654423782427443,459601,20240410
TEa → PERI 35,TEa,PERI 35,object2,0.518211954897537,1.1145439344248407,459601,20240410
PERI 35 → TEa,PERI 35,TEa,object3,0.090667915769316,0.8903170506485958,459601,20240410
TEa → PERI 35,TEa,PERI 35,object3,1.0,1.1776361539227063,459601,20240410
PERI 35 → VIS,PERI 35,VIS,object1,0.3032221192914431,0.918116325785153,459601,20240410
VIS → PERI 35,VIS,PERI 35,object1,0.7335995515315792,0.9687961360221923,459601,20240410
PERI 35 → VIS,PERI 35,VIS,object2,0.3032221192914431,0.9352573566785474,459601,20240410
VIS → PERI 35,VIS,PERI 35,object2,0.518211954897537,0.7655793256073425,459601,20240410
PERI 35 → VIS,PERI 35,VIS,object3,0.518211954897537,0.9404611981053128,459601,20240410
VIS → PERI 35,VIS,PERI 35,object3,0.518211954897537,0.9437913885337794,459601,20240410
PERI 35 → dCA1,PERI 35,dCA1,object1,1.0,1.1658751701298469,459601,20240410
dCA1 → PERI 35,dCA1,PERI 35,object1,0.7335995515315792,0.9877174847981536,459601,20240410
PERI 35 → dCA1,PERI 35,dCA1,object2,0.7335995515315792,0.8590080348551816,459601,20240410
dCA1 → PERI 35,dCA1,PERI 35,object2,0.17592550610362442,0.8997408938931498,459601,20240410
PERI 35 → dCA1,PERI 35,dCA1,object3,0.518211954897537,1.1549984405064082,459601,20240410
dCA1 → PERI 35,dCA1,PERI 35,object3,0.518211954897537,0.9193602977802138,459601,20240410
PERI 36 → TEa,PERI 36,TEa,object1,0.3032221192914431,1.0152462268628573,459601,20240410
TEa → PERI 36,TEa,PERI 36,object1,0.518211954897537,1.2135317288819976,459601,20240410
PERI 36 → TEa,PERI 36,TEa,object2,0.3032221192914431,1.1643824249156074,459601,20240410
TEa → PERI 36,TEa,PERI 36,object2,1.0,0.9328055469938423,459601,20240410
PERI 36 → TEa,PERI 36,TEa,object3,1.0,0.9436570981266961,459601,20240410
TEa → PERI 36,TEa,PERI 36,object3,1.0,0.9687435724526515,459601,20240410
PERI 36 → VIS,PERI 36,VIS,object1,1.0,1.032962580285142,459601,20240410
VIS → PERI 36,VIS,PERI 36,object1,0.03170948439811572,1.0199025703376268,459601,20240410
PERI 36 → VIS,PERI 36,VIS,object2,1.0,0.8878460296614268,459601,20240410
VIS → PERI 36,VIS,PERI 36,object2,0.7335995515315792,1.0018958078378164,459601,20240410
PERI 36 → VIS,PERI 36,VIS,object3,0.3032221192914431,1.0703660305252005,459601,20240410
VIS → PERI 36,VIS,PERI 36,object3,0.090667915769316,0.9835711643023638,459601,20240410
PERI 36 → dCA1,PERI 36,dCA1,object1,0.7335995515315792,0.9749430338417673,459601,20240410
dCA1 → PERI 36,dCA1,PERI 36,object1,0.03170948439811572,0.9294152323707643,459601,20240410
PERI 36 → dCA1,PERI 36,dCA1,object2,1.0,1.067454875610206,459601,20240410
dCA1 → PERI 36,dCA1,PERI 36,object2,1.0,1.0646573688162793,459601,20240410
PERI 36 → dCA1,PERI 36,dCA1,object3,0.090667915769316,1.1504971133445303,459601,20240410
dCA1 → PERI 36,dCA1,PERI 36,object3,0.3032221192914431,1.0570507645376308,459601,20240410
TEa → VIS,TEa,VIS,object1,1.0,1.2588395689816667,459601,20240410
VIS → TEa,VIS,TEa,object1,0.518211954897537,1.011946794873118,459601,20240410
TEa → VIS,TEa,VIS,object2,0.3032221192914431,1.13550603561101,459601,20240410
VIS → TEa,VIS,TEa,object2,0.3032221192914431,1.1301151857462202,459601,20240410
TEa → VIS,TEa,VIS,object3,0.7335995515315792,0.9082524171429285,459601,20240410
VIS → TEa,VIS,TEa,object3,0.17592550610362442,0.9400269460737747,459601,20240410
TEa → dCA1,TEa,dCA1,object1,0.17592550610362442,1.1867337256389843,459601,20240410
dCA1 → TEa,dCA1,TEa,object1,0.3032221192914431,1.19870287468128,459601,20240410
TEa → dCA1,TEa,dCA1,object2,0.090667915769316,1.0317705426825001,459601,20240410
dCA1 → TEa,dCA1,TEa,object2,0.009470777828277004,1.0949685648162566,459601,20240410
TEa → dCA1,TEa,dCA1,object3,0.090667915769316,1.000308547978363,459601,20240410
dCA1 → TEa,dCA1,TEa,object3,0.090667915769316,0.9404052650760116,459601,20240410
VIS → dCA1,VIS,dCA1,object1,1.0,1.0101793108667754,459601,20240410
dCA1 → VIS,dCA1,VIS,object1,1.0,1.0059164726908056,459601,20240410
VIS → dCA1,VIS,dCA1,object2,1.0,1.2053899977029017,459601,20240410
dCA1 → VIS,dCA1,VIS,object2,0.7335995515315792,1.0394904199782538,459601,20240410
VIS → dCA1,VIS,dCA1,object3,0.3032221192914431,1.1237437274302897,459601,20240410
dCA1 → VIS,dCA1,VIS,object3,0.7335995515315792,0.9184008044376792,459601,20240410
LEC → PERI 35,LEC,PERI 35,object1,0.4432614322332461,0.9978019579970229,459601,20240411
PERI 35 → LEC,PERI 35,LEC,object1,0.6075082390785917,0.9131283342547274,459601,20240411
LEC → PERI 35,LEC,PERI 35,object2,0.3061425364016704,1.0749162545177064,459601,20240411
PERI 35 → LEC,PERI 35,LEC,object2,0.6075082390785917,1.0573719511674873,459601,20240411
LEC → PERI 35,LEC,PERI 35,object3,0.7999558121755401,1.031112518142994,459601,20240411
PERI 35 → LEC,PERI 35,LEC,object3,0.13087652047825624,1.124459511089671,459601,20240411
LEC → PERI 36,LEC,PERI 36,object1,0.6075082390785917,0.8716793325364929,459601,20240411
PERI 36 → LEC,PERI 36,LEC,object1,0.7999558121755401,0.9151434830005227,459601,20240411
LEC → PERI 36,LEC,PERI 36,object2,0.19520390370788432,0.8952069903379176,459601,20240411
PERI 36 → LEC,PERI 36,LEC,object2,0.7999558121755401,0.908450880129035,459601,20240411
LEC → PERI 36,LEC,PERI 36,object3,0.3061425364016704,0.9636409186346271,459601,20240411
PERI 36 → LEC,PERI 36,LEC,object3,0.7999558121755401,1.014379523553409,459601,20240411
LEC → TEa,LEC,TEa,object1,1.0,0.9525598462292926,459601,20240411
TEa → LEC,TEa,LEC,object1,0.7999558121755401,1.1552446902114895,459601,20240411
LEC → TEa,LEC,TEa,object2,0.19520390370788432,0.9647832888809147,459601,20240411
TEa → LEC,TEa,LEC,object2,0.19520390370788432,0.8412445216838966,459601,20240411
LEC → TEa,LEC,TEa,object3,1.0,0.9774600501801242,459601,20240411
TEa → LEC,TEa,LEC,object3,0.7999558121755401,0.9834188506240173,459601,20240411
LEC → VIS,LEC,VIS,object1,0.3061425364016704,1.016077669585449,459601,20240411
VIS → LEC,VIS,LEC,object1,0.6075082390785917,1.0788002891469683,459601,20240411
LEC → VIS,LEC,VIS,object2,0.7999558121755401,0.9815182147026147,459601,20240411
VIS → LEC,VIS,LEC,object2,0.6075082390785917,0.9472491108236993,459601,20240411
LEC → VIS,LEC,VIS,object3,0.7999558121755401,1.03626185203318,459601,20240411
VIS → LEC,VIS,LEC,object3,0.7999558121755401,0.9949501586865079,459601,20240411
LEC → dCA1,LEC,dCA1,object1,1.0,0.9532052932884716,459601,20240411
dCA1 → LEC,dCA1,LEC,object1,0.6075082390785917,1.145110400903869,459601,20240411
LEC → dCA1,LEC,dCA1,object2,0.6075082390785917,0.9912013108431867,459601,20240411
dCA1 → LEC,dCA1,LEC,object2,0.6075082390785917,0.9598266034775433,459601,20240411
LEC → dCA1,LEC,dCA1,object3,0.6075082390785917,1.013936319294396,459601,20240411
dCA1 → LEC,dCA1,LEC,object3,0.4432614322332461,0.9545878498176023,459601,20240411
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.4432614322332461,1.0058588251845588,459601,20240411
PERI 36 → PERI 35,PERI 36,PERI 35,object1,0.6075082390785917,0.9778272240413783,459601,20240411
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.19520390370788432,0.9188592611555557,459601,20240411
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.06748301608180704,1.0117295013402967,459601,20240411
PERI 35 → PERI 36,PERI 35,PERI 36,object3,0.7999558121755401,1.019375457493266,459601,20240411
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.13087652047825624,1.0846928747668811,459601,20240411
PERI 35 → TEa,PERI 35,TEa,object1,0.7999558121755401,1.1121938807259393,459601,20240411
TEa → PERI 35,TEa,PERI 35,object1,0.3061425364016704,1.0334193552911344,459601,20240411
PERI 35 → TEa,PERI 35,TEa,object2,0.7999558121755401,1.0463194021746336,459601,20240411
TEa → PERI 35,TEa,PERI 35,object2,0.6075082390785917,1.0413537488150757,459601,20240411
PERI 35 → TEa,PERI 35,TEa,object3,1.0,0.9432358645855945,459601,20240411
TEa → PERI 35,TEa,PERI 35,object3,0.4432614322332461,1.0444243102264799,459601,20240411
PERI 35 → VIS,PERI 35,VIS,object1,0.6075082390785917,1.1099083277771817,459601,20240411
VIS → PERI 35,VIS,PERI 35,object1,1.0,0.9503821647439553,459601,20240411
PERI 35 → VIS,PERI 35,VIS,object2,0.4432614322332461,1.0168498548398142,459601,20240411
VIS → PERI 35,VIS,PERI 35,object2,0.02129820103003169,0.9561837653676096,459601,20240411
PERI 35 → VIS,PERI 35,VIS,object3,1.0,0.994271504578818,459601,20240411
VIS → PERI 35,VIS,PERI 35,object3,0.7999558121755401,1.0144895826137197,459601,20240411
PERI 35 → dCA1,PERI 35,dCA1,object1,0.6075082390785917,0.9554333724064613,459601,20240411
dCA1 → PERI 35,dCA1,PERI 35,object1,1.0,1.1509561528967511,459601,20240411
PERI 35 → dCA1,PERI 35,dCA1,object2,0.19520390370788432,0.8821444267223433,459601,20240411
dCA1 → PERI 35,dCA1,PERI 35,object2,0.4432614322332461,0.8858853653704315,459601,20240411
PERI 35 → dCA1,PERI 35,dCA1,object3,0.3061425364016704,0.9892628923170934,459601,20240411
dCA1 → PERI 35,dCA1,PERI 35,object3,0.3061425364016704,0.904143705005933,459601,20240411
PERI 36 → TEa,PERI 36,TEa,object1,1.0,1.118755569558363,459601,20240411
TEa → PERI 36,TEa,PERI 36,object1,1.0,0.9164432316758704,459601,20240411
PERI 36 → TEa,PERI 36,TEa,object2,0.7999558121755401,1.0761054583702911,459601,20240411
TEa → PERI 36,TEa,PERI 36,object2,0.06748301608180704,1.129600832344587,459601,20240411
PERI 36 → TEa,PERI 36,TEa,object3,1.0,0.9665029494671397,459601,20240411
TEa → PERI 36,TEa,PERI 36,object3,1.0,1.0362332429790477,459601,20240411
PERI 36 → VIS,PERI 36,VIS,object1,0.03620332641250651,1.0028836800333152,459601,20240411
VIS → PERI 36,VIS,PERI 36,object1,0.19520390370788432,1.0895978798472084,459601,20240411
PERI 36 → VIS,PERI 36,VIS,object2,1.0,0.9529113759862793,459601,20240411
VIS → PERI 36,VIS,PERI 36,object2,0.4432614322332461,0.9410493845064152,459601,20240411
PERI 36 → VIS,PERI 36,VIS,object3,0.4432614322332461,0.9899722398127286,459601,20240411
VIS → PERI 36,VIS,PERI 36,object3,0.3061425364016704,0.9554811370343821,459601,20240411
PERI 36 → dCA1,PERI 36,dCA1,object1,1.0,0.9755283462076207,459601,20240411
dCA1 → PERI 36,dCA1,PERI 36,object1,0.02129820103003169,1.1398050491155445,459601,20240411
PERI 36 → dCA1,PERI 36,dCA1,object2,1.0,1.0011732158976039,459601,20240411
dCA1 → PERI 36,dCA1,PERI 36,object2,0.7999558121755401,0.9905936409744158,459601,20240411
PERI 36 → dCA1,PERI 36,dCA1,object3,0.4432614322332461,1.1141749244551287,459601,20240411
dCA1 → PERI 36,dCA1,PERI 36,object3,0.19520390370788432,1.0250517920804474,459601,20240411
TEa → VIS,TEa,VIS,object1,0.03620332641250651,0.9648510181383538,459601,20240411
VIS → TEa,VIS,TEa,object1,0.6075082390785917,1.014684290934022,459601,20240411
TEa → VIS,TEa,VIS,object2,0.13087652047825624,1.1682316330717144,459601,20240411
VIS → TEa,VIS,TEa,object2,0.7999558121755401,0.9123789619085326,459601,20240411
TEa → VIS,TEa,VIS,object3,1.0,0.9976659355128132,459601,20240411
VIS → TEa,VIS,TEa,object3,1.0,0.9157834754794179,459601,20240411
TEa → dCA1,TEa,dCA1,object1,0.6075082390785917,1.0924817350783522,459601,20240411
dCA1 → TEa,dCA1,TEa,object1,0.3061425364016704,1.0722985035895443,459601,20240411
TEa → dCA1,TEa,dCA1,object2,0.6075082390785917,1.0955719367567958,459601,20240411
dCA1 → TEa,dCA1,TEa,object2,0.3061425364016704,1.1220215939482538,459601,20240411
TEa → dCA1,TEa,dCA1,object3,0.13087652047825624,0.9795591217300137,459601,20240411
dCA1 → TEa,dCA1,TEa,object3,1.0,0.9978813604695356,459601,20240411
VIS → dCA1,VIS,dCA1,object1,0.4432614322332461,1.080142892730223,459601,20240411
dCA1 → VIS,dCA1,VIS,object1,0.7999558121755401,1.011976769493053,459601,20240411
VIS → dCA1,VIS,dCA1,object2,0.7999558121755401,1.0442450936054137,459601,20240411
dCA1 → VIS,dCA1,VIS,object2,1.0,0.9626426868851674,459601,20240411
VIS → dCA1,VIS,dCA1,object3,0.3061425364016704,1.016252126204863,459601,20240411
dCA1 → VIS,dCA1,VIS,object3,0.6075082390785917,0.9977755158522634,459601,20240411
LEC → VIS,LEC,VIS,object1,0.13613535503989566,0.9364801142475772,462910,20240813
VIS → LEC,VIS,LEC,object1,0.5306048338016924,0.9856479029018574,462910,20240813
LEC → VIS,LEC,VIS,object2,0.5306048338016924,0.9453990215692656,462910,20240813
VIS → LEC,VIS,LEC,object2,0.05397718401126959,1.0853422630502492,462910,20240813
LEC → VIS,LEC,VIS,object3,0.8352101575274145,0.947429798198318,462910,20240813
VIS → LEC,VIS,LEC,object3,0.5306048338016924,0.989544612901437,462910,20240813
LEC → iCA1,LEC,iCA1,object1,0.5306048338016924,1.031766081634546,462910,20240813
iCA1 → LEC,iCA1,LEC,object1,0.3968211760821949,1.1030483412737007,462910,20240813
LEC → iCA1,LEC,iCA1,object2,1.0,1.0353963430240976,462910,20240813
iCA1 → LEC,iCA1,LEC,object2,0.09415717126176565,1.0595882677244952,462910,20240813
LEC → iCA1,LEC,iCA1,object3,0.6718532702067649,0.9803075109602797,462910,20240813
iCA1 → LEC,iCA1,LEC,object3,0.6718532702067649,1.1689886167172567,462910,20240813
LEC → dCA1,LEC,dCA1,object1,0.3968211760821949,1.074686654570007,462910,20240813
dCA1 → LEC,dCA1,LEC,object1,0.29181411480737085,0.9624490541521749,462910,20240813
LEC → dCA1,LEC,dCA1,object2,0.6718532702067649,0.8867037512933085,462910,20240813
