region_pair,region1,region2,object,p_value,f_stat,subject,date
dCA1 → LEC,dCA1,LEC,object2,0.3968211760821949,0.9658554270150612,462910,20240813
LEC → dCA1,LEC,dCA1,object3,0.8352101575274145,1.0180702573128657,462910,20240813
dCA1 → LEC,dCA1,LEC,object3,0.09415717126176565,1.1445532262417428,462910,20240813
VIS → iCA1,VIS,iCA1,object1,1.0,1.0669658974319742,462910,20240813
iCA1 → VIS,iCA1,VIS,object1,0.29181411480737085,1.0341849120433089,462910,20240813
VIS → iCA1,VIS,iCA1,object2,0.5306048338016924,1.0353649496933164,462910,20240813
iCA1 → VIS,iCA1,VIS,object2,0.6718532702067649,0.993679399407752,462910,20240813
VIS → iCA1,VIS,iCA1,object3,0.29181411480737085,0.9128312311037341,462910,20240813
iCA1 → VIS,iCA1,VIS,object3,0.3968211760821949,1.0683085941855976,462910,20240813
VIS → dCA1,VIS,dCA1,object1,0.5306048338016924,0.9549385083347665,462910,20240813
dCA1 → VIS,dCA1,VIS,object1,1.0,0.9739530730620383,462910,20240813
VIS → dCA1,VIS,dCA1,object2,1.0,1.0532435939627869,462910,20240813
dCA1 → VIS,dCA1,VIS,object2,0.20491190979299645,1.0350227652729584,462910,20240813
VIS → dCA1,VIS,dCA1,object3,0.05397718401126959,1.1330396390612147,462910,20240813
dCA1 → VIS,dCA1,VIS,object3,0.5306048338016924,1.0192134080715056,462910,20240813
iCA1 → dCA1,iCA1,dCA1,object1,0.5306048338016924,1.1429036976064686,462910,20240813
dCA1 → iCA1,dCA1,iCA1,object1,0.009315101196091202,1.0502201129970294,462910,20240813
iCA1 → dCA1,iCA1,dCA1,object2,0.20491190979299645,1.1586694239982132,462910,20240813
dCA1 → iCA1,dCA1,iCA1,object2,0.3968211760821949,1.1401166190833192,462910,20240813
iCA1 → dCA1,iCA1,dCA1,object3,0.6718532702067649,1.0750211283393205,462910,20240813
dCA1 → iCA1,dCA1,iCA1,object3,0.5306048338016924,0.9748855004869292,462910,20240813
LEC → PERI 36,LEC,PERI 36,object1,0.5481588752895885,1.016618502366146,462910,20240814
PERI 36 → LEC,PERI 36,LEC,object1,0.8412092129336107,0.9899643062612775,462910,20240814
LEC → PERI 36,LEC,PERI 36,object2,0.8412092129336107,0.9795716327817809,462910,20240814
PERI 36 → LEC,PERI 36,LEC,object2,0.8412092129336107,1.004924176229061,462910,20240814
LEC → PERI 36,LEC,PERI 36,object3,0.5481588752895885,1.1864011746982859,462910,20240814
PERI 36 → LEC,PERI 36,LEC,object3,0.5481588752895885,1.041931208686948,462910,20240814
LEC → iCA1,LEC,iCA1,object1,0.024924047675637634,1.0318450182076944,462910,20240814
iCA1 → LEC,iCA1,LEC,object1,0.22643965679480615,1.0677365309849296,462910,20240814
LEC → iCA1,LEC,iCA1,object2,1.0,1.2059154250339137,462910,20240814
iCA1 → LEC,iCA1,LEC,object2,1.0,0.9390627466428658,462910,20240814
LEC → iCA1,LEC,iCA1,object3,0.8412092129336107,0.9865331189621667,462910,20240814
iCA1 → LEC,iCA1,LEC,object3,0.6895819200205918,0.9760895758859714,462910,20240814
LEC → dCA1,LEC,dCA1,object1,0.6895819200205918,0.9645317981606235,462910,20240814
dCA1 → LEC,dCA1,LEC,object1,0.6895819200205918,1.0311605004916653,462910,20240814
LEC → dCA1,LEC,dCA1,object2,0.1655526929929073,0.8806958305712221,462910,20240814
dCA1 → LEC,dCA1,LEC,object2,0.6895819200205918,1.12138561424047,462910,20240814
LEC → dCA1,LEC,dCA1,object3,0.22643965679480615,0.8863410228569599,462910,20240814
dCA1 → LEC,dCA1,LEC,object3,0.3183190759768639,0.9167004253590616,462910,20240814
PERI 36 → iCA1,PERI 36,iCA1,object1,0.6895819200205918,1.0090883144725789,462910,20240814
iCA1 → PERI 36,iCA1,PERI 36,object1,0.5481588752895885,1.0160806885606295,462910,20240814
PERI 36 → iCA1,PERI 36,iCA1,object2,1.0,0.9308902904062186,462910,20240814
iCA1 → PERI 36,iCA1,PERI 36,object2,0.22643965679480615,0.9267445992373974,462910,20240814
PERI 36 → iCA1,PERI 36,iCA1,object3,0.04380701033545842,1.1214967282248198,462910,20240814
iCA1 → PERI 36,iCA1,PERI 36,object3,0.5481588752895885,1.0334983769952886,462910,20240814
PERI 36 → dCA1,PERI 36,dCA1,object1,0.1655526929929073,1.1234954340699195,462910,20240814
dCA1 → PERI 36,dCA1,PERI 36,object1,0.6895819200205918,0.9606839169170097,462910,20240814
PERI 36 → dCA1,PERI 36,dCA1,object2,0.04380701033545842,0.9556263809229746,462910,20240814
dCA1 → PERI 36,dCA1,PERI 36,object2,1.0,0.8140130594632037,462910,20240814
PERI 36 → dCA1,PERI 36,dCA1,object3,0.6895819200205918,1.0612072553230854,462910,20240814
dCA1 → PERI 36,dCA1,PERI 36,object3,0.1655526929929073,1.0309898924474092,462910,20240814
iCA1 → dCA1,iCA1,dCA1,object1,0.22643965679480615,1.0032122645688835,462910,20240814
dCA1 → iCA1,dCA1,iCA1,object1,0.6895819200205918,0.9721079685351286,462910,20240814
iCA1 → dCA1,iCA1,dCA1,object2,0.5481588752895885,0.9108306879442406,462910,20240814
dCA1 → iCA1,dCA1,iCA1,object2,0.6895819200205918,1.0131783886495964,462910,20240814
iCA1 → dCA1,iCA1,dCA1,object3,0.8412092129336107,1.0319645755649434,462910,20240814
dCA1 → iCA1,dCA1,iCA1,object3,0.8412092129336107,0.9793707736507111,462910,20240814
VIS → iCA1,VIS,iCA1,object1,0.5857916919092152,1.08039731714029,462910,20240815
iCA1 → VIS,iCA1,VIS,object1,0.40126367970752064,1.0296158232056651,462910,20240815
VIS → iCA1,VIS,iCA1,object2,0.7798613187769255,1.0130330665995237,462910,20240815
iCA1 → VIS,iCA1,VIS,object2,1.0,1.2413061088541606,462910,20240815
VIS → iCA1,VIS,iCA1,object3,0.08793701117174504,1.1717363481203895,462910,20240815
iCA1 → VIS,iCA1,VIS,object3,0.26643635998890086,0.906155383470607,462910,20240815
VIS → dCA1,VIS,dCA1,object1,1.0,0.9880964295638905,462910,20240815
dCA1 → VIS,dCA1,VIS,object1,0.5857916919092152,1.0732118864693896,462910,20240815
VIS → dCA1,VIS,dCA1,object2,1.0,1.0612537640116741,462910,20240815
dCA1 → VIS,dCA1,VIS,object2,0.26643635998890086,0.8937183901724494,462910,20240815
VIS → dCA1,VIS,dCA1,object3,0.7798613187769255,0.8383281902320898,462910,20240815
dCA1 → VIS,dCA1,VIS,object3,1.0,0.886639269660745,462910,20240815
iCA1 → dCA1,iCA1,dCA1,object1,0.1648122373270981,0.9340324225268546,462910,20240815
dCA1 → iCA1,dCA1,iCA1,object1,0.40126367970752064,1.0578676049067388,462910,20240815
iCA1 → dCA1,iCA1,dCA1,object2,0.5857916919092152,1.2297923473574532,462910,20240815
dCA1 → iCA1,dCA1,iCA1,object2,0.7798613187769255,1.0484209046051425,462910,20240815
iCA1 → dCA1,iCA1,dCA1,object3,0.7798613187769255,0.9105640791400959,462910,20240815
dCA1 → iCA1,dCA1,iCA1,object3,0.40126367970752064,1.0583913277771488,462910,20240815
AUD → PERI 35,AUD,PERI 35,object1,0.04644878836583295,1.060312547012638,462911,20240809
PERI 35 → AUD,PERI 35,AUD,object1,0.8256906709103984,0.9667299422565202,462911,20240809
AUD → PERI 35,AUD,PERI 35,object2,1.0,0.9947169001478914,462911,20240809
PERI 35 → AUD,PERI 35,AUD,object2,0.8256906709103984,0.9076466771837881,462911,20240809
AUD → PERI 35,AUD,PERI 35,object3,0.6636135754411211,0.9400828659474788,462911,20240809
PERI 35 → AUD,PERI 35,AUD,object3,0.07475858436315626,1.0655882988054715,462911,20240809
AUD → PERI 36,AUD,PERI 36,object1,0.8256906709103984,0.9866931626656887,462911,20240809
PERI 36 → AUD,PERI 36,AUD,object1,0.8256906709103984,0.9601456513726225,462911,20240809
AUD → PERI 36,AUD,PERI 36,object2,0.27199173349124334,0.9258389620155558,462911,20240809
PERI 36 → AUD,PERI 36,AUD,object2,0.5088529561559614,0.9261305250651188,462911,20240809
AUD → PERI 36,AUD,PERI 36,object3,1.0,1.018407822605258,462911,20240809
PERI 36 → AUD,PERI 36,AUD,object3,0.5088529561559614,0.8979302915946688,462911,20240809
AUD → TEa,AUD,TEa,object1,0.380897354469689,1.0653645955807156,462911,20240809
TEa → AUD,TEa,AUD,object1,0.18444316391642562,0.9585318451056406,462911,20240809
AUD → TEa,AUD,TEa,object2,0.8256906709103984,1.0995502822833756,462911,20240809
TEa → AUD,TEa,AUD,object2,0.12749251808366047,1.0000235435037041,462911,20240809
AUD → TEa,AUD,TEa,object3,0.5088529561559614,0.9121453235200366,462911,20240809
TEa → AUD,TEa,AUD,object3,0.27199173349124334,0.9493481897797457,462911,20240809
AUD → VIS,AUD,VIS,object1,0.380897354469689,0.8684076377374556,462911,20240809
VIS → AUD,VIS,AUD,object1,0.8256906709103984,0.9316096767796169,462911,20240809
AUD → VIS,AUD,VIS,object2,0.5088529561559614,0.9421575171031012,462911,20240809
VIS → AUD,VIS,AUD,object2,0.5088529561559614,0.9593093829163799,462911,20240809
AUD → VIS,AUD,VIS,object3,0.8256906709103984,0.8997896432145213,462911,20240809
VIS → AUD,VIS,AUD,object3,0.6636135754411211,0.9791476897483478,462911,20240809
AUD → dCA1,AUD,dCA1,object1,0.5088529561559614,1.02583190419391,462911,20240809
dCA1 → AUD,dCA1,AUD,object1,0.6636135754411211,0.8998845073942314,462911,20240809
AUD → dCA1,AUD,dCA1,object2,0.18444316391642562,0.8151831945974936,462911,20240809
dCA1 → AUD,dCA1,AUD,object2,0.5088529561559614,1.0887892773243004,462911,20240809
AUD → dCA1,AUD,dCA1,object3,0.5088529561559614,0.9636663754296816,462911,20240809
dCA1 → AUD,dCA1,AUD,object3,0.8256906709103984,1.1223643989373446,462911,20240809
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.27199173349124334,1.0678215635223727,462911,20240809
PERI 36 → PERI 35,PERI 36,PERI 35,object1,0.8256906709103984,1.1430009113487662,462911,20240809
PERI 35 → PERI 36,PERI 35,PERI 36,object2,1.0,1.043176943356618,462911,20240809
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.8256906709103984,1.0039810661125503,462911,20240809
PERI 35 → PERI 36,PERI 35,PERI 36,object3,1.0,0.979767875753112,462911,20240809
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.12749251808366047,1.0344585580013792,462911,20240809
PERI 35 → TEa,PERI 35,TEa,object1,0.27199173349124334,1.0007556828382604,462911,20240809
TEa → PERI 35,TEa,PERI 35,object1,0.8256906709103984,1.1011874567037903,462911,20240809
PERI 35 → TEa,PERI 35,TEa,object2,1.0,1.0469729980830011,462911,20240809
TEa → PERI 35,TEa,PERI 35,object2,0.6636135754411211,0.9525264699326597,462911,20240809
PERI 35 → TEa,PERI 35,TEa,object3,0.5088529561559614,1.021581315151646,462911,20240809
TEa → PERI 35,TEa,PERI 35,object3,0.8256906709103984,0.966504580602362,462911,20240809
PERI 35 → VIS,PERI 35,VIS,object1,0.8256906709103984,0.9664416852853339,462911,20240809
VIS → PERI 35,VIS,PERI 35,object1,0.5088529561559614,1.0233925880569636,462911,20240809
PERI 35 → VIS,PERI 35,VIS,object2,0.380897354469689,1.040914703941774,462911,20240809
VIS → PERI 35,VIS,PERI 35,object2,0.18444316391642562,0.9170199210015599,462911,20240809
PERI 35 → VIS,PERI 35,VIS,object3,1.0,0.9622039798271942,462911,20240809
VIS → PERI 35,VIS,PERI 35,object3,1.0,0.9581178765393259,462911,20240809
PERI 35 → dCA1,PERI 35,dCA1,object1,0.6636135754411211,1.1445515735657246,462911,20240809
dCA1 → PERI 35,dCA1,PERI 35,object1,0.6636135754411211,1.0079196888123403,462911,20240809
PERI 35 → dCA1,PERI 35,dCA1,object2,0.8256906709103984,0.9676663464418178,462911,20240809
dCA1 → PERI 35,dCA1,PERI 35,object2,0.12749251808366047,0.9597921429958698,462911,20240809
PERI 35 → dCA1,PERI 35,dCA1,object3,0.8256906709103984,1.0108000253748166,462911,20240809
dCA1 → PERI 35,dCA1,PERI 35,object3,1.0,1.0133742614925925,462911,20240809
PERI 36 → TEa,PERI 36,TEa,object1,0.5088529561559614,0.9545235973773704,462911,20240809
TEa → PERI 36,TEa,PERI 36,object1,0.8256906709103984,0.9688908413797149,462911,20240809
PERI 36 → TEa,PERI 36,TEa,object2,1.0,0.9503272217532297,462911,20240809
TEa → PERI 36,TEa,PERI 36,object2,0.27199173349124334,1.0598145991942982,462911,20240809
PERI 36 → TEa,PERI 36,TEa,object3,0.8256906709103984,0.9838408878562775,462911,20240809
TEa → PERI 36,TEa,PERI 36,object3,0.8256906709103984,0.891203564097913,462911,20240809
PERI 36 → VIS,PERI 36,VIS,object1,0.8256906709103984,0.9736215495978499,462911,20240809
VIS → PERI 36,VIS,PERI 36,object1,0.04644878836583295,1.0040716217093002,462911,20240809
PERI 36 → VIS,PERI 36,VIS,object2,1.0,0.9750473813697337,462911,20240809
VIS → PERI 36,VIS,PERI 36,object2,0.04644878836583295,0.8770272639372404,462911,20240809
PERI 36 → VIS,PERI 36,VIS,object3,0.8256906709103984,1.0004821754789583,462911,20240809
VIS → PERI 36,VIS,PERI 36,object3,0.5088529561559614,1.0441732953179428,462911,20240809
PERI 36 → dCA1,PERI 36,dCA1,object1,0.8256906709103984,0.9252829182510693,462911,20240809
dCA1 → PERI 36,dCA1,PERI 36,object1,0.5088529561559614,0.9986990910259669,462911,20240809
PERI 36 → dCA1,PERI 36,dCA1,object2,0.27199173349124334,0.9367129505413466,462911,20240809
dCA1 → PERI 36,dCA1,PERI 36,object2,0.380897354469689,1.0614177490357313,462911,20240809
PERI 36 → dCA1,PERI 36,dCA1,object3,1.0,0.9946446714014827,462911,20240809
dCA1 → PERI 36,dCA1,PERI 36,object3,1.0,0.9091297519264205,462911,20240809
TEa → VIS,TEa,VIS,object1,0.6636135754411211,0.9498079962448207,462911,20240809
VIS → TEa,VIS,TEa,object1,0.5088529561559614,0.9944446551593688,462911,20240809
TEa → VIS,TEa,VIS,object2,1.0,0.976542457146599,462911,20240809
VIS → TEa,VIS,TEa,object2,0.8256906709103984,1.076169927435186,462911,20240809
TEa → VIS,TEa,VIS,object3,0.8256906709103984,0.9943411754993994,462911,20240809
VIS → TEa,VIS,TEa,object3,0.27199173349124334,0.9212845826681763,462911,20240809
TEa → dCA1,TEa,dCA1,object1,0.8256906709103984,0.9535632375499234,462911,20240809
dCA1 → TEa,dCA1,TEa,object1,0.380897354469689,0.9206665654932132,462911,20240809
TEa → dCA1,TEa,dCA1,object2,0.8256906709103984,0.8791954384324903,462911,20240809
dCA1 → TEa,dCA1,TEa,object2,1.0,0.9707509341190599,462911,20240809
TEa → dCA1,TEa,dCA1,object3,0.8256906709103984,0.987289017652277,462911,20240809
dCA1 → TEa,dCA1,TEa,object3,0.18444316391642562,0.8942973927351223,462911,20240809
VIS → dCA1,VIS,dCA1,object1,0.6636135754411211,0.9661758593872305,462911,20240809
dCA1 → VIS,dCA1,VIS,object1,1.0,0.9899761057840051,462911,20240809
VIS → dCA1,VIS,dCA1,object2,0.380897354469689,0.9356866124477378,462911,20240809
dCA1 → VIS,dCA1,VIS,object2,0.18444316391642562,0.9532814319613605,462911,20240809
VIS → dCA1,VIS,dCA1,object3,0.27199173349124334,0.959500831953697,462911,20240809
dCA1 → VIS,dCA1,VIS,object3,0.380897354469689,0.8704757646562046,462911,20240809
AUD → LEC,AUD,LEC,object1,1.0,1.154174350526357,466394,20241107
LEC → AUD,LEC,AUD,object1,0.5442723631338823,1.0628150372422267,466394,20241107
AUD → LEC,AUD,LEC,object2,0.1247890635636365,0.9739544771981641,466394,20241107
LEC → AUD,LEC,AUD,object2,0.7701547570588273,0.9621480704508689,466394,20241107
AUD → LEC,AUD,LEC,object3,0.5442723631338823,0.9113681487487559,466394,20241107
LEC → AUD,LEC,AUD,object3,0.02969410195488331,1.0948803470358615,466394,20241107
AUD → PERI 35,AUD,PERI 35,object1,0.5442723631338823,1.008217084371874,466394,20241107
PERI 35 → AUD,PERI 35,AUD,object1,0.5442723631338823,0.9203260200657973,466394,20241107
AUD → PERI 35,AUD,PERI 35,object2,1.0,1.080655094188465,466394,20241107
PERI 35 → AUD,PERI 35,AUD,object2,1.0,0.9807767109627321,466394,20241107
AUD → PERI 35,AUD,PERI 35,object3,0.7701547570588273,1.2044025940810021,466394,20241107
PERI 35 → AUD,PERI 35,AUD,object3,0.5442723631338823,0.9098832749200862,466394,20241107
AUD → PERI 36,AUD,PERI 36,object1,1.0,1.012609244784935,466394,20241107
PERI 36 → AUD,PERI 36,AUD,object1,0.3718884309280035,0.8185116582830338,466394,20241107
AUD → PERI 36,AUD,PERI 36,object2,0.5442723631338823,1.0440970313990667,466394,20241107
PERI 36 → AUD,PERI 36,AUD,object2,0.7701547570588273,1.009840576824018,466394,20241107
AUD → PERI 36,AUD,PERI 36,object3,0.009789148709941464,1.1408200274018065,466394,20241107
PERI 36 → AUD,PERI 36,AUD,object3,0.7701547570588273,1.208968004421696,466394,20241107
AUD → TEa,AUD,TEa,object1,0.7701547570588273,1.0348480149953074,466394,20241107
TEa → AUD,TEa,AUD,object1,1.0,1.068299911084067,466394,20241107
AUD → TEa,AUD,TEa,object2,0.1247890635636365,1.1042695377230816,466394,20241107
TEa → AUD,TEa,AUD,object2,0.3718884309280035,0.8028413777607499,466394,20241107
AUD → TEa,AUD,TEa,object3,0.7701547570588273,1.0314177985989248,466394,20241107
TEa → AUD,TEa,AUD,object3,0.3718884309280035,0.8075910325823384,466394,20241107
LEC → PERI 35,LEC,PERI 35,object1,0.7701547570588273,1.0650174965149461,466394,20241107
PERI 35 → LEC,PERI 35,LEC,object1,0.07576390094183538,0.8631109372314223,466394,20241107
LEC → PERI 35,LEC,PERI 35,object2,0.5442723631338823,1.041040181905237,466394,20241107
PERI 35 → LEC,PERI 35,LEC,object2,0.3718884309280035,0.9167007613100806,466394,20241107
LEC → PERI 35,LEC,PERI 35,object3,0.5442723631338823,1.063395231096,466394,20241107
PERI 35 → LEC,PERI 35,LEC,object3,0.1247890635636365,0.9579496190491059,466394,20241107
LEC → PERI 36,LEC,PERI 36,object1,0.5442723631338823,1.0347117627225622,466394,20241107
PERI 36 → LEC,PERI 36,LEC,object1,0.2264048551797339,1.0492760318724872,466394,20241107
LEC → PERI 36,LEC,PERI 36,object2,0.2264048551797339,0.9690888461969083,466394,20241107
PERI 36 → LEC,PERI 36,LEC,object2,0.07576390094183538,0.9358807899203907,466394,20241107
LEC → PERI 36,LEC,PERI 36,object3,0.1247890635636365,1.1770641529815906,466394,20241107
PERI 36 → LEC,PERI 36,LEC,object3,0.2264048551797339,0.9890978199722008,466394,20241107
LEC → TEa,LEC,TEa,object1,0.07576390094183538,0.7946946490622377,466394,20241107
TEa → LEC,TEa,LEC,object1,1.0,0.9368087584930238,466394,20241107
LEC → TEa,LEC,TEa,object2,0.2264048551797339,1.147024312056712,466394,20241107
TEa → LEC,TEa,LEC,object2,0.7701547570588273,1.031165189386802,466394,20241107
LEC → TEa,LEC,TEa,object3,1.0,1.0214519994030318,466394,20241107
TEa → LEC,TEa,LEC,object3,0.5442723631338823,0.9405139839808603,466394,20241107
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.7701547570588273,1.061113080783337,466394,20241107
PERI 36 → PERI 35,PERI 36,PERI 35,object1,0.5442723631338823,1.0217375931686234,466394,20241107
PERI 35 → PERI 36,PERI 35,PERI 36,object2,1.0,1.0519969134563771,466394,20241107
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.3718884309280035,0.970136761257357,466394,20241107
PERI 35 → PERI 36,PERI 35,PERI 36,object3,0.5442723631338823,1.0931116948161117,466394,20241107
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.7701547570588273,1.055846595231567,466394,20241107
PERI 35 → TEa,PERI 35,TEa,object1,0.7701547570588273,1.0025931438510838,466394,20241107
TEa → PERI 35,TEa,PERI 35,object1,0.07576390094183538,0.8240115503513279,466394,20241107
PERI 35 → TEa,PERI 35,TEa,object2,0.3718884309280035,0.9359489406934451,466394,20241107
TEa → PERI 35,TEa,PERI 35,object2,1.0,1.031338966574436,466394,20241107
PERI 35 → TEa,PERI 35,TEa,object3,0.7701547570588273,0.9274299440026987,466394,20241107
TEa → PERI 35,TEa,PERI 35,object3,0.3718884309280035,0.9617343686624122,466394,20241107
PERI 36 → TEa,PERI 36,TEa,object1,0.7701547570588273,1.0164685518362893,466394,20241107
TEa → PERI 36,TEa,PERI 36,object1,0.3718884309280035,0.9514051018237548,466394,20241107
PERI 36 → TEa,PERI 36,TEa,object2,0.3718884309280035,0.8643682940064945,466394,20241107
TEa → PERI 36,TEa,PERI 36,object2,1.0,1.057562712152325,466394,20241107
PERI 36 → TEa,PERI 36,TEa,object3,0.7701547570588273,1.1511350599014407,466394,20241107
