region_pair,region1,region2,object,p_value,f_stat,subject,date
TEa → PERI 36,TEa,PERI 36,object3,1.0,0.93265246555186,466394,20241107
AUD → PERI 35,AUD,PERI 35,object1,0.4212005624870393,0.9955325827111849,466394,20241108
PERI 35 → AUD,PERI 35,AUD,object1,0.787664888571271,1.0019577103110118,466394,20241108
AUD → PERI 35,AUD,PERI 35,object2,1.0,0.9404788648314015,466394,20241108
PERI 35 → AUD,PERI 35,AUD,object2,1.0,0.9433388728241157,466394,20241108
AUD → PERI 35,AUD,PERI 35,object3,0.787664888571271,1.0386043552343065,466394,20241108
PERI 35 → AUD,PERI 35,AUD,object3,0.09906516533843615,1.1096217054864166,466394,20241108
AUD → PERI 36,AUD,PERI 36,object1,0.275036365284715,1.0167114114682954,466394,20241108
PERI 36 → AUD,PERI 36,AUD,object1,0.4212005624870393,0.8538192220614174,466394,20241108
AUD → PERI 36,AUD,PERI 36,object2,0.275036365284715,0.9757482042872356,466394,20241108
PERI 36 → AUD,PERI 36,AUD,object2,0.275036365284715,1.1892141592347192,466394,20241108
AUD → PERI 36,AUD,PERI 36,object3,0.275036365284715,0.9278018748475907,466394,20241108
PERI 36 → AUD,PERI 36,AUD,object3,0.275036365284715,0.9883813390894849,466394,20241108
AUD → TEa,AUD,TEa,object1,0.4212005624870393,1.1106893967657832,466394,20241108
TEa → AUD,TEa,AUD,object1,0.0313664181115852,1.0869698429764245,466394,20241108
AUD → TEa,AUD,TEa,object2,0.09906516533843615,1.2569083778954961,466394,20241108
TEa → AUD,TEa,AUD,object2,0.787664888571271,1.1471116953963296,466394,20241108
AUD → TEa,AUD,TEa,object3,0.05383350637040371,1.0312607787073031,466394,20241108
TEa → AUD,TEa,AUD,object3,1.0,1.0009294652615992,466394,20241108
AUD → dCA1,AUD,dCA1,object1,0.787664888571271,1.0071902537290502,466394,20241108
dCA1 → AUD,dCA1,AUD,object1,1.0,1.0792744234546512,466394,20241108
AUD → dCA1,AUD,dCA1,object2,1.0,0.9029395626408135,466394,20241108
dCA1 → AUD,dCA1,AUD,object2,0.5892991923681163,1.0351975344905622,466394,20241108
AUD → dCA1,AUD,dCA1,object3,0.5892991923681163,0.9297122421158213,466394,20241108
dCA1 → AUD,dCA1,AUD,object3,0.275036365284715,1.1151738703609118,466394,20241108
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.4212005624870393,1.091798382083594,466394,20241108
PERI 36 → PERI 35,PERI 36,PERI 35,object1,0.4212005624870393,1.068077494924189,466394,20241108
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.4212005624870393,0.9367603415746147,466394,20241108
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.09906516533843615,1.0763643406518848,466394,20241108
PERI 35 → PERI 36,PERI 35,PERI 36,object3,0.4212005624870393,0.8796364209343261,466394,20241108
PERI 36 → PERI 35,PERI 36,PERI 35,object3,1.0,0.9930838865649674,466394,20241108
PERI 35 → TEa,PERI 35,TEa,object1,1.0,0.9057341319387393,466394,20241108
TEa → PERI 35,TEa,PERI 35,object1,1.0,0.9001855369366057,466394,20241108
PERI 35 → TEa,PERI 35,TEa,object2,0.787664888571271,1.068433538342846,466394,20241108
TEa → PERI 35,TEa,PERI 35,object2,1.0,1.0990579288049838,466394,20241108
PERI 35 → TEa,PERI 35,TEa,object3,0.5892991923681163,1.0616255048173588,466394,20241108
TEa → PERI 35,TEa,PERI 35,object3,0.787664888571271,0.9903921853738943,466394,20241108
PERI 35 → dCA1,PERI 35,dCA1,object1,1.0,1.0332496626833776,466394,20241108
dCA1 → PERI 35,dCA1,PERI 35,object1,1.0,0.9488732959283915,466394,20241108
PERI 35 → dCA1,PERI 35,dCA1,object2,0.787664888571271,1.0714672411695123,466394,20241108
dCA1 → PERI 35,dCA1,PERI 35,object2,0.787664888571271,0.8915555488595706,466394,20241108
PERI 35 → dCA1,PERI 35,dCA1,object3,0.18656856171488717,1.0908953220724569,466394,20241108
dCA1 → PERI 35,dCA1,PERI 35,object3,1.0,1.0225944162444969,466394,20241108
PERI 36 → TEa,PERI 36,TEa,object1,0.787664888571271,1.03489660656327,466394,20241108
TEa → PERI 36,TEa,PERI 36,object1,1.0,1.0043311237510142,466394,20241108
PERI 36 → TEa,PERI 36,TEa,object2,0.5892991923681163,1.0692281769220893,466394,20241108
TEa → PERI 36,TEa,PERI 36,object2,1.0,1.06410407783223,466394,20241108
PERI 36 → TEa,PERI 36,TEa,object3,0.5892991923681163,0.9385450988260666,466394,20241108
TEa → PERI 36,TEa,PERI 36,object3,0.275036365284715,1.0274673646097225,466394,20241108
PERI 36 → dCA1,PERI 36,dCA1,object1,0.0037335498154408607,1.1205405551986591,466394,20241108
dCA1 → PERI 36,dCA1,PERI 36,object1,0.5892991923681163,0.9901291373492316,466394,20241108
PERI 36 → dCA1,PERI 36,dCA1,object2,0.787664888571271,1.121382210591411,466394,20241108
dCA1 → PERI 36,dCA1,PERI 36,object2,0.787664888571271,0.9260755605526085,466394,20241108
PERI 36 → dCA1,PERI 36,dCA1,object3,0.275036365284715,1.0673929625051408,466394,20241108
dCA1 → PERI 36,dCA1,PERI 36,object3,0.5892991923681163,0.9851924423724119,466394,20241108
TEa → dCA1,TEa,dCA1,object1,0.5892991923681163,1.0604708531740832,466394,20241108
dCA1 → TEa,dCA1,TEa,object1,0.787664888571271,0.9791559904656071,466394,20241108
TEa → dCA1,TEa,dCA1,object2,0.18656856171488717,1.0095347417214455,466394,20241108
dCA1 → TEa,dCA1,TEa,object2,0.5892991923681163,1.005091095767101,466394,20241108
TEa → dCA1,TEa,dCA1,object3,0.787664888571271,0.9006365754359735,466394,20241108
dCA1 → TEa,dCA1,TEa,object3,1.0,1.0582790393869468,466394,20241108
AUD → PERI 35,AUD,PERI 35,object1,0.2203615988075303,1.1862390596380794,466395,20241114
PERI 35 → AUD,PERI 35,AUD,object1,1.0,0.9045785384834261,466395,20241114
AUD → PERI 35,AUD,PERI 35,object2,0.07381674831450451,1.331568921821013,466395,20241114
PERI 35 → AUD,PERI 35,AUD,object2,0.3709498614241603,0.9525799410919321,466395,20241114
AUD → PERI 35,AUD,PERI 35,object3,0.3709498614241603,0.9137772714996718,466395,20241114
PERI 35 → AUD,PERI 35,AUD,object3,1.0,1.0090997372525785,466395,20241114
AUD → PERI 36,AUD,PERI 36,object1,0.2203615988075303,1.0998747233280461,466395,20241114
PERI 36 → AUD,PERI 36,AUD,object1,1.0,0.8295236216824475,466395,20241114
AUD → PERI 36,AUD,PERI 36,object2,1.0,0.9901423421009022,466395,20241114
PERI 36 → AUD,PERI 36,AUD,object2,0.5403095141176556,1.035836043152211,466395,20241114
AUD → PERI 36,AUD,PERI 36,object3,1.0,0.9170561251960304,466395,20241114
PERI 36 → AUD,PERI 36,AUD,object3,1.0,1.0670906344106927,466395,20241114
AUD → TEa,AUD,TEa,object1,1.0,1.1447169477235815,466395,20241114
TEa → AUD,TEa,AUD,object1,0.3709498614241603,0.8466156337691088,466395,20241114
AUD → TEa,AUD,TEa,object2,1.0,1.1421458195063694,466395,20241114
TEa → AUD,TEa,AUD,object2,0.07381674831450451,1.2466676654405429,466395,20241114
AUD → TEa,AUD,TEa,object3,0.3709498614241603,0.9544191605936444,466395,20241114
TEa → AUD,TEa,AUD,object3,0.3709498614241603,0.9219964754588554,466395,20241114
AUD → dCA1,AUD,dCA1,object1,1.0,1.0203837255993848,466395,20241114
dCA1 → AUD,dCA1,AUD,object1,0.5403095141176556,1.1363321291952522,466395,20241114
AUD → dCA1,AUD,dCA1,object2,0.02737185740964015,0.928214965505848,466395,20241114
dCA1 → AUD,dCA1,AUD,object2,0.3709498614241603,0.9168703869229409,466395,20241114
AUD → dCA1,AUD,dCA1,object3,1.0,0.9338124292894634,466395,20241114
dCA1 → AUD,dCA1,AUD,object3,1.0,0.8887066674363029,466395,20241114
PERI 35 → PERI 36,PERI 35,PERI 36,object1,1.0,1.011778157740453,466395,20241114
PERI 36 → PERI 35,PERI 36,PERI 35,object1,1.0,1.208567553542177,466395,20241114
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.3709498614241603,1.032262896950595,466395,20241114
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.3709498614241603,0.9810481036051362,466395,20241114
PERI 35 → PERI 36,PERI 35,PERI 36,object3,1.0,1.0769021651748667,466395,20241114
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.2203615988075303,1.1224824270885991,466395,20241114
PERI 35 → TEa,PERI 35,TEa,object1,1.0,1.0475911504630404,466395,20241114
TEa → PERI 35,TEa,PERI 35,object1,1.0,1.0759693302382192,466395,20241114
PERI 35 → TEa,PERI 35,TEa,object2,1.0,1.1560084217447884,466395,20241114
TEa → PERI 35,TEa,PERI 35,object2,0.02737185740964015,1.23703085408062,466395,20241114
PERI 35 → TEa,PERI 35,TEa,object3,0.2203615988075303,1.0834319925619764,466395,20241114
TEa → PERI 35,TEa,PERI 35,object3,1.0,0.8827532652516832,466395,20241114
PERI 35 → dCA1,PERI 35,dCA1,object1,0.3709498614241603,0.8474642101540587,466395,20241114
dCA1 → PERI 35,dCA1,PERI 35,object1,0.2203615988075303,1.1211933819934088,466395,20241114
PERI 35 → dCA1,PERI 35,dCA1,object2,0.3709498614241603,1.003240946398265,466395,20241114
dCA1 → PERI 35,dCA1,PERI 35,object2,0.5403095141176556,0.94666002538391,466395,20241114
PERI 35 → dCA1,PERI 35,dCA1,object3,0.2203615988075303,1.2037642016332009,466395,20241114
dCA1 → PERI 35,dCA1,PERI 35,object3,1.0,0.9098350336582793,466395,20241114
PERI 36 → TEa,PERI 36,TEa,object1,0.12231127356392775,1.0965524647001899,466395,20241114
TEa → PERI 36,TEa,PERI 36,object1,1.0,1.2211397561575048,466395,20241114
PERI 36 → TEa,PERI 36,TEa,object2,1.0,0.9695032601558268,466395,20241114
TEa → PERI 36,TEa,PERI 36,object2,0.5403095141176556,1.0555062903202581,466395,20241114
PERI 36 → TEa,PERI 36,TEa,object3,0.3709498614241603,1.0178007822181887,466395,20241114
TEa → PERI 36,TEa,PERI 36,object3,1.0,1.0944894513326289,466395,20241114
PERI 36 → dCA1,PERI 36,dCA1,object1,0.5403095141176556,0.9588342834451671,466395,20241114
dCA1 → PERI 36,dCA1,PERI 36,object1,1.0,0.991183025999276,466395,20241114
PERI 36 → dCA1,PERI 36,dCA1,object2,1.0,0.9680153134066913,466395,20241114
dCA1 → PERI 36,dCA1,PERI 36,object2,0.5403095141176556,1.226362773594573,466395,20241114
PERI 36 → dCA1,PERI 36,dCA1,object3,0.07381674831450451,1.3262238036342573,466395,20241114
dCA1 → PERI 36,dCA1,PERI 36,object3,0.5403095141176556,0.9830866879564603,466395,20241114
TEa → dCA1,TEa,dCA1,object1,0.2203615988075303,1.1138747078073545,466395,20241114
dCA1 → TEa,dCA1,TEa,object1,0.3709498614241603,1.0662884262337071,466395,20241114
TEa → dCA1,TEa,dCA1,object2,0.5403095141176556,0.9031631645667421,466395,20241114
dCA1 → TEa,dCA1,TEa,object2,1.0,0.9209839872578087,466395,20241114
TEa → dCA1,TEa,dCA1,object3,1.0,1.2138397896575146,466395,20241114
dCA1 → TEa,dCA1,TEa,object3,0.2203615988075303,1.0662663240466217,466395,20241114
AUD → TEa,AUD,TEa,object1,1.0,0.9149173082479258,466395,20241115
TEa → AUD,TEa,AUD,object1,0.4517763958164569,1.189961529756022,466395,20241115
AUD → TEa,AUD,TEa,object2,0.4517763958164569,1.0864368843227705,466395,20241115
TEa → AUD,TEa,AUD,object2,1.0,1.0111856859765083,466395,20241115
AUD → TEa,AUD,TEa,object3,0.7223283043745692,1.0047739933175186,466395,20241115
TEa → AUD,TEa,AUD,object3,0.4517763958164569,1.0321211126426357,466395,20241115
AUD → dCA1,AUD,dCA1,object1,1.0,1.0782575983212064,466395,20241115
dCA1 → AUD,dCA1,AUD,object1,0.26666193206616934,0.9736980087321109,466395,20241115
AUD → dCA1,AUD,dCA1,object2,0.7223283043745692,1.0299496136502682,466395,20241115
dCA1 → AUD,dCA1,AUD,object2,0.7223283043745692,1.0597672754497922,466395,20241115
AUD → dCA1,AUD,dCA1,object3,0.7223283043745692,0.8231564862482161,466395,20241115
dCA1 → AUD,dCA1,AUD,object3,0.26666193206616934,0.8664642473396029,466395,20241115
TEa → dCA1,TEa,dCA1,object1,1.0,1.08080408958938,466395,20241115
dCA1 → TEa,dCA1,TEa,object1,0.4517763958164569,1.148312632097904,466395,20241115
TEa → dCA1,TEa,dCA1,object2,0.26666193206616934,0.9296437483260183,466395,20241115
dCA1 → TEa,dCA1,TEa,object2,1.0,0.904217933286129,466395,20241115
TEa → dCA1,TEa,dCA1,object3,0.26666193206616934,1.0013955823784064,466395,20241115
dCA1 → TEa,dCA1,TEa,object3,0.4517763958164569,0.9023838889899309,466395,20241115
LEC → PERI 35,LEC,PERI 35,object1,0.71520851730725,0.7034432719918956,472975,20250326
PERI 35 → LEC,PERI 35,LEC,object1,0.03972663420665231,1.1677797980678721,472975,20250326
LEC → PERI 35,LEC,PERI 35,object2,0.71520851730725,1.0148976915334444,472975,20250326
PERI 35 → LEC,PERI 35,LEC,object2,0.4379115473169411,1.0640924592695742,472975,20250326
LEC → PERI 35,LEC,PERI 35,object3,0.2627766189020091,0.9336520016852781,472975,20250326
PERI 35 → LEC,PERI 35,LEC,object3,0.71520851730725,1.0904446351994008,472975,20250326
LEC → PERI 36,LEC,PERI 36,object1,1.0,0.894861470160156,472975,20250326
PERI 36 → LEC,PERI 36,LEC,object1,0.2627766189020091,0.9285696063100632,472975,20250326
LEC → PERI 36,LEC,PERI 36,object2,1.0,1.0243874278710865,472975,20250326
PERI 36 → LEC,PERI 36,LEC,object2,0.71520851730725,1.040177678429599,472975,20250326
LEC → PERI 36,LEC,PERI 36,object3,0.2627766189020091,0.8401178036158163,472975,20250326
PERI 36 → LEC,PERI 36,LEC,object3,0.4379115473169411,1.086458969019846,472975,20250326
LEC → TEa,LEC,TEa,object1,1.0,1.009248544506404,472975,20250326
TEa → LEC,TEa,LEC,object1,0.71520851730725,0.9205517322501546,472975,20250326
LEC → TEa,LEC,TEa,object2,0.12038087755563415,1.1051304908482855,472975,20250326
TEa → LEC,TEa,LEC,object2,0.2627766189020091,0.902017670909832,472975,20250326
LEC → TEa,LEC,TEa,object3,0.71520851730725,0.8815106578522867,472975,20250326
TEa → LEC,TEa,LEC,object3,0.2627766189020091,0.9017780505757851,472975,20250326
LEC → VIS,LEC,VIS,object1,0.71520851730725,0.9902767623852354,472975,20250326
VIS → LEC,VIS,LEC,object1,0.12038087755563415,1.1016971977950014,472975,20250326
LEC → VIS,LEC,VIS,object2,0.4379115473169411,1.1490445938787044,472975,20250326
VIS → LEC,VIS,LEC,object2,0.4379115473169411,0.9022186946757484,472975,20250326
LEC → VIS,LEC,VIS,object3,0.4379115473169411,0.9701085110531531,472975,20250326
VIS → LEC,VIS,LEC,object3,0.71520851730725,1.0932814190513653,472975,20250326
LEC → dCA1,LEC,dCA1,object1,0.4379115473169411,0.8190732015807296,472975,20250326
dCA1 → LEC,dCA1,LEC,object1,0.71520851730725,1.2461019357428622,472975,20250326
LEC → dCA1,LEC,dCA1,object2,1.0,1.0996578779786388,472975,20250326
dCA1 → LEC,dCA1,LEC,object2,0.2627766189020091,1.0479754398630363,472975,20250326
LEC → dCA1,LEC,dCA1,object3,0.71520851730725,1.0331386242412044,472975,20250326
dCA1 → LEC,dCA1,LEC,object3,0.12038087755563415,1.0524003482470934,472975,20250326
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.12038087755563415,1.0624476652775634,472975,20250326
PERI 36 → PERI 35,PERI 36,PERI 35,object1,0.71520851730725,0.7754958958719077,472975,20250326
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.12038087755563415,1.1942696959277257,472975,20250326
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.71520851730725,1.2419483879642392,472975,20250326
PERI 35 → PERI 36,PERI 35,PERI 36,object3,1.0,1.1627770892587383,472975,20250326
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.71520851730725,1.0479920547930957,472975,20250326
PERI 35 → TEa,PERI 35,TEa,object1,0.12038087755563415,0.8736123448132695,472975,20250326
TEa → PERI 35,TEa,PERI 35,object1,0.4379115473169411,1.1007162986137164,472975,20250326
PERI 35 → TEa,PERI 35,TEa,object2,0.4379115473169411,0.9315978407962189,472975,20250326
TEa → PERI 35,TEa,PERI 35,object2,0.4379115473169411,0.9811428588473246,472975,20250326
PERI 35 → TEa,PERI 35,TEa,object3,0.71520851730725,0.9385381025372213,472975,20250326
TEa → PERI 35,TEa,PERI 35,object3,0.71520851730725,0.9221580423036739,472975,20250326
PERI 35 → VIS,PERI 35,VIS,object1,1.0,1.004239133517454,472975,20250326
VIS → PERI 35,VIS,PERI 35,object1,0.4379115473169411,1.0505473631476523,472975,20250326
PERI 35 → VIS,PERI 35,VIS,object2,0.71520851730725,1.021661255406206,472975,20250326
VIS → PERI 35,VIS,PERI 35,object2,1.0,0.8771875105215566,472975,20250326
PERI 35 → VIS,PERI 35,VIS,object3,0.12038087755563415,1.1180511819785517,472975,20250326
VIS → PERI 35,VIS,PERI 35,object3,0.2627766189020091,0.9643997919829808,472975,20250326
PERI 35 → dCA1,PERI 35,dCA1,object1,0.4379115473169411,0.8800492100736688,472975,20250326
dCA1 → PERI 35,dCA1,PERI 35,object1,0.71520851730725,0.9344062845574084,472975,20250326
PERI 35 → dCA1,PERI 35,dCA1,object2,0.2627766189020091,1.0957371387877624,472975,20250326
dCA1 → PERI 35,dCA1,PERI 35,object2,1.0,0.7753327850238813,472975,20250326
PERI 35 → dCA1,PERI 35,dCA1,object3,0.4379115473169411,0.8181295245871343,472975,20250326
dCA1 → PERI 35,dCA1,PERI 35,object3,0.12038087755563415,1.0475499540784052,472975,20250326
PERI 36 → TEa,PERI 36,TEa,object1,1.0,0.9674035892893035,472975,20250326
TEa → PERI 36,TEa,PERI 36,object1,0.4379115473169411,0.9598820870594689,472975,20250326
PERI 36 → TEa,PERI 36,TEa,object2,0.71520851730725,1.1372825930887023,472975,20250326
TEa → PERI 36,TEa,PERI 36,object2,0.71520851730725,1.126177172641476,472975,20250326
PERI 36 → TEa,PERI 36,TEa,object3,0.2627766189020091,0.9147968289543049,472975,20250326
TEa → PERI 36,TEa,PERI 36,object3,0.2627766189020091,0.8329715713872725,472975,20250326
PERI 36 → VIS,PERI 36,VIS,object1,1.0,0.9819914218336163,472975,20250326
VIS → PERI 36,VIS,PERI 36,object1,0.2627766189020091,0.9341977170901645,472975,20250326
PERI 36 → VIS,PERI 36,VIS,object2,0.2627766189020091,0.9945931469720959,472975,20250326
VIS → PERI 36,VIS,PERI 36,object2,0.71520851730725,0.9077881725340379,472975,20250326
PERI 36 → VIS,PERI 36,VIS,object3,1.0,0.94799409059427,472975,20250326
VIS → PERI 36,VIS,PERI 36,object3,0.71520851730725,0.9619558142742137,472975,20250326
PERI 36 → dCA1,PERI 36,dCA1,object1,0.2627766189020091,0.9455270847257689,472975,20250326
dCA1 → PERI 36,dCA1,PERI 36,object1,1.0,1.0182535517567026,472975,20250326
PERI 36 → dCA1,PERI 36,dCA1,object2,0.71520851730725,1.1105796852282306,472975,20250326
dCA1 → PERI 36,dCA1,PERI 36,object2,1.0,1.0928992997575087,472975,20250326
PERI 36 → dCA1,PERI 36,dCA1,object3,0.03972663420665231,0.8764121344333554,472975,20250326
dCA1 → PERI 36,dCA1,PERI 36,object3,1.0,0.857217626414232,472975,20250326
TEa → VIS,TEa,VIS,object1,1.0,0.8767320049875618,472975,20250326
VIS → TEa,VIS,TEa,object1,0.2627766189020091,1.0316498314085836,472975,20250326
TEa → VIS,TEa,VIS,object2,0.4379115473169411,0.9189999753187761,472975,20250326
VIS → TEa,VIS,TEa,object2,0.2627766189020091,0.8253211459748329,472975,20250326
TEa → VIS,TEa,VIS,object3,0.4379115473169411,1.076620344507332,472975,20250326
VIS → TEa,VIS,TEa,object3,0.4379115473169411,1.1887838037169907,472975,20250326
TEa → dCA1,TEa,dCA1,object1,0.4379115473169411,1.0534569736865333,472975,20250326
dCA1 → TEa,dCA1,TEa,object1,0.4379115473169411,0.9401064523039271,472975,20250326
TEa → dCA1,TEa,dCA1,object2,1.0,0.8335702154791161,472975,20250326
dCA1 → TEa,dCA1,TEa,object2,0.12038087755563415,1.1076049276858573,472975,20250326
TEa → dCA1,TEa,dCA1,object3,0.71520851730725,0.799651206854832,472975,20250326
dCA1 → TEa,dCA1,TEa,object3,0.12038087755563415,1.0580363035564155,472975,20250326
VIS → dCA1,VIS,dCA1,object1,1.0,0.7939706153194506,472975,20250326
dCA1 → VIS,dCA1,VIS,object1,1.0,0.9669321000509534,472975,20250326
VIS → dCA1,VIS,dCA1,object2,0.71520851730725,0.9695396125610708,472975,20250326
dCA1 → VIS,dCA1,VIS,object2,0.71520851730725,0.9641274346429638,472975,20250326
VIS → dCA1,VIS,dCA1,object3,0.4379115473169411,1.1689583064822153,472975,20250326
dCA1 → VIS,dCA1,VIS,object3,0.71520851730725,1.0428480163983092,472975,20250326
