region_pair,region1,region2,object,p_value,f_stat,null_f_stat,subject,date
LEC → dCA1,LEC,dCA1,object3,0.6487025948103793,1.0498987726445144,1.125325625229249,459601,20240411
dCA1 → LEC,dCA1,LEC,object3,0.4091816367265469,1.081837404457206,1.1019393842095222,459601,20240411
PERI 35 → PERI 36,PERI 35,PERI 36,object1,0.25948103792415167,1.0949006651049926,1.0681477442192169,459601,20240411
PERI 36 → PERI 35,PERI 36,PERI 35,object1,0.33532934131736525,1.0939788731325852,1.1126254340201318,459601,20240411
PERI 35 → PERI 36,PERI 35,PERI 36,object2,0.624750499001996,1.061070888898807,1.1544020111510598,459601,20240411
PERI 36 → PERI 35,PERI 36,PERI 35,object2,0.08183632734530938,1.1553355879239133,1.0909397519752067,459601,20240411
PERI 35 → PERI 36,PERI 35,PERI 36,object3,0.4231536926147705,1.0817170258027489,0.9971178185429649,459601,20240411
PERI 36 → PERI 35,PERI 36,PERI 35,object3,0.06786427145708583,1.1607557120067977,1.0964625174477716,459601,20240411
PERI 35 → TEa,PERI 35,TEa,object1,0.22355289421157684,1.1205426740312212,1.0225366744140842,459601,20240411
TEa → PERI 35,TEa,PERI 35,object1,0.4870259481037924,1.0832893771357672,1.0262564879141973,459601,20240411
PERI 35 → TEa,PERI 35,TEa,object2,0.6147704590818364,1.0816650579772344,1.1224509371152278,459601,20240411
TEa → PERI 35,TEa,PERI 35,object2,0.033932135728542916,1.1830514642057557,1.0497219336648576,459601,20240411
PERI 35 → TEa,PERI 35,TEa,object3,0.25948103792415167,1.1086266209480953,1.1077117879367662,459601,20240411
TEa → PERI 35,TEa,PERI 35,object3,0.39520958083832336,1.0899034592061954,1.108160026568281,459601,20240411
PERI 35 → VIS,PERI 35,VIS,object1,0.8263473053892215,1.017159106408852,1.0620514950725013,459601,20240411
VIS → PERI 35,VIS,PERI 35,object1,0.32934131736526945,1.0978883958720485,1.140564350676217,459601,20240411
PERI 35 → VIS,PERI 35,VIS,object2,0.13373253493013973,1.1604931911460898,1.1216002740035211,459601,20240411
VIS → PERI 35,VIS,PERI 35,object2,0.48303393213572854,1.0770954702818631,1.1068375682653897,459601,20240411
PERI 35 → VIS,PERI 35,VIS,object3,0.3313373253493014,1.1011077293504583,1.081884986193539,459601,20240411
VIS → PERI 35,VIS,PERI 35,object3,0.8403193612774451,1.0220851853969977,1.0479052110924425,459601,20240411
PERI 35 → dCA1,PERI 35,dCA1,object1,0.48303393213572854,1.0751575969722513,1.0514225511448982,459601,20240411
dCA1 → PERI 35,dCA1,PERI 35,object1,0.43313373253493015,1.0777916389448878,1.1385794670072373,459601,20240411
PERI 35 → dCA1,PERI 35,dCA1,object2,0.40718562874251496,1.1137351368887456,1.0796293244889041,459601,20240411
dCA1 → PERI 35,dCA1,PERI 35,object2,0.49700598802395207,1.0879111500726322,1.0631992977953422,459601,20240411
PERI 35 → dCA1,PERI 35,dCA1,object3,0.7944111776447106,1.0341942281076408,1.0831770092303572,459601,20240411
dCA1 → PERI 35,dCA1,PERI 35,object3,0.15568862275449102,1.1326369471296496,1.1263379962480038,459601,20240411
PERI 36 → TEa,PERI 36,TEa,object1,0.6347305389221557,1.0736581540524879,1.033706909870048,459601,20240411
TEa → PERI 36,TEa,PERI 36,object1,0.42714570858283435,1.0795350082918014,1.0891583731955452,459601,20240411
PERI 36 → TEa,PERI 36,TEa,object2,0.6766467065868264,1.0627238528594485,1.0504541221886503,459601,20240411
TEa → PERI 36,TEa,PERI 36,object2,0.059880239520958084,1.1886330209785299,1.0794241444684902,459601,20240411
PERI 36 → TEa,PERI 36,TEa,object3,0.11377245508982035,1.1458234429993244,1.0881793211214226,459601,20240411
TEa → PERI 36,TEa,PERI 36,object3,0.5389221556886228,1.0806899888304016,1.0438661642411007,459601,20240411
PERI 36 → VIS,PERI 36,VIS,object1,0.16367265469061876,1.1281391046197031,1.0576957617586344,459601,20240411
VIS → PERI 36,VIS,PERI 36,object1,0.48902195608782434,1.0667473606486209,1.0257086912443283,459601,20240411
PERI 36 → VIS,PERI 36,VIS,object2,0.5069860279441117,1.0849153050338705,1.1297249401967986,459601,20240411
VIS → PERI 36,VIS,PERI 36,object2,0.8902195608782435,1.0384622754816442,1.1035971241466165,459601,20240411
PERI 36 → VIS,PERI 36,VIS,object3,0.6746506986027944,1.055023043462166,1.2221470702800623,459601,20240411
VIS → PERI 36,VIS,PERI 36,object3,0.06387225548902195,1.1496897170334972,1.1307751637997838,459601,20240411
PERI 36 → dCA1,PERI 36,dCA1,object1,0.9341317365269461,0.9919644407205248,1.2399175294859124,459601,20240411
dCA1 → PERI 36,dCA1,PERI 36,object1,0.5329341317365269,1.0617791973638573,1.0387860298637932,459601,20240411
PERI 36 → dCA1,PERI 36,dCA1,object2,0.27944111776447106,1.1261448131272338,1.0226356465031097,459601,20240411
dCA1 → PERI 36,dCA1,PERI 36,object2,0.9241516966067864,1.0175132606342983,1.142880858118355,459601,20240411
PERI 36 → dCA1,PERI 36,dCA1,object3,0.0718562874251497,1.18383316285033,1.047374804226097,459601,20240411
dCA1 → PERI 36,dCA1,PERI 36,object3,0.3313373253493014,1.1050376350659332,1.1153488729578216,459601,20240411
TEa → VIS,TEa,VIS,object1,0.21756487025948104,1.1380389423899508,1.129215909696225,459601,20240411
VIS → TEa,VIS,TEa,object1,0.2275449101796407,1.1375679894686268,1.055811966227367,459601,20240411
TEa → VIS,TEa,VIS,object2,0.5888223552894212,1.1035448822963654,1.0450546458007857,459601,20240411
VIS → TEa,VIS,TEa,object2,0.005988023952095809,1.3019775763084296,1.086694587899065,459601,20240411
TEa → VIS,TEa,VIS,object3,0.013972055888223553,1.1930009949101974,1.010904047662372,459601,20240411
VIS → TEa,VIS,TEa,object3,0.8922155688622755,1.0026014074903151,1.1372453481040445,459601,20240411
TEa → dCA1,TEa,dCA1,object1,0.530938123752495,1.0856382511490317,1.089075248894352,459601,20240411
dCA1 → TEa,dCA1,TEa,object1,0.5069860279441117,1.0739434473347655,1.0776187989680375,459601,20240411
TEa → dCA1,TEa,dCA1,object2,0.1596806387225549,1.15706451171325,1.11695472727051,459601,20240411
dCA1 → TEa,dCA1,TEa,object2,0.7105788423153693,1.0546041958246812,1.0909442359866344,459601,20240411
TEa → dCA1,TEa,dCA1,object3,0.021956087824351298,1.1925126761350846,1.1342738304333273,459601,20240411
dCA1 → TEa,dCA1,TEa,object3,0.8323353293413174,1.0266666459790466,1.1119886226948787,459601,20240411
VIS → dCA1,VIS,dCA1,object1,0.6167664670658682,1.0554204925013184,1.097643694133216,459601,20240411
dCA1 → VIS,dCA1,VIS,object1,0.37924151696606784,1.0912923771887064,1.0253339095967253,459601,20240411
VIS → dCA1,VIS,dCA1,object2,0.005988023952095809,1.2544120864398982,1.094105382521335,459601,20240411
dCA1 → VIS,dCA1,VIS,object2,0.15568862275449102,1.1472392402481817,1.1158668973196715,459601,20240411
VIS → dCA1,VIS,dCA1,object3,0.624750499001996,1.0700129625111008,1.0567149861115164,459601,20240411
dCA1 → VIS,dCA1,VIS,object3,0.1497005988023952,1.1195740792933753,1.1056811191793339,459601,20240411
LEC → VIS,LEC,VIS,object1,0.9241516966067864,1.058550403476582,1.2091543009136976,462910,20240813
VIS → LEC,VIS,LEC,object1,0.3033932135728543,1.142228617663338,1.1406179377604484,462910,20240813
LEC → VIS,LEC,VIS,object2,0.5249500998003992,1.1207300794743587,1.2535415555144978,462910,20240813
VIS → LEC,VIS,LEC,object2,0.017964071856287425,1.202210726888463,1.0532938187851724,462910,20240813
LEC → VIS,LEC,VIS,object3,0.7065868263473054,1.0422311059685772,1.0589691113140802,462910,20240813
VIS → LEC,VIS,LEC,object3,0.09580838323353294,1.1448223483624134,1.1400954836465247,462910,20240813
LEC → iCA1,LEC,iCA1,object1,0.5848303393213573,1.1068271831474827,1.1390866240153206,462910,20240813
iCA1 → LEC,iCA1,LEC,object1,0.17165668662674652,1.1774500783385558,1.1166173308614091,462910,20240813
LEC → iCA1,LEC,iCA1,object2,0.23353293413173654,1.1612561802393455,1.061472996815027,462910,20240813
iCA1 → LEC,iCA1,LEC,object2,0.00998003992015968,1.2369812674530392,1.1495702315202299,462910,20240813
LEC → iCA1,LEC,iCA1,object3,0.6047904191616766,1.0449886859419837,1.062249379045635,462910,20240813
iCA1 → LEC,iCA1,LEC,object3,0.45708582834331335,1.0886993650395624,1.1532773127202536,462910,20240813
LEC → dCA1,LEC,dCA1,object1,0.03792415169660679,1.1780704005056901,1.0137737620055807,462910,20240813
dCA1 → LEC,dCA1,LEC,object1,0.21157684630738524,1.160883677917238,1.085150654302861,462910,20240813
LEC → dCA1,LEC,dCA1,object2,0.41317365269461076,1.1300475700338362,1.1535259567005534,462910,20240813
dCA1 → LEC,dCA1,LEC,object2,0.043912175648702596,1.2000627314787715,1.1435981567618443,462910,20240813
LEC → dCA1,LEC,dCA1,object3,0.11976047904191617,1.109780270836821,1.0657906971485305,462910,20240813
dCA1 → LEC,dCA1,LEC,object3,0.5708582834331337,1.0761543782746414,1.079514397546916,462910,20240813
VIS → iCA1,VIS,iCA1,object1,0.9720558882235529,1.0974895309491781,1.1522784989511645,462910,20240813
iCA1 → VIS,iCA1,VIS,object1,0.42714570858283435,1.2085058576599057,1.1857197566357363,462910,20240813
VIS → iCA1,VIS,iCA1,object2,0.21956087824351297,1.1840391853806358,1.1411234193816773,462910,20240813
iCA1 → VIS,iCA1,VIS,object2,0.00998003992015968,1.2735536921215314,1.2519214818508642,462910,20240813
VIS → iCA1,VIS,iCA1,object3,0.08582834331337326,1.1414916377730928,1.079127881641305,462910,20240813
iCA1 → VIS,iCA1,VIS,object3,0.249500998003992,1.1191094806116244,1.0911583267396987,462910,20240813
VIS → dCA1,VIS,dCA1,object1,0.2774451097804391,1.1807464785052402,1.146308635690483,462910,20240813
dCA1 → VIS,dCA1,VIS,object1,0.6846307385229541,1.152647519343126,1.1766551380898103,462910,20240813
VIS → dCA1,VIS,dCA1,object2,0.07385229540918163,1.2093819428372365,1.1752336866880948,462910,20240813
dCA1 → VIS,dCA1,VIS,object2,0.9221556886227545,1.0695849254893006,1.1282867608978084,462910,20240813
VIS → dCA1,VIS,dCA1,object3,0.19161676646706588,1.11990200256474,1.1232873058325339,462910,20240813
dCA1 → VIS,dCA1,VIS,object3,0.3992015968063872,1.080202103784579,1.1504037678911403,462910,20240813
iCA1 → dCA1,iCA1,dCA1,object1,0.13572854291417166,1.2152755335455754,1.092625569716521,462910,20240813
dCA1 → iCA1,dCA1,iCA1,object1,0.18363273453093812,1.215975624787618,1.2549772248782203,462910,20240813
iCA1 → dCA1,iCA1,dCA1,object2,0.001996007984031936,1.3348789441145428,1.2102885612552874,462910,20240813
dCA1 → iCA1,dCA1,iCA1,object2,0.05189620758483034,1.2212764819646174,1.0859601089858566,462910,20240813
iCA1 → dCA1,iCA1,dCA1,object3,0.10578842315369262,1.137250853190646,1.1148168137709622,462910,20240813
dCA1 → iCA1,dCA1,iCA1,object3,0.04590818363273453,1.137908161583028,1.0553208904408844,462910,20240813
LEC → PERI 36,LEC,PERI 36,object1,0.5888223552894212,1.1023813937889198,1.1117255541573712,462910,20240814
PERI 36 → LEC,PERI 36,LEC,object1,0.37524950099800397,1.1398876732728704,1.1047349369949533,462910,20240814
LEC → PERI 36,LEC,PERI 36,object2,0.5129740518962076,1.0688818752527631,1.0140165994439467,462910,20240814
PERI 36 → LEC,PERI 36,LEC,object2,0.00998003992015968,1.2009599805811566,1.1122374745828025,462910,20240814
LEC → PERI 36,LEC,PERI 36,object3,0.46107784431137727,1.0766505464404947,1.1137845802637851,462910,20240814
PERI 36 → LEC,PERI 36,LEC,object3,0.5788423153692615,1.0722071413585024,1.114510513663456,462910,20240814
LEC → iCA1,LEC,iCA1,object1,0.7544910179640718,1.0690300660163123,1.1050468937159317,462910,20240814
iCA1 → LEC,iCA1,LEC,object1,0.001996007984031936,1.307749917355595,1.2127401877301434,462910,20240814
LEC → iCA1,LEC,iCA1,object2,0.7964071856287425,1.0388543492824882,1.0837068567901311,462910,20240814
iCA1 → LEC,iCA1,LEC,object2,0.05588822355289421,1.1846847714155249,1.1001806710343036,462910,20240814
LEC → iCA1,LEC,iCA1,object3,0.3972055888223553,1.0773422539099649,1.0122250872841512,462910,20240814
iCA1 → LEC,iCA1,LEC,object3,0.36127744510978044,1.0858305857535724,1.0845069811381745,462910,20240814
LEC → dCA1,LEC,dCA1,object1,0.8383233532934131,1.075833529194574,1.1311017179041745,462910,20240814
dCA1 → LEC,dCA1,LEC,object1,0.15169660678642716,1.1893714938146605,1.106949815066281,462910,20240814
LEC → dCA1,LEC,dCA1,object2,0.1217564870259481,1.1217027487289852,1.1079184394770292,462910,20240814
dCA1 → LEC,dCA1,LEC,object2,0.49700598802395207,1.1081596002783964,1.1276634102686367,462910,20240814
LEC → dCA1,LEC,dCA1,object3,0.18562874251497005,1.1046378225248363,1.1366358188552832,462910,20240814
dCA1 → LEC,dCA1,LEC,object3,0.017964071856287425,1.149495061884014,1.0378470241393234,462910,20240814
PERI 36 → iCA1,PERI 36,iCA1,object1,0.1596806387225549,1.1599845590480937,1.1620860767953645,462910,20240814
iCA1 → PERI 36,iCA1,PERI 36,object1,0.8003992015968064,1.1311793711734872,1.1253434421633703,462910,20240814
PERI 36 → iCA1,PERI 36,iCA1,object2,0.2714570858283433,1.128767696221188,1.063699233390284,462910,20240814
iCA1 → PERI 36,iCA1,PERI 36,object2,0.2834331337325349,1.132356894870319,1.1174790470754337,462910,20240814
PERI 36 → iCA1,PERI 36,iCA1,object3,0.5249500998003992,1.06809927574149,1.0979728164878781,462910,20240814
iCA1 → PERI 36,iCA1,PERI 36,object3,0.20159680638722555,1.107779532876793,1.0287942656564233,462910,20240814
PERI 36 → dCA1,PERI 36,dCA1,object1,0.1377245508982036,1.183336310646842,1.0584308684387167,462910,20240814
dCA1 → PERI 36,dCA1,PERI 36,object1,0.015968063872255488,1.237414879858061,1.159398882499451,462910,20240814
PERI 36 → dCA1,PERI 36,dCA1,object2,0.6626746506986028,1.0726228275907377,1.0915489710463921,462910,20240814
dCA1 → PERI 36,dCA1,PERI 36,object2,0.9101796407185628,1.0383476265951728,1.0725160428756872,462910,20240814
PERI 36 → dCA1,PERI 36,dCA1,object3,0.6946107784431138,1.0458650745413927,1.0709771354343034,462910,20240814
dCA1 → PERI 36,dCA1,PERI 36,object3,0.6706586826347305,1.0482273175456815,1.1261073433498767,462910,20240814
iCA1 → dCA1,iCA1,dCA1,object1,0.9201596806387226,1.116785439982109,1.1616255374762499,462910,20240814
dCA1 → iCA1,dCA1,iCA1,object1,0.19560878243512975,1.1592058079551435,1.1069323400403686,462910,20240814
iCA1 → dCA1,iCA1,dCA1,object2,0.23552894211576847,1.1863864153020593,1.0954452536835775,462910,20240814
dCA1 → iCA1,dCA1,iCA1,object2,0.013972055888223553,1.2485452444365814,1.2059652244569434,462910,20240814
iCA1 → dCA1,iCA1,dCA1,object3,0.16367265469061876,1.1082086083049443,1.0455775824527371,462910,20240814
dCA1 → iCA1,dCA1,iCA1,object3,0.31137724550898205,1.0842568065084175,1.1177574589435877,462910,20240814
VIS → iCA1,VIS,iCA1,object1,0.25349301397205587,1.2205649740872728,1.1420249725533853,462910,20240815
iCA1 → VIS,iCA1,VIS,object1,0.5109780439121756,1.1815324916642236,1.1597571176926817,462910,20240815
VIS → iCA1,VIS,iCA1,object2,0.6447105788423154,1.1316860698672242,1.1597435293373994,462910,20240815
iCA1 → VIS,iCA1,VIS,object2,0.001996007984031936,1.3370715823780843,1.241875102427324,462910,20240815
VIS → iCA1,VIS,iCA1,object3,0.7764471057884231,1.0699390871561474,1.1060124563496099,462910,20240815
iCA1 → VIS,iCA1,VIS,object3,0.00998003992015968,1.2394213465276327,1.1034697599401826,462910,20240815
VIS → dCA1,VIS,dCA1,object1,0.015968063872255488,1.310091262672231,1.305838183702444,462910,20240815
dCA1 → VIS,dCA1,VIS,object1,0.6966067864271457,1.1099145929814054,1.0499693542933581,462910,20240815
VIS → dCA1,VIS,dCA1,object2,0.9321357285429142,1.0566424975678832,1.1572013233404241,462910,20240815
dCA1 → VIS,dCA1,VIS,object2,0.4530938123752495,1.1021928184372929,1.09913571696669,462910,20240815
VIS → dCA1,VIS,dCA1,object3,0.2934131736526946,1.122445739272096,1.0494541412938634,462910,20240815
dCA1 → VIS,dCA1,VIS,object3,0.35129740518962077,1.1292763027586727,1.0949664322699246,462910,20240815
iCA1 → dCA1,iCA1,dCA1,object1,0.02594810379241517,1.2972074530229982,1.0588843041414455,462910,20240815
dCA1 → iCA1,dCA1,iCA1,object1,0.031936127744510975,1.274380891214547,1.1191766100900613,462910,20240815
iCA1 → dCA1,iCA1,dCA1,object2,0.007984031936127744,1.2905831639818466,1.1515030786427445,462910,20240815
dCA1 → iCA1,dCA1,iCA1,object2,0.029940119760479042,1.2572388250043205,1.0952537732563603,462910,20240815
iCA1 → dCA1,iCA1,dCA1,object3,0.15568862275449102,1.1324484340147967,0.9871129468517802,462910,20240815
dCA1 → iCA1,dCA1,iCA1,object3,0.5868263473053892,1.0678850195684115,1.0816183469445455,462910,20240815
