region_pair,region1,region2,object,f_stat,p_value_shuffled,f_stat_null_95,var_explained_log_ratio,var_explained_log_ratio_null_95
PERI → TEa,PERI,TEa,object1,15.39894996794983,0.0,2.95001062306129,0.0033111782943599467,0.000635179269245648
TEa → PERI,TEa,PERI,object1,12.614169916765064,0.0,2.9793738814800634,0.002713189028669322,0.0006414995688609224
PERI → TEa,PERI,TEa,object2,10.721368550848789,0.0,2.948877500447744,0.0023065344291786994,0.000634935369305401
TEa → PERI,TEa,PERI,object2,16.10000087572226,0.0,3.094033626708718,0.0034616620156173758,0.0006661791446642834
PERI → TEa,PERI,TEa,object3,10.441789364591763,0.0,3.851854835907078,0.002246454856154068,0.0008292786674883825
TEa → PERI,TEa,PERI,object3,10.878989419594484,0.0,4.058965779543427,0.0023404044385686193,0.000873848796257576
PERI → VIS,PERI,VIS,object1,8.118641297570257,0.0,2.560936131482637,0.0022049794361925354,0.0006960615976958785
VIS → PERI,VIS,PERI,object1,9.789929761680463,0.0,2.507882772380548,0.002658289592574186,0.0006816466256754416
PERI → VIS,PERI,VIS,object2,16.4967003348592,0.0,3.9345852275584727,0.004475329341501123,0.0010692194281563753
VIS → PERI,VIS,PERI,object2,10.993842243290684,0.0,3.863214717424597,0.0029847042391124663,0.0010498347436239085
PERI → VIS,PERI,VIS,object3,7.073287429982746,0.0,3.4661012794592327,0.0019213394906592639,0.0009419693453178962
VIS → PERI,VIS,PERI,object3,7.458288507767811,0.0,3.493329293890535,0.002025812694929151,0.0009493654887739907
PERI → CA1,PERI,CA1,object1,9.310870591176636,0.0,2.824865561013117,0.0018575102836285216,0.000563922828316278
CA1 → PERI,CA1,PERI,object1,15.506260939237684,0.0,2.8499223387513197,0.003091576089177632,0.0005689234448006171
PERI → CA1,PERI,CA1,object2,16.961839890029143,0.0,3.0469374967926592,0.003381293470594417,0.0006082411695112618
CA1 → PERI,CA1,PERI,object2,22.16598348784979,0.0,3.0452145644657866,0.0044164364679250044,0.0006078973360565905
PERI → CA1,PERI,CA1,object3,6.991442090483793,0.0,2.307314803069306,0.0013951089903145484,0.0004606288935347904
CA1 → PERI,CA1,PERI,object3,13.056013098541754,0.0,2.3195103551874636,0.0026036908810480215,0.00046306303174294236
TEa → VIS,TEa,VIS,object1,9.093952927825283,0.0,3.3899590032349223,0.0024695420212904784,0.0009212859734432088
VIS → TEa,VIS,TEa,object1,13.631824440198955,0.0,3.2416022183308035,0.0036995633619829028,0.0008809849438311885
TEa → VIS,TEa,VIS,object2,22.95727275112356,0.0,3.6959520941356345,0.006222551028095597,0.0010044036784479101
VIS → TEa,VIS,TEa,object2,19.273024100359024,0.0,3.356983921333555,0.005226542953647211,0.0009123284527869688
TEa → VIS,TEa,VIS,object3,12.171555803385559,0.0,3.996451819975982,0.003303912558047531,0.0010860224836938
VIS → TEa,VIS,TEa,object3,23.262890626997574,0.0,4.233855566734078,0.006305127910974027,0.001150499064727289
TEa → CA1,TEa,CA1,object1,8.244006736158212,0.0,3.21167083407085,0.0018130567629411288,0.0007067151157070567
CA1 → TEa,CA1,TEa,object1,25.513172985588966,0.0,3.27028510214075,0.005600343042492224,0.0007196083076281773
TEa → CA1,TEa,CA1,object2,11.961052965182192,0.0,3.0134330865744765,0.002629451309420172,0.0006631081645943852
CA1 → TEa,CA1,TEa,object2,21.26488567080116,0.0,3.3715274415324106,0.004669984146256292,0.0007418778677088146
TEa → CA1,TEa,CA1,object3,19.85839917087912,0.0,3.268983869440655,0.004361778091015007,0.0007193220813952404
CA1 → TEa,CA1,TEa,object3,42.06066669434783,0.0,4.260869303572603,0.009215952330430892,0.0009374787670885539
VIS → CA1,VIS,CA1,object1,5.484094316104936,0.0,2.4837277114444705,0.0011843055242113873,0.0005365417271872644
CA1 → VIS,CA1,VIS,object1,23.03210166949246,0.0,2.6013962735737275,0.0049644499912814945,0.0005619536743758431
VIS → CA1,VIS,CA1,object2,12.426572488145986,0.0,2.6292386294621597,0.002681544271117349,0.0005679664729697908
CA1 → VIS,CA1,VIS,object2,29.883451646569963,0.0,2.8757231720442955,0.006436479333031421,0.0006211953739843666
VIS → CA1,VIS,CA1,object3,4.134090092111004,0.002,2.662892920426586,0.0008928984432403178,0.0005752343611729319
CA1 → VIS,CA1,VIS,object3,19.15264727578288,0.0,2.6885169880233133,0.004129977850580339,0.0005807680269272157
LEC → PERI,LEC,PERI,object1,2.718184517229763,0.1,3.15969298952099,0.000888510784500427,0.0010327550527841679
PERI → LEC,PERI,LEC,object1,3.4883356022108525,0.02,2.935263624990627,0.0011401116563756002,0.0009594348255065556
LEC → PERI,LEC,PERI,object2,6.73081283565032,0.001,3.688873372795996,0.0021987036906705704,0.0012056150094062665
PERI → LEC,PERI,LEC,object2,6.632862307305952,0.0,3.6391786172446836,0.0021667415720049788,0.0011893831899334917
LEC → PERI,LEC,PERI,object3,3.005375672945652,0.043,2.8717642179531344,0.0009823407446738783,0.0009386888326590222
PERI → LEC,PERI,LEC,object3,2.8966822200197355,0.047,2.8292224201824836,0.000946829884488443,0.0009247896934805304
LEC → TEa,LEC,TEa,object1,20.700692139291117,0.0,3.1924274787611036,0.008613676125902,0.0013332357484293917
TEa → LEC,TEa,LEC,object1,7.600003788823847,0.0,3.011980946567816,0.003171031064072689,0.001257924243142497
LEC → TEa,LEC,TEa,object2,8.482919732263237,0.0,3.6291844896666943,0.003538768456862475,0.0015154980034300788
TEa → LEC,TEa,LEC,object2,12.282330312980514,0.0,3.744181519020027,0.005119694200879899,0.0015634816755619985
LEC → TEa,LEC,TEa,object3,16.365560310385856,0.0,4.109195765971053,0.006815934795524689,0.0017157723045634723
TEa → LEC,TEa,LEC,object3,10.44914858249987,0.0,3.9107501865288867,0.004357223651466538,0.0016329800482687608
LEC → VIS,LEC,VIS,object1,7.382517188180347,0.0,2.4505784110657074,0.002737723700516035,0.0009096008228858309
VIS → LEC,VIS,LEC,object1,5.553560463384597,0.0,2.202421191710238,0.002060173707903788,0.0008175279599943083
LEC → VIS,LEC,VIS,object2,14.075404433922744,0.0,2.983362568410965,0.005213244846614196,0.0011072491393261522
VIS → LEC,VIS,LEC,object2,9.822107761029525,0.0,2.7212422314209888,0.003640773358247051,0.001010014562078473
LEC → VIS,LEC,VIS,object3,9.737186384459632,0.0,3.1915461938591023,0.003609352180872684,0.0011844689449673669
VIS → LEC,VIS,LEC,object3,10.869470487276763,0.0,3.103080384218976,0.0040282197175691824,0.0011516557936484164
LEC → CA1,LEC,CA1,object1,9.005888335480094,0.0,2.6277563609598977,0.0026784100147874725,0.0007822534050020593
CA1 → LEC,CA1,LEC,object1,12.726416223609696,0.0,2.865366126151087,0.003782828694542062,0.0008529569915734083
LEC → CA1,LEC,CA1,object2,7.586108809415228,0.0,2.877565926431355,0.002256634352373701,0.0008565870511212897
CA1 → LEC,CA1,LEC,object2,16.962927538485975,0.0,3.049545079601558,0.005038930855854389,0.0009077581713932976
LEC → CA1,LEC,CA1,object3,4.7858237564911965,0.004,3.0686007639842545,0.0014242283904917473,0.0009134278872239133
CA1 → LEC,CA1,LEC,object3,23.09712349078303,0.0,3.407117510608284,0.006854894357674649,0.0010141428122621252
AUD → PERI,AUD,PERI,object1,6.4672747390511,0.0,2.091926116884436,0.0017688840362025974,0.0005725115245720258
PERI → AUD,PERI,AUD,object1,4.076292374013314,0.001,2.1438555953782057,0.001115283661036294,0.000586719246678373
AUD → PERI,AUD,PERI,object2,9.539247246080611,0.0,2.7063994288628934,0.0026080137449877743,0.0007406163180570973
PERI → AUD,PERI,AUD,object2,6.940123337179303,0.0,2.7169268397483415,0.001898091632891336,0.0007434961133424464
AUD → PERI,AUD,PERI,object3,7.4329460468039725,0.0,2.04730633537412,0.0020327394631265514,0.0005603035481896976
PERI → AUD,PERI,AUD,object3,7.178067683050931,0.0,2.2021961992855,0.00196310447586196,0.0006026807892733003
AUD → TEa,AUD,TEa,object1,50.74877307946528,0.0,3.435780500576906,0.013085587086665617,0.0008913414573397777
TEa → AUD,TEa,AUD,object1,6.236343512584766,0.0,3.0096628127229867,0.0016173017330705693,0.000780837274941895
AUD → TEa,AUD,TEa,object2,33.64542501869896,0.0,2.779637789326822,0.008694586013654847,0.0007211803056846825
TEa → AUD,TEa,AUD,object2,7.962702372119653,0.0,2.645595360855456,0.002064545023659358,0.0006864147722479053
AUD → TEa,AUD,TEa,object3,5.695238838083232,0.0,2.4021236851354053,0.0014770779718231554,0.0006232643421248758
TEa → AUD,TEa,AUD,object3,8.008121917275657,0.0,2.5234015081480847,0.0020763090467544438,0.0006547212580186244
AUD → VIS,AUD,VIS,object1,159.09622523806016,0.0,2.800198622846334,0.05750426283356662,0.0010412370402709823
VIS → AUD,VIS,AUD,object1,9.28503544805197,0.0,2.350918395399915,0.0034484300946576478,0.0008742478895699302
AUD → VIS,AUD,VIS,object2,141.13049383353257,0.0,2.645114240322909,0.05117385168844654,0.0009835981951477495
VIS → AUD,VIS,AUD,object2,7.47867825904601,0.0,2.455414422061308,0.002778486315606668,0.0009130896186419667
AUD → VIS,AUD,VIS,object3,9.420500281355933,0.0,2.4655477792668345,0.003498653356988407,0.0009168561610170522
VIS → AUD,VIS,AUD,object3,11.059970106569496,0.0,2.7664590328368712,0.004106282958397392,0.0010286976270927628
AUD → CA1,AUD,CA1,object1,2.5315847205964324,0.025,2.2359709867013886,0.0007122866448921013,0.0006291389265744555
CA1 → AUD,CA1,AUD,object1,6.416971150676542,0.0,2.489569652536607,0.001804493006315297,0.0007004694251413396
AUD → CA1,AUD,CA1,object2,5.734374595168233,0.0,2.63261347923136,0.0016126972143958433,0.0007407015701770097
CA1 → AUD,CA1,AUD,object2,13.394153959806115,0.0,2.971822029662602,0.0037628331167906502,0.000836100040113756
AUD → CA1,AUD,CA1,object3,4.623013705228368,0.0,2.3569538137530803,0.0013003486143486171,0.0006631687834268344
CA1 → AUD,CA1,AUD,object3,9.395429035941385,0.0,2.3320969362130484,0.0026409491040511293,0.0006561771747135875
AUD → LEC,AUD,LEC,object1,3.5534755852543864,0.001,2.2384588088487107,0.001980009364001961,0.0012477341721926455
LEC → AUD,LEC,AUD,object1,3.8647020961547804,0.0,2.2559080392546504,0.0021532393190387246,0.0012574543955355042
AUD → LEC,AUD,LEC,object2,1.8537849140774143,0.133,2.257099890773062,0.0010334247339329266,0.0012581183216302798
LEC → AUD,LEC,AUD,object2,2.569188404914058,0.026,2.295587075816967,0.001431953463553296,0.0012795575439648861
AUD → LEC,AUD,LEC,object3,1.9602928865124305,0.095,2.1768283646902598,0.0010927670309921194,0.0012134017219570742
LEC → AUD,LEC,AUD,object3,1.5283694358981978,0.304,2.3036069093642078,0.0008520934639796092,0.0012840249213669913
