,mi_goal,mi_goal_baseline,mi_sem_goal,mi_sem_distractor,mi_distractor,mi_distractor_baseline,mi_sound,mi_sound_baseline,mi_sem_sound,time,region_1,region_2,region_pair,subject,date
0,0.013059723240606107,-0.0007255354125576385,0.00034840564787454056,0.00035977126630507635,0.013931411206421995,-0.0005337169045336737,0.01362574562808676,0.000364532605325759,0.000271639708349483,-1.9,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
1,0.016273179516200564,0.0024879208630368185,0.00038614466831497015,0.00034850081702898544,0.013461108043596818,-0.0010040200673588507,0.012443753424460309,-0.0008174595983006915,0.00025545732161568347,-1.7000000000000002,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
2,0.0158330951564446,0.0020478365032808536,0.0003926778737139788,0.0004053048064633955,0.016064945609942816,0.0015998174989871466,0.012266208782642328,-0.0009950042401186722,0.00025394902781205957,-1.5,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
3,0.013179423556872174,-0.000605835096291571,0.0003405363014983748,0.00037831754568649147,0.014096490046046486,-0.0003686380649091832,0.013154526188220533,-0.00010668683454046791,0.00028541161041165905,-1.3000000000000003,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
4,0.010580871795695281,-0.0032043868574684643,0.00029129462615658724,0.00039375159074391626,0.014771685648770221,0.0003065575378145523,0.014815831090395084,0.001554618067634083,0.0003003118944691324,-1.1,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
5,0.011047640998408662,-0.002737617654755083,0.0003057088609055707,0.00037705969638348794,0.013919859565322216,-0.0005452685456334531,0.013865685805291935,0.0006044727825309341,0.00027955904255385847,-0.9,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
6,0.014239817800331641,0.00045455914716789614,0.00035754019772771977,0.0003649125074104661,0.013080301842826821,-0.0013848262681288477,0.012787737381584788,-0.00047347564117621206,0.00027945844300032453,-0.7000000000000001,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
7,0.013718918907257365,-6.633974590638039e-05,0.00037168158923859017,0.0003530209998044947,0.012231403131503735,-0.002233724979451934,0.012760814909685357,-0.0005003981130756435,0.0002781160233376028,-0.5,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
8,0.01300400411333459,-0.0007812545398291557,0.00036709454221583776,0.00033620073694111966,0.011640311256134251,-0.0028248168548214176,0.010431873920596845,-0.0028293391021641558,0.00023061000018021312,-0.30000000000000004,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
9,0.014095882614600548,0.0003106239614368029,0.0003626994858388901,0.0003173116144101843,0.011532333825411812,-0.0029327942855438566,0.011200506399801682,-0.0020607066229593185,0.0002530269286175177,-0.1,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
10,0.012223376969990086,-0.0015618816831736593,0.000360446847691136,0.00036762441447391904,0.014422698061317182,-4.2430049638487316e-05,0.009809032566588886,-0.003452180456172115,0.00023418235439598602,0.1,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
11,0.011982782319039098,-0.0018024763341246471,0.0003259745929624613,0.00039220811590072246,0.016037311402736062,0.0015721832917803928,0.009762403936431761,-0.003498809086329239,0.00024349128433742028,0.30000000000000004,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
12,0.014242491271069142,0.0004572326179053971,0.00037095883194130936,0.000405762142422968,0.01626304190714461,0.0017979137961889394,0.011127080296765752,-0.0021341327259952487,0.00025546847215433225,0.5,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
13,0.012207049342373147,-0.0015782093107905987,0.0003663463151449797,0.00043321500652427903,0.01753836853613732,0.0030732404251816517,0.011291333818716486,-0.0019698792040445147,0.00024811268909132376,0.7000000000000001,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
14,0.01214975374198719,-0.0016355049111765555,0.00035793836037390913,0.00044489085259165074,0.01774653441655897,0.0032814063056033,0.011916199134402268,-0.0013450138883587329,0.0002622918524283387,0.9,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
15,0.012707655509536214,-0.0010776031436275316,0.00036066018582552956,0.0004011333401525944,0.016734592054894762,0.002269463943939093,0.013037599260336506,-0.0002236137624244943,0.00026384437690191517,1.1,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
16,0.009631825329362772,-0.004153433323800974,0.0002756460846512536,0.00039996489227194046,0.016055939633218726,0.0015908115222630567,0.012179251717664883,-0.0010819613050961178,0.00026206551156429664,1.3000000000000003,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
17,0.012565698449179164,-0.0012195602039845807,0.0003661068929289179,0.0003859137513272036,0.01674281539992795,0.0022776872889722806,0.010640349923724582,-0.002620863099036419,0.0002462463307221422,1.5,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
18,0.011423350254644273,-0.002361908398519472,0.00033898310673363485,0.0003988921572234007,0.01604711197522906,0.001581983864273391,0.012103763244032874,-0.0011574497787281268,0.00028018982190947583,1.7000000000000002,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
19,0.011641816568499407,-0.0021434420846643387,0.0003293447643488076,0.00039371485533873997,0.015949548354154748,0.0014844202431990791,0.010874912354805635,-0.0023863006679553656,0.00025698582888837834,1.9,PERI 35,PERI 36,PERI 35-PERI 36,459601,20240411
20,0.014751550738533332,-0.00017467765156166035,0.000545691418258164,0.0005887577026998428,0.01619178164672359,-0.000512215499876463,0.013989037985866567,-0.0006969823933060983,0.00043339007778288796,-1.9,PERI 35,TEa,PERI 35-TEa,459601,20240411
21,0.01686036901513248,0.0019341406250374862,0.000588073779944833,0.0005588273946618955,0.01640631392096424,-0.0002976832256358121,0.014095545210138661,-0.0005904751690340038,0.0004453549060517977,-1.7000000000000002,PERI 35,TEa,PERI 35-TEa,459601,20240411
22,0.01606105820021444,0.0011348298101194459,0.0005716255316772458,0.0005770294558426369,0.016926535660533343,0.00022253851393328958,0.014630607327798917,-5.5413051373747954e-05,0.00046313671073625246,-1.5,PERI 35,TEa,PERI 35-TEa,459601,20240411
23,0.013622127977035164,-0.0013041004130598284,0.0005087010148149219,0.0005742253990097555,0.016131524249136744,-0.0005724728974633095,0.01431750667715409,-0.00036851370201857435,0.0004608015508622025,-1.3000000000000003,PERI 35,TEa,PERI 35-TEa,459601,20240411
24,0.013336036019559544,-0.0015901923705354485,0.0005020037992005744,0.0006018422049550638,0.017863830255642334,0.0011598331090422812,0.016397404694905086,0.001711384315732421,0.0004845059468158047,-1.1,PERI 35,TEa,PERI 35-TEa,459601,20240411
25,0.013520319523331156,-0.001405908866763837,0.0004953720502576812,0.0005997668996166645,0.01696686607596016,0.00026286892936010567,0.015307457013703722,0.0006214366345310574,0.0004600421864236355,-0.9,PERI 35,TEa,PERI 35-TEa,459601,20240411
26,0.014856074108866357,-7.015428122863522e-05,0.0005169345762014478,0.0006056886319202921,0.016826181184364214,0.00012218403776416073,0.015448224429028972,0.0007622040498563073,0.000465893752870718,-0.7000000000000001,PERI 35,TEa,PERI 35-TEa,459601,20240411
27,0.01495990425280393,3.3675862708937646e-05,0.000558614044307868,0.0005843228280011488,0.016063304010244018,-0.0006406931363560353,0.015490777373928526,0.0008047569947558612,0.000466936041050808,-0.5,PERI 35,TEa,PERI 35-TEa,459601,20240411
28,0.013902979484698416,-0.0010232489053965763,0.0005414232039703591,0.0005556264936494114,0.014539034883247103,-0.00216496226335295,0.013618213391428904,-0.001067806987743761,0.0004141508201183923,-0.30000000000000004,PERI 35,TEa,PERI 35-TEa,459601,20240411
29,0.01538306688035432,0.00045683849025932727,0.0005753984554078425,0.0004965103882589341,0.013803235831907268,-0.0029007613146927857,0.013737230653849502,-0.0009487897253231629,0.00043119553897417697,-0.1,PERI 35,TEa,PERI 35-TEa,459601,20240411
30,0.01394176879445979,-0.0009844595956352026,0.0005217151882797808,0.0005224893014406882,0.014159292698326184,-0.0025447044482738695,0.012809448550946224,-0.001876571828226441,0.00042360579769530116,0.1,PERI 35,TEa,PERI 35-TEa,459601,20240411
31,0.013727533430093272,-0.0011986949600017206,0.0005388890699758056,0.000481406613917414,0.014030589256571772,-0.002673407890028281,0.012258695272307425,-0.00242732510686524,0.00041721912382805033,0.30000000000000004,PERI 35,TEa,PERI 35-TEa,459601,20240411
32,0.016645116563614316,0.001718888173519324,0.0006432813163750997,0.0005594295730941279,0.015293729007102368,-0.0014102681394976852,0.01317156414334613,-0.0015144562358265345,0.0004286696773253696,0.5,PERI 35,TEa,PERI 35-TEa,459601,20240411
33,0.016921791863775567,0.0019955634736805745,0.0006582006355485909,0.0005796180887925933,0.016222940669481267,-0.000481056477118786,0.014370464893271944,-0.00031555548590072105,0.00043290760435464473,0.7000000000000001,PERI 35,TEa,PERI 35-TEa,459601,20240411
34,0.01618088432677484,0.0012546559366798469,0.0006242458499903641,0.0006317288474180828,0.016923505065888494,0.00021950791928844124,0.015527106415510429,0.000841086036337764,0.0004536355458791555,0.9,PERI 35,TEa,PERI 35-TEa,459601,20240411
35,0.01630693304599787,0.0013807046559028788,0.000579918218838857,0.0005723966051245648,0.015825461382442098,-0.0008785357641579554,0.015888384492151235,0.0012023641129785701,0.0004487578892404106,1.1,PERI 35,TEa,PERI 35-TEa,459601,20240411
36,0.014829783768790848,-9.644462130414463e-05,0.0005273520014616471,0.0005233102299970872,0.013295669267686336,-0.003408327878913717,0.016389475689871633,0.0017034553106989678,0.00046563490679262876,1.3000000000000003,PERI 35,TEa,PERI 35-TEa,459601,20240411
37,0.016257162562157958,0.0013309341720629652,0.0006109068938070709,0.0005862019219952946,0.015889994946848472,-0.000814002199751581,0.014245560680184715,-0.0004404596989879498,0.0004516463339385529,1.5,PERI 35,TEa,PERI 35-TEa,459601,20240411
38,0.013822012800691728,-0.0011042155894032644,0.0005494017449456251,0.000619944984110152,0.015202748582059979,-0.0015012485645400746,0.014456388030543698,-0.00022963234862896642,0.00044737736088686065,1.7000000000000002,PERI 35,TEa,PERI 35-TEa,459601,20240411
39,0.013024548816268784,-0.0019016795738262086,0.0005099279411668636,0.0006251249907219989,0.016088549595192625,-0.0006154475514074283,0.012218088829115268,-0.002467931550057397,0.00041082379232303817,1.9,PERI 35,TEa,PERI 35-TEa,459601,20240411
40,0.02985374998482373,0.0003035833466174809,0.0013161347950683526,0.0012450889796222658,0.027593795983697583,0.00014197774596599877,0.025132885580157287,-0.0005513644217545639,0.0010237733755858697,-1.9,PERI 35,VIS,PERI 35-VIS,459601,20240411
41,0.03204132679136236,0.002491160153156112,0.001326406547649287,0.0011649489814354766,0.025838073742765463,-0.0016137444949661205,0.024469016443354478,-0.0012152335585573736,0.0009804817589447747,-1.7000000000000002,PERI 35,VIS,PERI 35-VIS,459601,20240411
42,0.032703297181943834,0.0031531305437375867,0.0014048191606966928,0.0012903506534397004,0.029322629298219778,0.0018708110604881943,0.02467338256682011,-0.0010108674350917425,0.000997868976303664,-1.5,PERI 35,VIS,PERI 35-VIS,459601,20240411
43,0.02823830473354157,-0.0013118619046646775,0.0011912227163894287,0.0012886462901393798,0.025953344521278274,-0.00149847371645331,0.02690790794896353,0.0012236579470516797,0.001094715687672541,-1.3000000000000003,PERI 35,VIS,PERI 35-VIS,459601,20240411
44,0.024914154499359756,-0.004636012138846492,0.0011893155039799938,0.0013500312030404447,0.028551247642696842,0.0010994294049652582,0.02723805747026385,0.0015538074683520003,0.0010859011638645927,-1.1,PERI 35,VIS,PERI 35-VIS,459601,20240411
45,0.024711019463346934,-0.004839147174859313,0.0012071256992764578,0.001310485158830401,0.027577389638036694,0.0001255714003051099,0.027156755239279264,0.0014725052373674129,0.0010419492156508153,-0.9,PERI 35,VIS,PERI 35-VIS,459601,20240411
46,0.027485749782242535,-0.0020644168559637126,0.0012684653164530026,0.001232139449874838,0.025255473948310517,-0.0021963442894210664,0.02776936430367997,0.00208511430176812,0.0010490252673397197,-0.7000000000000001,PERI 35,VIS,PERI 35-VIS,459601,20240411
47,0.026256187252520345,-0.0032939793856859023,0.0012893405489467539,0.0012313618047245032,0.024949779939601287,-0.0025020382981302963,0.026691749411682095,0.001007499409770244,0.001035881816895297,-0.5,PERI 35,VIS,PERI 35-VIS,459601,20240411
48,0.024256409123049417,-0.00529375751515683,0.0012152574639021374,0.0012381624241272111,0.024165633895507153,-0.0032861843422244304,0.024384500074818963,-0.001299749927092888,0.0009484044446385516,-0.30000000000000004,PERI 35,VIS,PERI 35-VIS,459601,20240411
49,0.02756268541931164,-0.0019874812188946066,0.0012868845428980007,0.0010856547235379172,0.023968675064580284,-0.0034831431731513,0.024177478199140356,-0.0015067718027714956,0.0009604285995278494,-0.1,PERI 35,VIS,PERI 35-VIS,459601,20240411
50,0.029533555061499493,-1.6611576706754977e-05,0.0013583406118779983,0.0012639971243443022,0.03002067462701773,0.0025688563892861463,0.020786982603356156,-0.004897267398555696,0.0008983258697279345,0.1,PERI 35,VIS,PERI 35-VIS,459601,20240411
51,0.024362503013402828,-0.005187663624803419,0.0011651022068328869,0.001196171399158214,0.028069174554966863,0.0006173563172352792,0.021160286155789118,-0.004523963846122733,0.0010007026410826787,0.30000000000000004,PERI 35,VIS,PERI 35-VIS,459601,20240411
52,0.034646482028042026,0.005096315389835779,0.001517493196688778,0.001350681865684988,0.03022391014819265,0.002772091910461065,0.022668859778001687,-0.0030153902239101645,0.0010088689417489273,0.5,PERI 35,VIS,PERI 35-VIS,459601,20240411
53,0.03547284869315074,0.005922682054944492,0.0016744166570821322,0.0013595860005160812,0.03250052251475082,0.0050487042770192385,0.022608304213697028,-0.0030759457882148233,0.0010022874553659736,0.7000000000000001,PERI 35,VIS,PERI 35-VIS,459601,20240411
54,0.035064665030954525,0.005514498392748278,0.001616590344990679,0.0013366386823977117,0.031186527301905062,0.0037347090641734783,0.025040525660798223,-0.0006437243411136287,0.001074862977301561,0.9,PERI 35,VIS,PERI 35-VIS,459601,20240411
55,0.03502289736518602,0.00547273072697977,0.0014749170381194616,0.0013333110930567422,0.029146844321289635,0.0016950260835580516,0.024389149551811207,-0.0012951004501006447,0.0010164042922312108,1.1,PERI 35,VIS,PERI 35-VIS,459601,20240411
56,0.031779050035160725,0.002228883396954477,0.0013510113746393367,0.0014256397783476364,0.02976944645818584,0.0023176282204542577,0.0264432889037997,0.0007590389018878492,0.0010503545834435698,1.3000000000000003,PERI 35,VIS,PERI 35-VIS,459601,20240411
57,0.030357224821746995,0.000807058183540748,0.0014048811174241387,0.0012295875395359152,0.029314710014174027,0.0018628917764424435,0.02520187262446265,-0.00048237737744920295,0.0010105288385758432,1.5,PERI 35,VIS,PERI 35-VIS,459601,20240411
58,0.02466422111496778,-0.004885945523238469,0.00125148995841093,0.0014014569735730405,0.03152931234254785,0.004077494104816264,0.02369941415563515,-0.0019848358462767023,0.0009822359364576978,1.7000000000000002,PERI 35,VIS,PERI 35-VIS,459601,20240411
59,0.02341933453913417,-0.006130832099072076,0.0011344655643431513,0.0013801625850639006,0.03200307352594683,0.004551255288215244,0.02234286744476539,-0.0033413825571464613,0.0009297659970543836,1.9,PERI 35,VIS,PERI 35-VIS,459601,20240411
60,0.024817373453102108,-0.0021773297341777867,0.0008848038706200954,0.0008682614390084662,0.024956627195142928,-0.002417360133808954,0.019797782519744934,-0.0008757593760955786,0.0006050193973788382,-1.9,PERI 35,HPC,PERI 35-HPC,459601,20240411
61,0.028311366327977372,0.0013166631406974771,0.0009668068311317323,0.0008250230709416348,0.024163574412984827,-0.003210412915967055,0.019648722199786396,-0.0010248196960541169,0.0006041508068869796,-1.7000000000000002,PERI 35,HPC,PERI 35-HPC,459601,20240411
62,0.02912461644578689,0.0021299132585069942,0.0010541380851821272,0.0009596088247966332,0.02865067996924172,0.001276692640289838,0.020502148736042076,-0.00017139315979843722,0.0006127154453827081,-1.5,PERI 35,HPC,PERI 35-HPC,459601,20240411
63,0.027418708054617047,0.00042400486733715215,0.0009453310909880537,0.0010214785539775526,0.028731173831154054,0.001357186502202172,0.020291687931721078,-0.00038185396411943504,0.0006448112647783352,-1.3000000000000003,PERI 35,HPC,PERI 35-HPC,459601,20240411
64,0.025301451654916058,-0.0016932515323638368,0.0009419194964065964,0.001032131480761869,0.030367881236235867,0.002993893907283985,0.02312736809190808,0.0024538261960675677,0.0007318482600085941,-1.1,PERI 35,HPC,PERI 35-HPC,459601,20240411
65,0.025783056213335265,-0.00121164697394463,0.001003206344487688,0.0011109406735353982,0.032751161177745465,0.005377173848793583,0.02117621407249512,0.0005026721766546068,0.0006688912845077677,-0.9,PERI 35,HPC,PERI 35-HPC,459601,20240411
66,0.027994938380066236,0.001000235192786341,0.0010444033057614604,0.0010946353517493565,0.03151829996222716,0.004144312633275277,0.021353499031829697,0.0006799571359891836,0.0006843351875925411,-0.7000000000000001,PERI 35,HPC,PERI 35-HPC,459601,20240411
67,0.024605479669015825,-0.00238922351826407,0.0009299205306205707,0.0010908312198543118,0.03150652507909635,0.004132537750144466,0.020955384328696314,0.0002818424328558007,0.0006670404648065749,-0.5,PERI 35,HPC,PERI 35-HPC,459601,20240411
68,0.022464246671864245,-0.00453045651541565,0.0008581693012646841,0.0010185402433551794,0.02887178536613364,0.0014977980371817592,0.020019071299543733,-0.0006544705962967801,0.000610937272851697,-0.30000000000000004,PERI 35,HPC,PERI 35-HPC,459601,20240411
69,0.02301481498570692,-0.0039798882015729745,0.0008671015036993533,0.0009100533999810905,0.026389864782612273,-0.0009841225463396094,0.022278326926722318,0.001604785030881805,0.0007184230441826731,-0.1,PERI 35,HPC,PERI 35-HPC,459601,20240411
70,0.019731333343460184,-0.007263369843819711,0.0008269401870742049,0.0009199379062021115,0.02769357070782553,0.0003195833788736495,0.020621373639213,-5.216825662751265e-05,0.0006702055179555563,0.1,PERI 35,HPC,PERI 35-HPC,459601,20240411
71,0.019363116415050584,-0.007631586772229311,0.0007240329881567866,0.0009399203801303746,0.02659960626684582,-0.000774381062106061,0.020401480722460164,-0.0002720611733803488,0.0007007676819243144,0.30000000000000004,PERI 35,HPC,PERI 35-HPC,459601,20240411
72,0.024832255936876064,-0.002162447250403831,0.0009027055139499584,0.0009989306380389553,0.028452765307679605,0.0010787779787277234,0.02005520035717712,-0.0006183415386633931,0.0006469745712097419,0.5,PERI 35,HPC,PERI 35-HPC,459601,20240411
73,0.02455765984724567,-0.0024370433400342263,0.001017006570852941,0.0010171446053541403,0.029814735132063442,0.00244074780311156,0.018976422368759134,-0.001697119527081379,0.000604507960917788,0.7000000000000001,PERI 35,HPC,PERI 35-HPC,459601,20240411
74,0.02562921673661961,-0.001365486450660286,0.001060080021705375,0.0010428447350227874,0.029614954205323202,0.0022409668763713197,0.01984221876628911,-0.0008313231295514027,0.0006289547364554146,0.9,PERI 35,HPC,PERI 35-HPC,459601,20240411
75,0.025729379030742343,-0.001265324156537552,0.0009991511440143454,0.0009185371632914557,0.02874412386416676,0.0013701365352148769,0.020020088508077887,-0.0006534533877626258,0.0006085908535404033,1.1,PERI 35,HPC,PERI 35-HPC,459601,20240411
76,0.021607839637083313,-0.005386863550196581,0.0008238731517688378,0.0009712433305114327,0.029182480968881642,0.0018084936399297598,0.020287671172636863,-0.0003858707232036497,0.0006518392694360473,1.3000000000000003,PERI 35,HPC,PERI 35-HPC,459601,20240411
77,0.023562303144518265,-0.0034324000427616297,0.0009608805314823835,0.000868595252046048,0.028242362783817664,0.0008683754548657815,0.019273403673626892,-0.0014001382222136212,0.0006522011274929408,1.5,PERI 35,HPC,PERI 35-HPC,459601,20240411
78,0.023864598400276986,-0.003130104787002909,0.00097156283096822,0.0008915511326220558,0.025326638672852918,-0.0020473486560989643,0.019326934430198443,-0.0013466074656420697,0.0006329404873982743,1.7000000000000002,PERI 35,HPC,PERI 35-HPC,459601,20240411
79,0.0227282339154075,-0.0042664692718723946,0.0008640966170444252,0.0009147122824839923,0.026505506197383677,-0.0008684811315682051,0.017911350469806263,-0.00276219142603425,0.0005995117300294473,1.9,PERI 35,HPC,PERI 35-HPC,459601,20240411
80,0.02370041167125231,0.001068247585031247,0.0008675413322358256,0.0009037154446371298,0.0250203938506734,0.0013521777547228497,0.02243029096702983,-0.0007157416171058202,0.0006470255203890926,-1.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
81,0.02573425129678289,0.0031020872105618283,0.0008822862972383039,0.0008011646243151089,0.02259851529040453,-0.001069700805546022,0.02352499506692399,0.0003789624827883406,0.0007272896881149924,-1.7000000000000002,PERI 36,TEa,PERI 36-TEa,459601,20240411
82,0.023695679464027855,0.0010635153778067938,0.0008393953143901756,0.00082160326232264,0.022864970881546813,-0.0008032452144037389,0.022006496656788773,-0.001139535927346877,0.0006669398458833872,-1.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
83,0.020624660690581935,-0.0020075033956391264,0.0007713440720226789,0.0008299870313655221,0.02442730738967569,0.0007590912937251379,0.022924950543967704,-0.00022108204016794628,0.0006607147361137578,-1.3000000000000003,PERI 36,TEa,PERI 36-TEa,459601,20240411
84,0.01940581730846034,-0.003226346777760722,0.0007129743767556016,0.0008608059340548168,0.02342989306745234,-0.00023832302849821282,0.024843429685967946,0.0016973971018322959,0.0006866016987641088,-1.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
85,0.018755548231724182,-0.0038766158544968794,0.0006834974882225824,0.000788706311033641,0.02109682872122905,-0.0025713873747215017,0.023921115077532595,0.0007750824933969447,0.000652275468120516,-0.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
86,0.021065926657799747,-0.0015662374284213139,0.0007134389984419877,0.0008738500040246985,0.0230185565765027,-0.0006496595194478531,0.02280924331291817,-0.00033678927121747956,0.0006716622339388893,-0.7000000000000001,PERI 36,TEa,PERI 36-TEa,459601,20240411
87,0.023462211738222386,0.0008300476520013249,0.0007854717591715714,0.0008419982712371394,0.02174408139489375,-0.0019241347010568004,0.022282148032144882,-0.0008638845519907679,0.0006349893813865021,-0.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
88,0.024298669808458392,0.0016665057222373311,0.0008750376510137202,0.0008501640887817807,0.021464721987103728,-0.002203494108846824,0.018604093544250015,-0.004541939039885635,0.0005541642349382857,-0.30000000000000004,PERI 36,TEa,PERI 36-TEa,459601,20240411
89,0.02558582779744339,0.0029536637112223298,0.0009001995935313552,0.000751390949677703,0.0192544516238815,-0.004413764472069051,0.020690942961693323,-0.0024550896224423274,0.0005972578941626026,-0.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
90,0.026354024142363857,0.0037218600561427957,0.0008531482293599278,0.0007825248568849726,0.021631244067524008,-0.002036972028426544,0.018301209521676166,-0.004844823062459484,0.0005645214063828675,0.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
91,0.025326170374042663,0.002694006287821602,0.0009233543987923175,0.0007526939974785391,0.022266731137468278,-0.0014014849584822742,0.01656583512905382,-0.006580197455081829,0.0005427120128169475,0.30000000000000004,PERI 36,TEa,PERI 36-TEa,459601,20240411
92,0.024178551646873915,0.0015463875606528538,0.0008626900047718386,0.000791789843815311,0.02258903466530127,-0.001079181430649282,0.01938078401779777,-0.0037652485663378817,0.0005932542957581009,0.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
93,0.02186206134587751,-0.000770102740343552,0.0007967699773594845,0.0008163747279029024,0.023333410429222674,-0.0003348056667278783,0.02002766617245802,-0.0031183664116776304,0.0005820263704292194,0.7000000000000001,PERI 36,TEa,PERI 36-TEa,459601,20240411
94,0.021119275775851147,-0.0015128883103699142,0.0007598590797480646,0.000875831947555055,0.024720761139496363,0.0010525450435458113,0.022096425665171896,-0.0010496069189637539,0.0006149100965978897,0.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
95,0.02005159885984901,-0.002580565226372053,0.0006992649204669289,0.0007977819212139951,0.02375806437612622,8.98482801756674e-05,0.02493185701778932,0.0017858244336536704,0.0006524619036932321,1.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
96,0.018261264897293128,-0.004370899188927933,0.0006979592656465661,0.0007674463223079074,0.020404980991988557,-0.003263235103961995,0.02233487960247207,-0.0008111529816635793,0.0006389966482673485,1.3000000000000003,PERI 36,TEa,PERI 36-TEa,459601,20240411
