,te_goal,te_goal_baseline,te_sem_goal,te_sem_distractor,te_distractor,te_distractor_baseline,te_sound,te_sound_baseline,te_sem_sound,time,region_1,region_2,region_pair,subject,date
97,0.03400386992768253,-0.003585417642822636,0.001052231546776848,0.0011009113483629168,0.042469682536476594,0.0010885481474728759,0.03463891164178064,-0.006599826879256587,0.0009594548028001072,1.5,PERI 36,PERI 35,PERI 36-PERI 35,459601,20240411
98,0.030100816403945088,-0.007488471166560075,0.0009281781557766005,0.001055743869263827,0.040485559773602194,-0.0008955746154015246,0.03958468292015073,-0.0016540556008864948,0.0011526136091253496,1.7000000000000002,PERI 36,PERI 35,PERI 36-PERI 35,459601,20240411
99,0.03180899732118837,-0.00578029024931679,0.0009325179714111894,0.001139359330261985,0.04221122145007917,0.0008300870610754504,0.037965859861512505,-0.0032728786595247195,0.0010975757673112327,1.9,PERI 36,PERI 35,PERI 36-PERI 35,459601,20240411
100,0.051612241703762725,-0.0019278331593959377,0.00182774796674055,0.0020914384273459587,0.05731189610327879,0.004435217510897781,0.06018481687745561,-0.0011716192477596102,0.0017979449175934857,-1.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
101,0.062017163118412995,0.008477088255254332,0.002010325569842252,0.001905800334429595,0.0503181861845718,-0.0025584924078092056,0.05784956566215349,-0.00350687046306173,0.0018255436600907926,-1.7000000000000002,PERI 36,TEa,PERI 36-TEa,459601,20240411
102,0.060119214616736055,0.006579139753577393,0.0020449664134973757,0.0019374323901463042,0.05170746010349869,-0.0011692184888823162,0.058755844150271616,-0.0026005919749436043,0.0018539649726885608,-1.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
103,0.04849859362881466,-0.005041481234344003,0.0017168477911767407,0.0018840301103632247,0.04976922715488689,-0.0031074514374941214,0.06455555348193907,0.003199117356723853,0.0019741825152994026,-1.3000000000000003,PERI 36,TEa,PERI 36-TEa,459601,20240411
104,0.04545316124806686,-0.008086913615091805,0.0016189959037461684,0.0020060074316935617,0.05527662341566891,0.002399944823287904,0.06543640045425632,0.004079964329041098,0.0019264346655078353,-1.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
105,0.04918436848257987,-0.0043557063805787916,0.0017526142567218653,0.0019203037712590785,0.051299588950311184,-0.0015770896420698247,0.06972127818758608,0.008364842062370863,0.002035742872144803,-0.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
106,0.05413277096750659,0.0005926961043479298,0.0018285417134781452,0.002019352534063857,0.05213023188869526,-0.0007464467036857464,0.05943551674788924,-0.001920919377325983,0.0018106241084110406,-0.7000000000000001,PERI 36,TEa,PERI 36-TEa,459601,20240411
107,0.06041999807541444,0.0068799232122557785,0.0019632500804801513,0.0019840532737175178,0.051184334371986634,-0.0016923442203943748,0.05989723863989921,-0.001459197485316012,0.0018770218827832022,-0.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
108,0.057165104425035085,0.0036250295618764222,0.002013379345471043,0.0019108029148239844,0.047116642551421936,-0.005760036040959073,0.05172676349528651,-0.009629672629928712,0.0016544326854408115,-0.30000000000000004,PERI 36,TEa,PERI 36-TEa,459601,20240411
109,0.05901077798312093,0.00547070311996227,0.002002151528498834,0.0018948344498256723,0.047341448524184974,-0.005535230068196034,0.057330445329965715,-0.004025990795249505,0.0018293354513050954,-0.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
110,0.05962021640872027,0.006080141545561607,0.002149794539086979,0.0021717536054318004,0.057363479607222816,0.004486801014841807,0.05008618088161361,-0.011270255243601611,0.0016526079176492068,0.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
111,0.04766147616822862,-0.005878598694930043,0.0017567178996781342,0.0021023132460045836,0.059534533739196226,0.006657855146815217,0.05081516076319461,-0.01054127536202061,0.0017467944212689265,0.30000000000000004,PERI 36,TEa,PERI 36-TEa,459601,20240411
112,0.04509316389734788,-0.00844691096581078,0.001753084030470217,0.0021808552606214925,0.05906128972120126,0.006184611128820253,0.05247815874183019,-0.008878277383385029,0.0017255823671834076,0.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
113,0.05334858989337155,-0.00019148496978711044,0.001971867165363344,0.002217103074833425,0.05992993208580937,0.007053253493428363,0.053975173570312306,-0.007381262554902915,0.0018240947631129152,0.7000000000000001,PERI 36,TEa,PERI 36-TEa,459601,20240411
114,0.04913389896152094,-0.004406175901637721,0.0018178217068777658,0.0018582696328262106,0.053047562027961494,0.00017088343558048502,0.05451877097181261,-0.00683766515340261,0.001835655802898045,0.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
115,0.04830045233703906,-0.0052396225261196056,0.0018292095701893042,0.0018869937776060852,0.05606577093455561,0.0031890923421745987,0.057835756326015314,-0.0035206797991999064,0.0018878199283507862,1.1,PERI 36,TEa,PERI 36-TEa,459601,20240411
116,0.04348042752332633,-0.010059647339832334,0.0016867198463591305,0.0018493500400193514,0.05157234225360579,-0.0013043363387752194,0.05916213418113774,-0.0021943019440774786,0.0019791067556873343,1.3000000000000003,PERI 36,TEa,PERI 36-TEa,459601,20240411
117,0.046683863194508325,-0.006856211668650337,0.001765591588738173,0.0018149616698618133,0.0488701968029857,-0.004006481789395305,0.06032594795319941,-0.0010304881720158074,0.002022537000658501,1.5,PERI 36,TEa,PERI 36-TEa,459601,20240411
118,0.04796615362529347,-0.005573921237865195,0.0018083815087903432,0.0017272548762474538,0.04682241200518743,-0.006054266587193581,0.06279519606433848,0.0014387599391232561,0.002081696278600142,1.7000000000000002,PERI 36,TEa,PERI 36-TEa,459601,20240411
119,0.043025055592287025,-0.010515019270871638,0.0016311056988325197,0.0017665231660967781,0.04513549390835677,-0.007741184684024238,0.063296649372095,0.0019402132468797836,0.002167666191615075,1.9,PERI 36,TEa,PERI 36-TEa,459601,20240411
120,0.056971356387229576,0.0014839767215300073,0.002402220742088627,0.002651763632402213,0.05699222410144688,0.0023136988379818604,0.07089572266199577,-0.008394015486578726,0.0023684301016701297,-1.9,PERI 36,VIS,PERI 36-VIS,459601,20240411
121,0.06432013486438082,0.00883275519868125,0.002707718057679796,0.0025948459869416375,0.054327638590513254,-0.0003508866729517654,0.07964289234088237,0.00035315419230787237,0.002891860074167557,-1.7000000000000002,PERI 36,VIS,PERI 36-VIS,459601,20240411
122,0.05626690608487081,0.000779526419171242,0.00255486168162153,0.0026397650958863666,0.0540174290855725,-0.0006610961778925201,0.07779536979814776,-0.001494368350426739,0.0027134231583705423,-1.5,PERI 36,VIS,PERI 36-VIS,459601,20240411
123,0.05570752485950502,0.00022014519380544884,0.0024848677884353318,0.0025186294896786783,0.0509715221534919,-0.0037070031099731213,0.08644555808992511,0.007155819941350616,0.0030521672199901825,-1.3000000000000003,PERI 36,VIS,PERI 36-VIS,459601,20240411
124,0.04417097613251158,-0.01131640353318799,0.00210430667624594,0.002893085826217572,0.057083812386300524,0.0024052871228355047,0.08166914785192146,0.002379409703346963,0.0027348575572991164,-1.1,PERI 36,VIS,PERI 36-VIS,459601,20240411
125,0.04349367719641725,-0.011993702469282316,0.0021644605276417124,0.002646899195121256,0.052276639858506224,-0.002401885404958795,0.07812652030891848,-0.0011632178396560194,0.0027147938311763292,-0.9,PERI 36,VIS,PERI 36-VIS,459601,20240411
126,0.05002761963715165,-0.005459760028547915,0.002349180616413802,0.0024792902890980436,0.04684684219136804,-0.00783168307209698,0.0758520649035939,-0.0034376732449805936,0.0027504999219520997,-0.7000000000000001,PERI 36,VIS,PERI 36-VIS,459601,20240411
127,0.050682460200599154,-0.004804919465100414,0.002316506986195686,0.0026172203659731758,0.044469795486452766,-0.010208729777012253,0.0707004039853535,-0.008589334163220996,0.0024460216669266255,-0.5,PERI 36,VIS,PERI 36-VIS,459601,20240411
128,0.05102978003318054,-0.00445759963251903,0.00227587231822107,0.0025140249512855526,0.04515414002083037,-0.009524385242634652,0.064525928294512,-0.014763809854062504,0.0023675902088794647,-0.30000000000000004,PERI 36,VIS,PERI 36-VIS,459601,20240411
129,0.06971651135064581,0.014229131684946245,0.0029386125587768717,0.002569575079028697,0.04997294994930132,-0.0047055753141636986,0.06750428723600736,-0.011785450912567136,0.0023653506190030177,-0.1,PERI 36,VIS,PERI 36-VIS,459601,20240411
130,0.07481887460223813,0.01933149493653856,0.003342143687278532,0.003102415700599112,0.07431610514646818,0.01963757988300316,0.048168125381015586,-0.031121612767558912,0.001895787885381338,0.1,PERI 36,VIS,PERI 36-VIS,459601,20240411
131,0.06118555200853964,0.00569817234284007,0.0027361417661314336,0.0034510632264536175,0.08269107292144198,0.028012547657976963,0.05342565747934453,-0.025864080669229968,0.0021185715739148467,0.30000000000000004,PERI 36,VIS,PERI 36-VIS,459601,20240411
132,0.06494762025220294,0.009460240586503368,0.0027966261330282407,0.0027646125387969034,0.06332028454729571,0.008641759283830694,0.052276337818386476,-0.027013400330188023,0.0019443138392544331,0.5,PERI 36,VIS,PERI 36-VIS,459601,20240411
133,0.06568839235505407,0.0102010126893545,0.0029915790541762207,0.0032822163451508225,0.07502762773379143,0.02034910247032641,0.04761152754256844,-0.031678210606006056,0.001993725106781255,0.7000000000000001,PERI 36,VIS,PERI 36-VIS,459601,20240411
134,0.06210670153689925,0.006619321871199679,0.0028375547831349713,0.0032350946401374665,0.07834107344780061,0.023662548184335594,0.050065115507872945,-0.029224622640701553,0.0020512075437832695,0.9,PERI 36,VIS,PERI 36-VIS,459601,20240411
135,0.06311028554596393,0.007622905880264361,0.0028549857384679864,0.0026251772648284277,0.06338616470198086,0.008707639438515838,0.05771549844565197,-0.021574239702922528,0.002313346062606851,1.1,PERI 36,VIS,PERI 36-VIS,459601,20240411
136,0.05487476343066129,-0.0006126162350382769,0.002520753715600562,0.002568953925033406,0.06297004820109046,0.008291522937625445,0.056902316289046635,-0.022387421859527863,0.0022754060480696947,1.3000000000000003,PERI 36,VIS,PERI 36-VIS,459601,20240411
137,0.06075996487601952,0.005272585210319952,0.0028823203250210394,0.002728127601408939,0.06532788439502833,0.010649359131563313,0.06334677020505335,-0.015942967943521152,0.0024540041082038466,1.5,PERI 36,VIS,PERI 36-VIS,459601,20240411
138,0.0473081341965155,-0.008179245469184068,0.0023353667179067004,0.0028052429934899642,0.06897630086038524,0.01429777559692022,0.06670298760585136,-0.012586750542723138,0.00256050838279615,1.7000000000000002,PERI 36,VIS,PERI 36-VIS,459601,20240411
139,0.055535027853462045,4.7648187762476535e-05,0.002495196236524881,0.0024989004961581372,0.05869911680488543,0.004020591541420412,0.07521573908088046,-0.00407399906769404,0.002731592712441602,1.9,PERI 36,VIS,PERI 36-VIS,459601,20240411
140,0.06631918465670478,0.00114014519125058,0.0023674297237854785,0.0025324449456410364,0.06742248545630435,0.0012592409249184422,0.0764429436575364,-0.0038643222579446135,0.002311749803112008,-1.9,PERI 36,HPC,PERI 36-HPC,459601,20240411
141,0.0675528996232929,0.002373860157838706,0.002406857771177021,0.0026860619531842906,0.07082276479467338,0.0046595202632874755,0.08204613439958593,0.0017388684841049135,0.002618344574164799,-1.7000000000000002,PERI 36,HPC,PERI 36-HPC,459601,20240411
142,0.06596833686720652,0.0007892974017523202,0.0024756477290927767,0.002594998879371178,0.06870439156247803,0.0025411470310921225,0.07782600436381368,-0.0024812615516673353,0.0023510151950154284,-1.5,PERI 36,HPC,PERI 36-HPC,459601,20240411
143,0.06715506482603542,0.001976025360581224,0.002336724126128626,0.0024141409537277655,0.060950651423869996,-0.005212593107515907,0.08441469351762262,0.004107427602141611,0.002560509099446858,-1.3000000000000003,PERI 36,HPC,PERI 36-HPC,459601,20240411
144,0.05889971135403135,-0.006279328111422844,0.002164331258098847,0.0023993991761760937,0.06291592941960372,-0.0032473151117821814,0.08080655363884644,0.0004992877233654242,0.002467488375853404,-1.1,PERI 36,HPC,PERI 36-HPC,459601,20240411
145,0.06073625702401452,-0.004442782441439676,0.002345757707020612,0.002498887016357799,0.0689662203814319,0.002802975850045991,0.08086394574894278,0.0005566798334617623,0.002483310916185801,-0.9,PERI 36,HPC,PERI 36-HPC,459601,20240411
146,0.061817090683127046,-0.003361948782327151,0.002252085887464578,0.0025704479450346083,0.07178926423871738,0.005626019707331481,0.07757577734762945,-0.0027314885678515616,0.0025103383114275287,-0.7000000000000001,PERI 36,HPC,PERI 36-HPC,459601,20240411
147,0.07194347927113647,0.006764439805682268,0.0024235567476958634,0.0025894501150425186,0.07354811880878917,0.007384874277403267,0.06718863530029288,-0.013118630615188129,0.002253815246408286,-0.5,PERI 36,HPC,PERI 36-HPC,459601,20240411
148,0.0706111680617304,0.005432128596276203,0.0025264086984170798,0.0024462901819805654,0.06646807039547498,0.00030482586408907275,0.06723142166643709,-0.013075844249043928,0.0023055457706982274,-0.30000000000000004,PERI 36,HPC,PERI 36-HPC,459601,20240411
149,0.0644685384245296,-0.0007105010409245993,0.0023759691426530646,0.0028069774438557347,0.07994484532213487,0.013781600790748971,0.07129524885034134,-0.009012017065139669,0.0024576639001741866,-0.1,PERI 36,HPC,PERI 36-HPC,459601,20240411
150,0.0642853668747191,-0.0008936725907350979,0.0024713400182471692,0.0029453265227318945,0.09002587066478429,0.023862626133398387,0.0637421410460996,-0.016565124869381415,0.00220785907041205,0.1,PERI 36,HPC,PERI 36-HPC,459601,20240411
151,0.06406601704428097,-0.0011130224211732265,0.002394049092164993,0.002645876805535072,0.08134790912866592,0.015184664597280018,0.06313967503576326,-0.017167590879717753,0.002200860497682299,0.30000000000000004,PERI 36,HPC,PERI 36-HPC,459601,20240411
152,0.054614445637130346,-0.010564593828323851,0.002064264717835782,0.002770699897618936,0.07385876520539457,0.007695520674008666,0.0714418056244151,-0.008865460291065913,0.0024743675827572087,0.5,PERI 36,HPC,PERI 36-HPC,459601,20240411
153,0.05320136871082701,-0.01197767075462719,0.0022058274786147425,0.0026924883811383104,0.07879753996500108,0.012634295433615175,0.06820042522252408,-0.012106840692956936,0.002371935560807505,0.7000000000000001,PERI 36,HPC,PERI 36-HPC,459601,20240411
154,0.05085596763948646,-0.014323071825967738,0.0021049948289777977,0.0028578897424852475,0.09061396102697424,0.02445071649558833,0.06906806914329781,-0.0112391967721832,0.0022644309438689544,0.9,PERI 36,HPC,PERI 36-HPC,459601,20240411
155,0.04746735860701383,-0.017711680858440368,0.001952619601283304,0.002883468428106854,0.09771637654955952,0.03155313201817361,0.07009245325274631,-0.010214812662734704,0.002321734186313156,1.1,PERI 36,HPC,PERI 36-HPC,459601,20240411
156,0.04723769698085243,-0.017941342484601767,0.002156150684649514,0.0028355004685477543,0.09245837355960959,0.026295129028223688,0.07102954083385375,-0.009277725081627261,0.0024207919087489344,1.3000000000000003,PERI 36,HPC,PERI 36-HPC,459601,20240411
157,0.05520705241636332,-0.009971987049090879,0.002214492295598993,0.0026318199278809475,0.07512613907356867,0.00896289454218277,0.06941314814968466,-0.010894117765796352,0.0024193925929568943,1.5,PERI 36,HPC,PERI 36-HPC,459601,20240411
158,0.05682759030995642,-0.008351449155497778,0.0022686035710441136,0.002513789082346326,0.07852998229909766,0.012366737767711758,0.07329282079435141,-0.0070144451211296005,0.0026490614438737267,1.7000000000000002,PERI 36,HPC,PERI 36-HPC,459601,20240411
159,0.05774182723472482,-0.007437212230729379,0.002141591470114076,0.0024443368355988853,0.06883116002022219,0.002667915488836284,0.0786477784325344,-0.0016594874829466144,0.0027478329267502186,1.9,PERI 36,HPC,PERI 36-HPC,459601,20240411
160,0.044951379195519905,-0.0015305055343944399,0.0017895161918314978,0.001988999909144103,0.053663166866623556,-0.0008860180308208829,0.04831366705506669,-0.0010584784005525927,0.0018042675383300487,-1.9,TEa,PERI 35,TEa-PERI 35,459601,20240411
161,0.05172287539800397,0.005240990668089626,0.0018670340921310177,0.002023395004393503,0.05665607707845828,0.002106892181013842,0.0497101487838796,0.00033800332826031815,0.0018644255378016878,-1.7000000000000002,TEa,PERI 35,TEa-PERI 35,459601,20240411
162,0.050326616432240096,0.00384473170232575,0.001847121971150452,0.001890621738419047,0.05364189251695949,-0.0009072923804849461,0.048076863967464085,-0.0012952814881551991,0.0018367269920170634,-1.5,TEa,PERI 35,TEa-PERI 35,459601,20240411
163,0.04321488892002747,-0.0032669958098868745,0.0017243487237798914,0.0018821724996190437,0.05178641794545418,-0.0027627669519902573,0.04754869424113938,-0.0018234512144799028,0.00177713582194453,-1.3000000000000003,TEa,PERI 35,TEa-PERI 35,459601,20240411
164,0.04219366370378027,-0.004288221026134076,0.0017497255631935497,0.0021238270697295325,0.05699837007972666,0.0024491851822822236,0.05321135323054667,0.0038392077749273834,0.001847118233989123,-1.1,TEa,PERI 35,TEa-PERI 35,459601,20240411
165,0.04330577998927611,-0.0031761047406382373,0.0017906775607901672,0.0019547958161765695,0.0514974596993955,-0.0030517251980489365,0.0524237244565107,0.0030515790008914176,0.0018693740086314224,-0.9,TEa,PERI 35,TEa-PERI 35,459601,20240411
166,0.047429079298201345,0.0009471945682869992,0.0019091993882026342,0.0019537396212360634,0.05405650086682421,-0.0004926840306202288,0.04980009382531269,0.00042794836969340527,0.0018616164657016617,-0.7000000000000001,TEa,PERI 35,TEa-PERI 35,459601,20240411
167,0.044850606818901635,-0.0016312779110127101,0.0018153085185723728,0.0019260241628570676,0.048991575878200015,-0.005557609019244424,0.04695998521399769,-0.0024121602416215943,0.0017354038501209222,-0.5,TEa,PERI 35,TEa-PERI 35,459601,20240411
168,0.044851247452916916,-0.0016306372769974292,0.0018967745854006077,0.001976900820586299,0.047805145989049475,-0.006744038908394964,0.046968829484174045,-0.00240331597144524,0.0018106729664451955,-0.30000000000000004,TEa,PERI 35,TEa-PERI 35,459601,20240411
169,0.05104896167660435,0.004567076946690007,0.0019934476089256436,0.0017850842780397812,0.04417723167105569,-0.010371953226388751,0.04746394225082013,-0.001908203204799154,0.001725156337790542,-0.1,TEa,PERI 35,TEa-PERI 35,459601,20240411
170,0.042368741232435884,-0.004113143497478461,0.001857832900530875,0.002043956470241149,0.04876944489502386,-0.005779740002420576,0.04676373651980827,-0.0026084089358110116,0.0018246563307272084,0.1,TEa,PERI 35,TEa-PERI 35,459601,20240411
171,0.043782027238623816,-0.002699857491290529,0.0019559934580338813,0.0018424771046261816,0.04558162844588847,-0.008967556451555968,0.044802647862834596,-0.004569497592784688,0.0016673286861251507,0.30000000000000004,TEa,PERI 35,TEa-PERI 35,459601,20240411
172,0.04704845942104536,0.0005665746911310138,0.0019253901040319644,0.0018530392740118882,0.04798321445463086,-0.006565970442813582,0.04487456169001538,-0.004497583765603906,0.0016729849611761285,0.5,TEa,PERI 35,TEa-PERI 35,459601,20240411
173,0.05027983388451825,0.003797949154603908,0.0019933807662587378,0.0019271372926792055,0.05103238041194898,-0.0035168044854954617,0.043897016933311446,-0.005475128522307839,0.0016589751510267307,0.7000000000000001,TEa,PERI 35,TEa-PERI 35,459601,20240411
174,0.048174009108590925,0.0016921243786765794,0.001816402874666807,0.0018697315053233885,0.04828932287198119,-0.0062598620254632475,0.04880469096631915,-0.0005674544893001371,0.0018646470486693683,0.9,TEa,PERI 35,TEa-PERI 35,459601,20240411
175,0.05116707044185667,0.004685185711942326,0.0018263538955552159,0.001822920412585491,0.04705621048066974,-0.0074929744167746976,0.05290822252277714,0.0035360770671578542,0.0019630763391872115,1.1,TEa,PERI 35,TEa-PERI 35,459601,20240411
176,0.05173018843472238,0.005248303704808034,0.0018615572660433321,0.0018264399491846614,0.04520610960164059,-0.009343075295803846,0.05294131804024837,0.0035691725846290837,0.001945705545588921,1.3000000000000003,TEa,PERI 35,TEa-PERI 35,459601,20240411
177,0.0464156142848124,-6.627044510194857e-05,0.0017479947640752925,0.0017050782937316554,0.045090159953163136,-0.009459024944281302,0.051233331318086064,0.0018611858624667799,0.0019229754249118836,1.5,TEa,PERI 35,TEa-PERI 35,459601,20240411
178,0.03970430157479387,-0.006777583155120476,0.0016160825122067829,0.0017047589953462627,0.04080068135158968,-0.01374850354585476,0.05286443146224623,0.003492286006626946,0.0020481506920501063,1.7000000000000002,TEa,PERI 35,TEa-PERI 35,459601,20240411
179,0.03986894655084884,-0.006612938179065504,0.0015776940387877876,0.0019199807447396766,0.0475480265259039,-0.007001158371540542,0.051552760469352116,0.002180615013732831,0.002082741211664274,1.9,TEa,PERI 35,TEa-PERI 35,459601,20240411
180,0.06222976093643387,0.0026896861636222374,0.0023428756404828685,0.002405038301861787,0.06326303701347097,0.000773332073384557,0.06412954917280873,-0.0030969981755531034,0.0021338785515947266,-1.9,TEa,PERI 36,TEa-PERI 36,459601,20240411
181,0.06558077500983885,0.006040700237027213,0.0023312458891544315,0.002367499795186368,0.06270951445154,0.00021980951145358224,0.06609988043571709,-0.0011266669126447498,0.0022495495460498295,-1.7000000000000002,TEa,PERI 36,TEa-PERI 36,459601,20240411
182,0.06322071945610075,0.0036806446832891165,0.002200993614941682,0.0024922138792197,0.0642428157362957,0.0017531107962092882,0.06481831112026895,-0.002408236228092886,0.002265100518022118,-1.5,TEa,PERI 36,TEa-PERI 36,459601,20240411
183,0.05522722988081767,-0.004312844891993961,0.002055707634338969,0.00230045866482095,0.05767431535090053,-0.004815389589185884,0.07049738101289782,0.0032708336645359826,0.0023605441768782625,-1.3000000000000003,TEa,PERI 36,TEa-PERI 36,459601,20240411
184,0.05144188858086701,-0.00809818619194462,0.0019498839323179244,0.0025204650146733987,0.06455884214822483,0.002069137208138415,0.07058761500011655,0.003361067651754715,0.0022412574625062845,-1.1,TEa,PERI 36,TEa-PERI 36,459601,20240411
185,0.05787161364902777,-0.0016684611237838612,0.002220821731594674,0.0023182218436049503,0.060707590512226246,-0.0017821144278601653,0.0728528595419643,0.005626312193602462,0.0022684541428957313,-0.9,TEa,PERI 36,TEa-PERI 36,459601,20240411
186,0.05834826680856266,-0.0011918079642489754,0.0021647889999603575,0.002396888064892206,0.061394008724127105,-0.0010956962159593062,0.06205956021676799,-0.005166987131593845,0.002069350118010067,-0.7000000000000001,TEa,PERI 36,TEa-PERI 36,459601,20240411
187,0.06783404667202497,0.00829397189921334,0.0023601454043039615,0.002215233677654519,0.05576450050418228,-0.006725204435904131,0.05946338629895033,-0.007763161049411507,0.0020012492329873973,-0.5,TEa,PERI 36,TEa-PERI 36,459601,20240411
188,0.06301514723848042,0.003475072465668791,0.002361070065687411,0.0022710185958398897,0.0546705838785893,-0.007819121061497111,0.052850767040412916,-0.014375780307948921,0.001835840039740808,-0.30000000000000004,TEa,PERI 36,TEa-PERI 36,459601,20240411
189,0.06835854253802011,0.008818467765208476,0.0023920840829430743,0.0022230598435456477,0.05420773498522717,-0.00828196995485924,0.05756023460088356,-0.009666312747478277,0.0019491431041924058,-0.1,TEa,PERI 36,TEa-PERI 36,459601,20240411
190,0.060173135632564455,0.0006330608597528223,0.002237341878436594,0.0024507946318559942,0.06289577773066485,0.0004060727905784364,0.04965715983529678,-0.017569387513065055,0.0017650376312233723,0.1,TEa,PERI 36,TEa-PERI 36,459601,20240411
191,0.05671042674072466,-0.002829648032086969,0.0021928152142217257,0.002493301625675307,0.066713295848056,0.004223590907969595,0.0512351702294056,-0.015991377118956235,0.001895612852351843,0.30000000000000004,TEa,PERI 36,TEa-PERI 36,459601,20240411
192,0.056321623762732864,-0.0032184510100787683,0.002177314022976534,0.002332939779438575,0.061943093859351935,-0.0005466110807344771,0.05548011228345248,-0.011746435064909355,0.0019822559617555455,0.5,TEa,PERI 36,TEa-PERI 36,459601,20240411
193,0.060293779629222104,0.0007537048564104712,0.0023031445031037774,0.002470556490054016,0.06423994419351674,0.001750239253430326,0.05370988547014601,-0.013516661878215826,0.001967351188388579,0.7000000000000001,TEa,PERI 36,TEa-PERI 36,459601,20240411
194,0.057273035912148586,-0.0022670388606630468,0.0022789008884281725,0.0025380109565685104,0.06957648164798201,0.007086776707895599,0.054075100551284935,-0.013151446797076902,0.0019353431161183952,0.9,TEa,PERI 36,TEa-PERI 36,459601,20240411
