,te_goal,te_goal_baseline,te_sem_goal,te_sem_distractor,te_distractor,te_distractor_baseline,te_sound,te_sound_baseline,te_sem_sound,time,region_1,region_2,region_pair,subject,date
195,0.05124573604002096,-0.008294338732790674,0.0020959388293780583,0.002443854977202777,0.06780781709056967,0.005318112150483258,0.0658402218377247,-0.0013863255106371375,0.0023233490136315865,1.1,TEa,PERI 36,TEa-PERI 36,459601,20240411
196,0.04957621810196715,-0.009963856670844484,0.0020650987058477024,0.002385388778642689,0.06067891448256108,-0.0018107904575253297,0.06883808014709802,0.0016115327987361872,0.0024526683356393382,1.3000000000000003,TEa,PERI 36,TEa-PERI 36,459601,20240411
197,0.0535464073425062,-0.005993667430305431,0.00206215243206836,0.0022825156823543273,0.05967894902417673,-0.0028107559159096795,0.06751951525979868,0.00029296791143684775,0.0023788814291583046,1.5,TEa,PERI 36,TEa-PERI 36,459601,20240411
198,0.04944251391392006,-0.010097560858891574,0.001957053821651301,0.0023236383480062473,0.058474363082331185,-0.004015341857755227,0.0701307937107765,0.002904246362414667,0.002465126069205617,1.7000000000000002,TEa,PERI 36,TEa-PERI 36,459601,20240411
199,0.04555611623674053,-0.013983958536071102,0.0017586479620472371,0.0023587870196178197,0.05711337298183132,-0.005376331958255091,0.07228948458054456,0.005062937232182721,0.002587108314937966,1.9,TEa,PERI 36,TEa-PERI 36,459601,20240411
200,0.07377511913446029,0.004435342104051471,0.004261684268025223,0.0044542250094577,0.07646403532833788,0.004672152431517043,0.08163392997337061,-0.013665729461756648,0.004257226439699057,-1.9,TEa,VIS,TEa-VIS,459601,20240411
201,0.07714355123397207,0.007803774203563249,0.004509875838869505,0.004325745948640487,0.07328304075064353,0.001491157853822686,0.09455435488178988,-0.0007453045533373781,0.005241058394713139,-1.7000000000000002,TEa,VIS,TEa-VIS,459601,20240411
202,0.066581452365424,-0.0027583246649848236,0.004210034742767653,0.004275557892225662,0.06894051023404481,-0.0028513726627760333,0.09498449455992883,-0.0003151648751984343,0.005117154318505866,-1.5,TEa,VIS,TEa-VIS,459601,20240411
203,0.06687309095408944,-0.002466686076319377,0.004399999374062924,0.0040893776408423305,0.06841465368567513,-0.0033772292111457075,0.10101997174288607,0.00572031230775881,0.005262982308739032,-1.3000000000000003,TEa,VIS,TEa-VIS,459601,20240411
204,0.06232567146409828,-0.00701410556631054,0.003893963822994515,0.00447837463424733,0.07185717448540291,6.529158858206707e-05,0.1043055460176609,0.009005886582533637,0.005162917141767693,-1.1,TEa,VIS,TEa-VIS,459601,20240411
205,0.06053725784603553,-0.00880251918437329,0.0038879380910364684,0.0042055517940908305,0.06529633146977902,-0.006495551427041821,0.10226440730439709,0.00696474786926983,0.005079515754580656,-0.9,TEa,VIS,TEa-VIS,459601,20240411
206,0.060566673409149466,-0.008773103621259354,0.004037479140965552,0.004376830166690087,0.06744008152125185,-0.004351801375568995,0.10050997433526489,0.005210314900137625,0.005125047192954011,-0.7000000000000001,TEa,VIS,TEa-VIS,459601,20240411
207,0.06194495590454769,-0.00739482112586113,0.004068936501980663,0.004668400741114035,0.06416371909037397,-0.007628163806446875,0.09967104860789508,0.004371389172767817,0.0049266225179872445,-0.5,TEa,VIS,TEa-VIS,459601,20240411
208,0.06232992568871297,-0.00700985134169585,0.003935573588046431,0.003860465319324863,0.05941834922304479,-0.012373533673776048,0.09351119381736936,-0.0017884656177579034,0.0049987955354262575,-0.30000000000000004,TEa,VIS,TEa-VIS,459601,20240411
209,0.08835909421047736,0.019019317180068537,0.005140158124824456,0.0041654792569936795,0.0594363057559259,-0.012355577140894941,0.093296111565155,-0.002003547869972269,0.004872866135216106,-0.1,TEa,VIS,TEa-VIS,459601,20240411
210,0.0965176803705563,0.027177903340147483,0.005778596620527722,0.004557559758185389,0.07687647554887077,0.005084592652049927,0.07378608975187029,-0.021513569683256975,0.004101297557127013,0.1,TEa,VIS,TEa-VIS,459601,20240411
211,0.08389212224866598,0.014552345218257157,0.0051250649848064165,0.0048920630343192795,0.08400756842441437,0.012215685527593528,0.07237275304688835,-0.02292690638823891,0.004177816756610536,0.30000000000000004,TEa,VIS,TEa-VIS,459601,20240411
212,0.08388878457130719,0.01454900754089837,0.004999677717289279,0.004189851321816311,0.06625645168187215,-0.005535431214948691,0.07342754092828883,-0.02187211850683843,0.004069451521535541,0.5,TEa,VIS,TEa-VIS,459601,20240411
213,0.10383788172200292,0.0344981046915941,0.005320988582374623,0.0045623362001209,0.07496371013069048,0.003171827233869634,0.06798993707725762,-0.027309722357869645,0.004077457413231769,0.7000000000000001,TEa,VIS,TEa-VIS,459601,20240411
214,0.09441677405745603,0.025076997027047215,0.004916493522588858,0.0046558305488780954,0.07829245102623503,0.006500568129414186,0.07590965029993593,-0.01939000913519133,0.004445582323658437,0.9,TEa,VIS,TEa-VIS,459601,20240411
215,0.0968522872103274,0.027512510179918584,0.004832323157810475,0.0037698008223533055,0.06256100549684351,-0.009230877399977327,0.08564388593428968,-0.009655773500837586,0.00480539958172375,1.1,TEa,VIS,TEa-VIS,459601,20240411
216,0.09215900982591752,0.022819232795508695,0.004643558616040186,0.003600036700413721,0.055172320111501395,-0.016619562785319446,0.08775212673678393,-0.007547532698343337,0.004667791932928889,1.3000000000000003,TEa,VIS,TEa-VIS,459601,20240411
217,0.08459345718483724,0.01525368015442842,0.004867202042521227,0.004143483540267655,0.06868030126027887,-0.003111581636541974,0.0917304507194289,-0.003569208715698366,0.004776939989083277,1.5,TEa,VIS,TEa-VIS,459601,20240411
218,0.06383876945580207,-0.005501007574606753,0.004170250053521977,0.00437697019096759,0.06785202530972373,-0.003939857587097112,0.08846965692469905,-0.006830002510428215,0.004524046348402463,1.7000000000000002,TEa,VIS,TEa-VIS,459601,20240411
219,0.06685865569263517,-0.002481121337773645,0.004188667130138439,0.004004738691214053,0.06220923600516121,-0.009582646891659628,0.10387234588040062,0.008572686445273356,0.005202884665505092,1.9,TEa,VIS,TEa-VIS,459601,20240411
220,0.08981013553694965,0.008114151336266917,0.004248262852819713,0.0042681534318518,0.09112539328284947,0.0029393664119156393,0.08590183655422269,-0.008198709863089376,0.0038988467685517484,-1.9,TEa,HPC,TEa-HPC,459601,20240411
221,0.08494133571230432,0.003245351511621586,0.004111747115098957,0.004447863780161295,0.0979358381663372,0.00974981129540338,0.0973592350494637,0.0032586886321516323,0.0045758288328782105,-1.7000000000000002,TEa,HPC,TEa-HPC,459601,20240411
222,0.07622073149486522,-0.0054752527058175154,0.0039059660663066666,0.004063427045158121,0.08450492429618334,-0.003681102574750489,0.09073754490428686,-0.00336300151302521,0.004135691879413626,-1.5,TEa,HPC,TEa-HPC,459601,20240411
223,0.07920141299083416,-0.00249457120984857,0.003977906029455996,0.0038603097347608617,0.08473105679317493,-0.003454970077758898,0.09758700747698827,0.0034864610596762047,0.004533428149404201,-1.3000000000000003,TEa,HPC,TEa-HPC,459601,20240411
224,0.07830630526846033,-0.0033896789322224036,0.00391675694600447,0.003890140836648598,0.08263292181612414,-0.005553105054809687,0.09891710810159879,0.0048165616842867215,0.004344982738716134,-1.1,TEa,HPC,TEa-HPC,459601,20240411
225,0.08394258990319704,0.0022466057025143094,0.004075558198157093,0.003974782942064197,0.08705064169084822,-0.0011353851800856019,0.10225109509801494,0.008150548680702877,0.004491117076962691,-0.9,TEa,HPC,TEa-HPC,459601,20240411
226,0.07343810016787859,-0.008257884032804141,0.003650979755548169,0.004273574236056421,0.0989366147453913,0.01075058787445747,0.10209443471527631,0.007993888297964241,0.004513002840956527,-0.7000000000000001,TEa,HPC,TEa-HPC,459601,20240411
227,0.0871181852492052,0.005422201048522465,0.003939132576411475,0.004457496132462113,0.10444698411039874,0.016260957239464913,0.09264427648708021,-0.00145626993023186,0.004302655182151773,-0.5,TEa,HPC,TEa-HPC,459601,20240411
228,0.08520874164642962,0.003512757445746889,0.004227237147525664,0.0041329601275316725,0.09015406721299539,0.001968040342061564,0.09490337226659426,0.0008028258492821932,0.004563619518538608,-0.30000000000000004,TEa,HPC,TEa-HPC,459601,20240411
229,0.07885726023090635,-0.0028387239697763855,0.003785029371515952,0.004468637978469453,0.09354097081545652,0.005354943944522697,0.0977271384150729,0.0036265919977608307,0.0046709867304331335,-0.1,TEa,HPC,TEa-HPC,459601,20240411
230,0.08038954773209124,-0.001306436468591493,0.004105562216303856,0.004455439890571319,0.09421397615542458,0.006027949284490755,0.09687186000973551,0.002771313592423441,0.004617625900313404,0.1,TEa,HPC,TEa-HPC,459601,20240411
231,0.08514359766351537,0.0034476134628326355,0.004246794659932085,0.003794949715424348,0.07955718661251153,-0.008628840258422296,0.09444738379940393,0.00034683738209186077,0.004481283554445566,0.30000000000000004,TEa,HPC,TEa-HPC,459601,20240411
232,0.07315304318629541,-0.008542941014387323,0.0037072933344955874,0.00410241874443194,0.07756530527759607,-0.010620721593337754,0.10210394809365932,0.00800340167634725,0.00496906491357373,0.5,TEa,HPC,TEa-HPC,459601,20240411
233,0.08131205280119297,-0.00038393139948976474,0.0037923122329450317,0.003879526138779504,0.08001775538329595,-0.00816827148763788,0.10347395596343861,0.009373409546126546,0.005018264677510792,0.7000000000000001,TEa,HPC,TEa-HPC,459601,20240411
234,0.08118450227303373,-0.0005114819276490074,0.003748312218279296,0.004158011336805027,0.08727165760379095,-0.0009143692671428755,0.10935391314808138,0.01525336673076931,0.004911300937440432,0.9,TEa,HPC,TEa-HPC,459601,20240411
235,0.072695328183596,-0.00900065601708673,0.0033418951926914194,0.004167405523145514,0.09133043773535712,0.003144410864423297,0.10398119886530323,0.009880652447991162,0.004722051407062328,1.1,TEa,HPC,TEa-HPC,459601,20240411
236,0.08015784610683899,-0.0015381380938437467,0.0037237254839396472,0.004142054280497324,0.09010395747836986,0.0019179306074360303,0.10932499170467173,0.015224445287359667,0.004988727906239618,1.3000000000000003,TEa,HPC,TEa-HPC,459601,20240411
237,0.07672156745431137,-0.004974416746371363,0.003703112587346042,0.003934138029488954,0.07827641235814901,-0.009909614512784812,0.10394425722183473,0.009843710804522662,0.004835085775684066,1.5,TEa,HPC,TEa-HPC,459601,20240411
238,0.07251492401589815,-0.009181060184784581,0.0038283302604515974,0.003971547440082899,0.07535567354165698,-0.012830353329276845,0.09759283355494154,0.003492287137629474,0.004745943210499402,1.7000000000000002,TEa,HPC,TEa-HPC,459601,20240411
239,0.06675933751325425,-0.014936646687428487,0.0034294757861485564,0.0038924467186146738,0.07085865164516078,-0.017327375225773045,0.10042046314429541,0.006319916726983343,0.004932436094472318,1.9,TEa,HPC,TEa-HPC,459601,20240411
240,0.06917013790924495,-0.0018349274974633345,0.0030391357329689395,0.0031529279776367058,0.07251993808855463,-0.0017172673810623568,0.07670181275374008,0.00014944085312307287,0.003169666610649961,-1.9,VIS,PERI 35,VIS-PERI 35,459601,20240411
241,0.07844631481073189,0.007441249404023603,0.0032473470700211974,0.003255070322791311,0.07391532522743727,-0.00032188024217971734,0.07729295147233721,0.0007405795717202041,0.003119449462324386,-1.7000000000000002,VIS,PERI 35,VIS-PERI 35,459601,20240411
242,0.07781662760914636,0.006811562202438073,0.0032563165468516213,0.0032463813353025435,0.07768388065306045,0.003446675183443465,0.07496632134969801,-0.0015860505509189965,0.0031508419034426633,-1.5,VIS,PERI 35,VIS-PERI 35,459601,20240411
243,0.06685075698007395,-0.004154308426634334,0.002999270190897101,0.00306153285490647,0.07105759806876712,-0.003179607400849868,0.07688305837256645,0.00033068647194944845,0.0031353233960256144,-1.3000000000000003,VIS,PERI 35,VIS-PERI 35,459601,20240411
244,0.06274148972434422,-0.008263575682364063,0.0030139741238320666,0.0034431171773546695,0.07600928531026543,0.0017720798406484495,0.07691771555474332,0.00036534365412631276,0.003064853178178888,-1.1,VIS,PERI 35,VIS-PERI 35,459601,20240411
245,0.0644887262208188,-0.00651633918588948,0.003132648442319927,0.0032165859788474767,0.07111608124443328,-0.003121124225183708,0.07996585556394208,0.0034134836633250704,0.0032855547769060573,-0.9,VIS,PERI 35,VIS-PERI 35,459601,20240411
246,0.07341719191204882,0.002412126505340534,0.0035350847533146138,0.0029797207305942964,0.06449022312883713,-0.00974698234077985,0.07911840763402947,0.002566035733412464,0.0032664271103932238,-0.7000000000000001,VIS,PERI 35,VIS-PERI 35,459601,20240411
247,0.0643274567374124,-0.006677608669295884,0.0031056143584594427,0.003118004313419008,0.0619537056040835,-0.012283499865533481,0.0734468206615829,-0.00310555123903411,0.0030094713379068562,-0.5,VIS,PERI 35,VIS-PERI 35,459601,20240411
248,0.06175510024949374,-0.009249965157214546,0.0031167129188789805,0.003180620537175662,0.0632846224953741,-0.010952582974242883,0.07322181550650408,-0.0033305563941129213,0.0031611635303453248,-0.30000000000000004,VIS,PERI 35,VIS-PERI 35,459601,20240411
249,0.07287543418412268,0.001870368777414394,0.0033378209352677023,0.002938374206492521,0.0646257840781335,-0.00961142139148348,0.07284303298057238,-0.0037093389200446303,0.0029642152338109325,-0.1,VIS,PERI 35,VIS-PERI 35,459601,20240411
250,0.0730788916438466,0.00207382623713831,0.003451349286815329,0.0036961012925193133,0.08347517269481594,0.009237967225198956,0.062260211752164944,-0.014292160148452061,0.0029149329943504772,0.1,VIS,PERI 35,VIS-PERI 35,459601,20240411
251,0.06919526330411509,-0.001809802102593197,0.0033278434562704754,0.0033447504168258426,0.0744977368082906,0.00026053133867361133,0.06128752970221457,-0.015264842198402434,0.0027170910235066047,0.30000000000000004,VIS,PERI 35,VIS-PERI 35,459601,20240411
252,0.08008859110820626,0.00908352570149798,0.0032565758070569944,0.0031033544289284973,0.07525650562191571,0.00101930015229873,0.060783395433477674,-0.01576897646713933,0.0027046712937863976,0.5,VIS,PERI 35,VIS-PERI 35,459601,20240411
253,0.08353472592662246,0.01252966051991418,0.0034907404700848955,0.003340382004534427,0.08015170964925433,0.005914504179637348,0.06017043817226166,-0.016381933728355343,0.002771788726878135,0.7000000000000001,VIS,PERI 35,VIS-PERI 35,459601,20240411
254,0.07819609932272299,0.007191033916014708,0.003164515980409896,0.0032802101579799204,0.07668076473328359,0.0024435592636666004,0.06511740072491862,-0.011434971175698389,0.0030375334016745346,0.9,VIS,PERI 35,VIS-PERI 35,459601,20240411
255,0.09073566322525496,0.019730597818546677,0.0034837935619838026,0.003192329897462454,0.07042015506748064,-0.0038170504021363405,0.07057644414443486,-0.0059759277561821506,0.0031421190590979107,1.1,VIS,PERI 35,VIS-PERI 35,459601,20240411
256,0.08913829693474234,0.01813323152803406,0.00356789205816122,0.0032703929293946663,0.0759172971109868,0.001680091641369813,0.07203136824257698,-0.004521003658040021,0.0030435903101703222,1.3000000000000003,VIS,PERI 35,VIS-PERI 35,459601,20240411
257,0.07754028290261757,0.006535217495909282,0.0032143879849950725,0.003088355015428323,0.07474944175392023,0.0005122362843032469,0.07162103400364964,-0.004931337896967369,0.0030546266062744577,1.5,VIS,PERI 35,VIS-PERI 35,459601,20240411
258,0.05773524671281898,-0.013269818693889303,0.002693574982691369,0.002977248769336764,0.07271262310421908,-0.001524582365397903,0.07458410381397419,-0.001968268086642813,0.0032594039235722197,1.7000000000000002,VIS,PERI 35,VIS-PERI 35,459601,20240411
259,0.06381929366573788,-0.007185771740970404,0.002766241979574721,0.003266742387372768,0.08251284119000205,0.00827563572038506,0.07371895259748329,-0.0028334193031337163,0.003246876753470792,1.9,VIS,PERI 35,VIS-PERI 35,459601,20240411
260,0.0990638034135766,0.006004573412038819,0.00393653661962249,0.003761049320308394,0.08494056205002701,8.49155669514351e-05,0.09840766096520549,-0.004465686088694298,0.003693665491902142,-1.9,VIS,PERI 36,VIS-PERI 36,459601,20240411
261,0.10166650560285645,0.008607275601318673,0.003935227882883001,0.003639253644956444,0.0817691628623628,-0.003086483620712774,0.09974953096972942,-0.0031238160841703666,0.0038236966632797156,-1.7000000000000002,VIS,PERI 36,VIS-PERI 36,459601,20240411
262,0.09774275652691339,0.004683526525375611,0.003926870559301812,0.004095283861722678,0.09307906105281097,0.008223414569735396,0.10303622951569451,0.00016288246179471666,0.003937001121106792,-1.5,VIS,PERI 36,VIS-PERI 36,459601,20240411
263,0.08895102947464739,-0.004108200526890385,0.0037204745663210357,0.003740318480539135,0.08042981626702866,-0.004425830216046908,0.10983206033989472,0.0069587132859949274,0.0040279450911031925,-1.3000000000000003,VIS,PERI 36,VIS-PERI 36,459601,20240411
264,0.07787205498969509,-0.01518717501184269,0.003435506966064986,0.004013152208383603,0.08405963018314841,-0.000796016299927163,0.10334125347897481,0.0004679064250750209,0.003821656306788101,-1.1,VIS,PERI 36,VIS-PERI 36,459601,20240411
265,0.08375314033158658,-0.009306089669951195,0.0038424667316113476,0.003791448007022809,0.08117272836661207,-0.003682918116463499,0.10677135873600288,0.003898011682103089,0.0038904611907890118,-0.9,VIS,PERI 36,VIS-PERI 36,459601,20240411
266,0.09074442165518927,-0.002314808346348507,0.004072354299353028,0.0036213115837100893,0.07214370882904461,-0.012711937654030961,0.09922561182562376,-0.003647735228276036,0.0035676845446425288,-0.7000000000000001,VIS,PERI 36,VIS-PERI 36,459601,20240411
267,0.09299462574982655,-6.460425171123108e-05,0.0040990285342701145,0.0035033538630759586,0.06754548129931287,-0.017310165183762702,0.09206609407708079,-0.010807252976819004,0.0035055659783642624,-0.5,VIS,PERI 36,VIS-PERI 36,459601,20240411
268,0.08771359119962263,-0.005345638801915145,0.003876390437900836,0.0035864318432886283,0.07114196810680576,-0.013713678376269814,0.0836579185134026,-0.019215428540497195,0.003136383120638261,-0.30000000000000004,VIS,PERI 36,VIS-PERI 36,459601,20240411
269,0.10146556761700956,0.008406337615471784,0.003947977267981063,0.0036355506038908358,0.07941466771424648,-0.005440978768829097,0.08649092592425933,-0.01638242112964046,0.00333843012451564,-0.1,VIS,PERI 36,VIS-PERI 36,459601,20240411
270,0.10069527577726883,0.007636045775731057,0.003960462309279098,0.004411272844969292,0.10897823513996667,0.024122588656891097,0.06730113361843275,-0.03557221343546704,0.002833012631609516,0.1,VIS,PERI 36,VIS-PERI 36,459601,20240411
271,0.08533833219922908,-0.007720897802308696,0.0035295771519007544,0.004365339372116349,0.10505839133305374,0.020202744849978166,0.0719510572376659,-0.03092228981623389,0.003210561126792321,0.30000000000000004,VIS,PERI 36,VIS-PERI 36,459601,20240411
272,0.09578274210058425,0.0027235120990464767,0.003796143781282906,0.004017320190232558,0.09959595811205904,0.014740311628983468,0.07586068430160875,-0.027012662752291042,0.0032593933603936877,0.5,VIS,PERI 36,VIS-PERI 36,459601,20240411
273,0.09304685593388458,-1.237406765319804e-05,0.003886909787383266,0.004196286340090541,0.10222298739976916,0.01736734091669359,0.07402743917771251,-0.02884590787618728,0.0033203286866197207,0.7000000000000001,VIS,PERI 36,VIS-PERI 36,459601,20240411
274,0.09180509938074813,-0.001254130620789648,0.004019367590509436,0.004279046563723474,0.10695591843935887,0.022100271956283293,0.07444519067497636,-0.02842815637892343,0.0032368230728662983,0.9,VIS,PERI 36,VIS-PERI 36,459601,20240411
275,0.08719625991311546,-0.00586297008842232,0.0037300283594028528,0.004222526548681551,0.10034747193922516,0.015491825456149591,0.08684744454883009,-0.016025902505069703,0.0036801817112633727,1.1,VIS,PERI 36,VIS-PERI 36,459601,20240411
276,0.08046759116550484,-0.01259163883603294,0.0037351535529938193,0.004305085617288687,0.10276729811213398,0.017911651629058403,0.0911227108133775,-0.011750636240522291,0.003869639034411423,1.3000000000000003,VIS,PERI 36,VIS-PERI 36,459601,20240411
277,0.08297035550861784,-0.010088874492919939,0.0035657263649527355,0.003953098736759239,0.09832057887489297,0.013464932391817397,0.09295921376478361,-0.009914133289116181,0.003804481114894498,1.5,VIS,PERI 36,VIS-PERI 36,459601,20240411
278,0.07153773580729304,-0.021521494194244734,0.003202570686733066,0.003977515492167515,0.1021888755363559,0.01733322905328033,0.09502035652544165,-0.007852990528458142,0.0038479477021397873,1.7000000000000002,VIS,PERI 36,VIS-PERI 36,459601,20240411
279,0.07186853830181061,-0.021190691699727163,0.0030977393549127485,0.004076366134339338,0.09972621558518215,0.014870569102106573,0.10269418529439743,-0.0001791617595023609,0.003956122385546068,1.9,VIS,PERI 36,VIS-PERI 36,459601,20240411
280,0.10405278677558522,0.0052309495695434804,0.005257098712686867,0.0054128246446880045,0.09662957480342685,0.005532908546694609,0.1102325621159131,-0.004271781091339563,0.005428052517413904,-1.9,VIS,TEa,VIS-TEa,459601,20240411
281,0.10778500248941257,0.008963165283370836,0.005478767552499738,0.00493640421999493,0.08910763468506736,-0.0019890315716648843,0.10862787625670847,-0.005876466950544196,0.005702140572218558,-1.7000000000000002,VIS,TEa,VIS-TEa,459601,20240411
282,0.10433527741261124,0.005513440206569506,0.005740199924256448,0.005218009947783033,0.09350695009980714,0.0024102838430749007,0.10777711684926837,-0.006727226357984298,0.005571725041437117,-1.5,VIS,TEa,VIS-TEa,459601,20240411
283,0.09181302246184087,-0.00700881474420087,0.005398241059317801,0.004846958355972447,0.08819117205938559,-0.0029054941973466475,0.12032101587002272,0.005816672662770056,0.0058804268586549625,-1.3000000000000003,VIS,TEa,VIS-TEa,459601,20240411
284,0.08612309689075884,-0.012698740315282897,0.004992549681322832,0.005032521998241277,0.08804799963597428,-0.0030486666207579644,0.12556314494435059,0.011058801737097917,0.005836416865682419,-1.1,VIS,TEa,VIS-TEa,459601,20240411
285,0.09564339454487916,-0.0031784426611625727,0.0053148788329381216,0.005085292366449375,0.09034969101243254,-0.0007469752442997024,0.13354278451924312,0.01903844131199045,0.006161496677544677,-0.9,VIS,TEa,VIS-TEa,459601,20240411
286,0.09457315984542548,-0.0042486773606162515,0.005422178079584174,0.005279344491764354,0.08836052652194072,-0.002736139734791518,0.12667115134979534,0.012166808142542673,0.005861520870869159,-0.7000000000000001,VIS,TEa,VIS-TEa,459601,20240411
287,0.10333825673062887,0.004516419524587131,0.005484189763366806,0.005472301195612195,0.08965555882895074,-0.0014411074277815017,0.1262000920433486,0.01169574883609592,0.006129164123671696,-0.5,VIS,TEa,VIS-TEa,459601,20240411
288,0.09776182688695545,-0.0010600103190862853,0.005468422898229786,0.00502642912776492,0.08186428534010436,-0.009232380916627883,0.11518946551766003,0.0006851223104073628,0.005769312605507089,-0.30000000000000004,VIS,TEa,VIS-TEa,459601,20240411
289,0.10992249029301793,0.011100653086976192,0.005766897241183267,0.005091291043366557,0.08583657471461166,-0.005260091542120579,0.11681888034074932,0.0023145371334966497,0.005880291038159638,-0.1,VIS,TEa,VIS-TEa,459601,20240411
290,0.1247451964688443,0.025923359262802564,0.006236601274229124,0.005479274013610127,0.10037664479310107,0.009279978536368833,0.10260984204113693,-0.011894501166115734,0.005522241644329825,0.1,VIS,TEa,VIS-TEa,459601,20240411
291,0.0986176507714173,-0.00020418643462442876,0.005009652883513553,0.005409330158057605,0.10046626740138104,0.009369601144648798,0.0943691894244921,-0.020135153782760568,0.005424757825192989,0.30000000000000004,VIS,TEa,VIS-TEa,459601,20240411
292,0.10659751344336223,0.007775676237320492,0.00541766301908992,0.005488655991981389,0.09948887963804678,0.008392213381314545,0.09416458046757141,-0.020339762739681258,0.005394852864110256,0.5,VIS,TEa,VIS-TEa,459601,20240411
293,0.125463246345658,0.026641409139616268,0.005577718010536098,0.005527956161519617,0.1010037444717625,0.009907078215030257,0.10030300685852313,-0.01420133634872954,0.005923509163765514,0.7000000000000001,VIS,TEa,VIS-TEa,459601,20240411
294,0.12207385645962712,0.023252019253585388,0.005735743337606923,0.004493144752128337,0.08174349302731429,-0.00935317322941795,0.10807245265655599,-0.006431890550696678,0.005865643826279632,0.9,VIS,TEa,VIS-TEa,459601,20240411
295,0.12427905278393127,0.025457215577889533,0.005942790189450057,0.004634140386216007,0.08127348062154513,-0.00982318563518711,0.11048630774605099,-0.004018035461201677,0.00581868969744704,1.1,VIS,TEa,VIS-TEa,459601,20240411
296,0.12072838447758631,0.021906547271544577,0.005762436130453312,0.0046369161214806385,0.07759015697618384,-0.013506509280548404,0.11609218373135992,0.0015878405241072507,0.00604401140522304,1.3000000000000003,VIS,TEa,VIS-TEa,459601,20240411
