p_obj1,p_obj2,p_sound_id,p_ripples,z_obj1,z_obj2,z_ripples,pattern,region,subject,date
0.5135712626619346,0.3657503890098589,0.8531253434542451,0.005269967709338741,-1.8620498754300723,-2.0537496897253606,0.02605905155387692,1,VIS,462911,20240809
0.818645891814697,0.3860374714959287,0.6668960029651128,0.1702214498850264,-1.4360595538903962,-2.950448542453963,-0.013629906170901441,2,VIS,462911,20240809
0.7880827373500243,0.9055811086606468,0.9107719368263765,0.0160582359441096,-1.4821040406772443,-0.9941695691248724,0.0189896870621449,3,VIS,462911,20240809
0.257295834843854,0.08189854843217914,0.16876062329556052,0.21690836103121613,-3.391584674362584,-5.033801716737499,0.013057688289338348,4,VIS,462911,20240809
0.5535117848485436,0.3219022695095475,0.6997321378515422,0.0011500204667967973,-1.1614853806615415,-1.7518321956372833,0.04530895613637228,5,VIS,462911,20240809
0.19109151393037827,0.29207813148285444,0.18771293654108778,2.3757982413608048e-06,2.4291586523157656,2.6575612310692716,0.057041585396129135,1,CA1,462911,20240809
0.12030697093315601,0.20419626288694182,0.1514895373373032,2.3536523720446567e-05,3.4498672317113783,-3.563497003858374,-0.08652617495702453,2,CA1,462911,20240809
0.8190747283269159,0.6002284836508269,0.8877475985162805,0.00010426363356341728,1.4830969481866956,3.23181060282788,0.028390603502703237,3,CA1,462911,20240809
0.3740508436932839,0.9566979549829793,0.42563045919408093,4.757445207193012e-05,-3.9938317520276883,0.7120075475157719,-0.09629297439011753,4,CA1,462911,20240809
0.6834197461598104,0.26903167926413585,0.803121964398217,2.4524397437386547e-05,1.3419415315915841,2.7030099018594775,0.03545525575131844,5,CA1,462911,20240809
0.8287092120138438,0.8411401176221346,0.9445870775308065,2.543339727711924e-08,1.8462386609045869,1.475443114458737,0.0542082761481761,6,CA1,462911,20240809
0.14045212834133258,0.1096190800454353,0.3317607425798407,,-7.267255848048219,-6.861928739785915,,1,AUD,466394,20241105
0.41181370844795284,0.6692551091618265,0.5424645712994487,,-9.077138549277556,-6.270953539403972,,2,AUD,466394,20241105
0.739263463105007,0.4176097915037982,0.9408768484550201,,-6.056732086689659,-12.430920635803707,,3,AUD,466394,20241105
0.598261976984561,0.8212378299236183,0.6656277913185988,,-7.131032996873745,-4.1033770549421185,,4,AUD,466394,20241105
0.69820532305762,0.929408339418373,0.5871241809276722,,-2.930233902408684,-1.290030367695889,,5,AUD,466394,20241105
0.018614645031958865,0.32282755222295756,0.023921337117970842,,7.343780010156614,-4.042221870124345,,6,AUD,466394,20241105
0.30908482955149796,0.6422124632664035,0.6779030039572258,,-7.0103579837153545,-4.867536489334694,,7,AUD,466394,20241105
0.13919148742266862,0.3225233343004452,0.5244911736583973,,6.006399486350686,-5.193730584992331,,1,PERI,466394,20241105
0.902393930396503,0.530701320990475,0.674960113774894,,-0.8986655048193364,-3.1114718389139404,,2,PERI,466394,20241105
0.8705900492376922,0.6143452092634155,0.9136628187594281,,-2.471029139660526,3.715152334961341,,3,PERI,466394,20241105
0.916202414335479,0.45703093011489027,0.9445721585714024,,2.561885845892335,7.5201839196386455,,4,PERI,466394,20241105
0.4438292900896388,0.8045219679722572,0.302333940257839,,3.5583992027080016,2.4754454926680958,,5,PERI,466394,20241105
0.6202765222159614,0.45142960363104534,0.8152363500580111,,4.02202087202654,-5.578781717111255,,6,PERI,466394,20241105
0.7183465630199176,0.73516402953216,0.06827552469274234,,-2.258272968839731,2.346438952905587,,1,TEa,466394,20241105
0.4626707617964043,0.16400738225522926,0.4775035753510718,,-4.4811666356414595,5.606836303219941,,2,TEa,466394,20241105
0.6802129790810711,0.6734048919997575,0.6660470234905861,,-6.006800683801669,5.2646300982666965,,3,TEa,466394,20241105
0.3201218490847957,0.25225408358271306,0.44188902646647066,,-4.996128370020613,4.871083068131335,,4,TEa,466394,20241105
0.7133087199805287,0.09443073522211076,0.1109642081253257,,-2.6159307687071576,5.764903212450802,,5,TEa,466394,20241105
0.7969982014675642,0.44904456316180863,0.21607078906395205,,2.257127968807911,-4.394221429080796,,1,AUD,466394,20241107
0.7673045469429441,0.03282754481344119,0.7975803798345364,,-1.5807794003146458,6.617997229190735,,2,AUD,466394,20241107
0.8038810083351411,0.8876224362351322,0.2324204429596658,,-0.853844708728545,-0.7874712164115824,,3,AUD,466394,20241107
0.49869724409780913,0.20493175528238405,0.4244333032168599,,3.8366625400709697,6.23793752230189,,4,AUD,466394,20241107
0.7604360329284958,0.7352574511797418,0.22487479053274573,,-1.7931610597101562,-1.7800207328060107,,5,AUD,466394,20241107
0.007157073016976434,0.04938016549202051,0.8090022982585793,,9.769916729699442,7.655259096392825,,6,AUD,466394,20241107
0.7270817463498053,0.8105868409563263,0.6553074901318447,,2.524780857554529,1.9964555696543551,,7,AUD,466394,20241107
0.9373094707646469,0.8424472123597914,0.6430568614148054,,0.8644210976507324,-1.524408083615971,,1,LEC,466394,20241107
0.4961969018415284,0.4230015834193618,0.8478969299546396,,1.6467655162987225,2.02789559918808,,2,LEC,466394,20241107
0.9401956219595439,0.5998784085785798,0.8405545541098597,,-1.5682314365157524,4.200780143532077,,3,LEC,466394,20241107
0.5376684860900098,0.8883060475973186,0.24855329585276142,,3.4189387961879403,1.224305083917218,,1,PERI,466394,20241107
0.4059284957104181,0.35239876835666417,0.9270456620219132,,2.8263988136675238,2.969560685931962,,2,PERI,466394,20241107
0.28229812896755146,0.02514797513196454,0.15721825250026766,,-3.5865522377249315,7.084064442311562,,3,PERI,466394,20241107
0.48427730109044176,0.022568682678677066,0.22013179432424157,,4.037370792319628,10.257659087760517,,4,PERI,466394,20241107
0.4366795578870992,0.16886597768517264,0.20550426104374986,,1.6261128617591414,3.3324649174876004,,5,PERI,466394,20241107
0.3690243581470902,0.007521372999352849,0.6684381317506394,,2.9803608247068034,-8.694056445055743,,6,PERI,466394,20241107
0.23641959265609502,0.15722344808375155,0.5031342207986175,,4.327689187125009,4.873656397134059,,1,TEa,466394,20241107
0.18367762117302178,0.3355412791037239,0.7006781761501542,,4.2249722607450035,2.801559156249851,,2,TEa,466394,20241107
0.39665836027768087,0.49438210990502496,0.1933681644398867,,3.9217834102092852,-2.764230451807197,,3,TEa,466394,20241107
0.3959482684357746,0.3580429355932806,0.057094321422186955,,2.258905473627978,-2.2331914222532223,,4,TEa,466394,20241107
0.20956669033007802,0.05908008149707922,0.9539401028422857,,6.319702127776641,9.344402506039923,,5,TEa,466394,20241107
0.03904588364592432,0.8223192372716648,0.11375761781709004,,4.5767339872404325,1.2465716694546751,,1,AUD,466394,20241108
0.683043018571547,0.003918942170736295,0.7942026759461043,,1.6238524304655961,9.120030419562463,,2,AUD,466394,20241108
0.4374224485537942,0.7698682842418358,0.6165512170246672,,3.380431169488503,1.8771957970667952,,3,AUD,466394,20241108
0.5592234262212106,0.6611777422381986,0.4621227371373329,,2.6734153923534327,1.6926863448200014,,4,AUD,466394,20241108
0.9425950399029602,0.008609675617259338,0.7398468651680571,,-0.7949715976569052,8.448891007573058,,5,AUD,466394,20241108
0.6283979762402786,0.4282880784535473,0.6112989141611497,,2.8262104686490734,-4.379665813662354,,6,AUD,466394,20241108
0.4166982452990383,0.6654509920111844,0.7440290351232289,,3.8240970289891596,3.0810280297833668,,7,AUD,466394,20241108
0.36132650740830696,0.4812488463039447,0.4130377890690764,,-1.7055149419054578,1.2706053949584175,,1,LEC,466394,20241108
0.8985601599875394,0.7213332350274468,0.7101059491662188,,0.6455994790993859,1.214193355530343,,2,LEC,466394,20241108
0.024624361768880276,0.08056285045989009,0.2450113613064484,,-2.9827338865079454,-2.7692814797319554,,3,LEC,466394,20241108
0.2424731276826828,0.005753081006188987,0.07038094878402901,,-2.378113674603207,-7.552371194055271,,1,PERI,466394,20241108
0.7664759354722384,0.07917306646593025,0.39018091139874667,,-1.9509315392187963,4.8394336303455,,2,PERI,466394,20241108
0.0470161412743223,0.15129660849424675,0.18066129394386288,,-6.775987122615919,-5.349099185720665,,3,PERI,466394,20241108
0.046005842471614766,0.0032845119751439,0.20103370307115564,,-4.1849830997428885,6.968030266494945,,4,PERI,466394,20241108
0.6540785478332447,0.49099955175105436,0.6748843764540555,,-2.9183376651545316,5.14441478621364,,5,PERI,466394,20241108
0.2804572403597321,0.047681958545173986,0.9367801407139272,,-1.5596914077270876,3.2074751168554494,,6,PERI,466394,20241108
0.7999252904092016,0.23841745978493767,0.9019973082512063,,-1.7717368911867546,5.299817606226793,,1,TEa,466394,20241108
0.06168262510901945,0.04281957851463292,0.07982146788343925,,-5.343073455288017,6.576733801499363,,2,TEa,466394,20241108
0.5643016716896181,0.04425489474074573,0.9052837367570792,,3.1203508493594425,7.17149840263152,,3,TEa,466394,20241108
0.3280480276522699,0.06664853749227195,0.29139983279113235,,3.538472542852053,5.468716318687353,,4,TEa,466394,20241108
0.8818814116268969,0.03720755433353129,0.9676768561539235,,0.7959408175384329,4.724845023503231,,5,TEa,466394,20241108
0.6887769311992257,0.6001103379070936,0.9540948364088753,,-0.9171110682705282,1.185624415724326,,1,VIS,466394,20241108
0.748843017133537,0.4560262618875266,0.36929283817796843,,2.268858252921803,3.2538849101268403,,2,VIS,466394,20241108
0.813621143544299,0.4393141134037555,0.6041757592815,,-1.9766882591279278,5.549935110534163,,3,VIS,466394,20241108
0.833120431729669,0.5476891331936071,0.5817183955196855,,-1.9716945007907063,5.553134938929208,,4,VIS,466394,20241108
0.8761292746415922,0.4061273633688285,0.6885941347316518,,-0.5323264900708385,1.954534441321994,,5,VIS,466394,20241108
0.9002191158119357,0.6642128135196514,0.9534163804134264,,-1.2716622214438977,-3.3168936373412863,,1,CA1,466394,20241108
0.9270636974993379,0.0384379106550653,0.5172738019689529,,-1.2264580023432825,9.725583873771678,,2,CA1,466394,20241108
0.8536047452228559,0.5584003401777655,0.9008464288265421,,-2.330673313290599,-4.917552652001067,,3,CA1,466394,20241108
0.20851006114615567,0.0822894978113341,0.170198729747167,,-3.628724596892051,-5.686586308160575,,4,CA1,466394,20241108
0.8732873409208144,0.25209831324454,0.6556885036064299,,-0.9225906731603277,3.8485150824547745,,5,CA1,466394,20241108
0.8208704319775421,0.5188969318200507,0.453236097675345,,-1.8453563143935008,-2.3442088250955395,,6,CA1,466394,20241108
0.25982074931445354,0.27426482014352416,0.6022709934072674,0.0776119713327662,-9.724362654633463,6.768061489371417,0.012100158662652016,1,PERI,466395,20241113
0.7913769936227306,0.15650675149698656,0.714188292822022,0.06541397595786047,2.501513944678649,6.4685876117487044,0.011075218472256088,2,PERI,466395,20241113
0.2780988208331271,0.5586372312903655,0.7589966358982198,0.27346540582109713,6.789202357547955,-3.9095687510476287,0.008669056432937496,3,PERI,466395,20241113
0.9282800684667466,0.5138847058459888,0.8468351816629117,0.18392542613334406,1.6920241873583621,-6.071138833140573,0.013725752253457768,4,PERI,466395,20241113
0.8127970541340066,0.8344042352393443,0.516529792609187,0.0010526124498063671,-2.255597225021082,2.394425624023389,-0.020783388196203775,5,PERI,466395,20241113
0.9049326363720662,0.5886937078564578,0.5163397801575622,0.006389205079418758,1.7943413254711147,3.5420097511573267,-0.01585262205722668,6,PERI,466395,20241113
0.360150229905856,0.6786299164179959,0.7854507432168015,0.0009863258282647447,5.915141326645318,5.660531763120819,-0.024279303461346772,1,TEa,466395,20241113
0.1529183184395988,0.7317833524594114,0.7360719262535876,0.07009323950691237,7.340084307130505,3.4020980828486884,0.015034427191237121,2,TEa,466395,20241113
0.7554777119230687,0.8052806368212322,0.8463007848334513,6.88410257186911e-05,2.7901909999112853,-2.7342750568403864,-0.02563067462001736,3,TEa,466395,20241113
0.3941214311464849,0.6768969645826152,0.5647714820556432,0.0037934497816614066,5.64003558445828,-4.928862392927493,-0.026586468780402318,4,TEa,466395,20241113
0.2324663896161394,0.756013102649835,0.2097623396063112,0.007268910065100553,3.0051211854010367,2.319258407038595,-0.027046539589692487,5,TEa,466395,20241113
0.6930965428879905,0.7820164722724969,0.8754983580332533,0.2723530216805501,2.426059163087357,1.2005156608993763,-0.012408571044471956,1,VIS,466395,20241113
0.8379049494402343,0.2435943428511127,0.3005530981185558,0.009113710611066028,3.0218473650377713,9.756282183767969,0.015700661811849002,2,VIS,466395,20241113
0.8288969916248419,0.25714923351251484,0.3601021076248624,0.010642146726734802,2.7800061076154035,9.659500613522903,0.015721504277178285,3,VIS,466395,20241113
0.3736984798014171,0.8652950598080571,0.7720988643872,0.39442730462446085,5.138532818568257,-1.8174888475260744,-0.012470951813169347,4,VIS,466395,20241113
0.9631654490614983,0.9116380894418474,0.12569727507360529,0.0005158938492921816,0.9590374887009764,1.4123465109907443,0.03491563872481214,5,VIS,466395,20241113
0.9033770649438648,0.7453524879378972,0.5990110347505924,2.8527168215664034e-05,1.688753935391229,-4.483361504074798,0.011978834480126191,1,CA1,466395,20241113
0.7682298583198824,0.8056816421742905,0.910099899567838,5.408971504028415e-08,5.7841696733797,5.08712374034631,0.046539568370231287,2,CA1,466395,20241113
0.7772376121743717,0.02686170739830218,0.28960247997177857,3.4892410072373536e-09,1.7402142135891752,-6.305780674293197,0.05815664227461429,3,CA1,466395,20241113
0.791610222441399,0.8495060609282443,0.7805366496992361,6.3035378028430955e-09,-2.294328916353126,-1.9975881361046488,-0.09215919686987967,4,CA1,466395,20241113
0.8681275690807413,0.8627310234212069,0.9263666676642974,1.7473689162272876e-10,2.1765885616078586,-1.730391715435716,0.04498053326685677,5,CA1,466395,20241113
0.7468622432288808,0.32810203127013826,0.09521270950863936,6.613898317908706e-08,2.1615524780761493,4.436973536203942,0.041596688834162045,6,CA1,466395,20241113
0.1757468603031035,0.5373975920379549,0.9276989113071527,0.3224916086316473,4.753325117189809,-2.7352937298550914,-0.020221886298080992,1,AUD,466395,20241114
0.0005353269491248369,0.28530195934245317,0.07479135469609632,0.11858942567012476,7.424769668680597,2.9778184665420837,-0.012495037111951135,2,AUD,466395,20241114
0.9008791080945937,0.5786112105115656,0.8694348368172959,0.0181759292915592,-0.7579480860525335,1.9810491609007306,-0.051071025550498146,3,AUD,466395,20241114
0.5240219178647092,0.7637790999696038,0.8545272002325615,0.2188939242849195,3.484638767719825,2.155954314609391,-0.018654261070528803,4,AUD,466395,20241114
0.4700379884517083,0.4723206995571966,0.33922331442169584,0.6667962918732993,1.4203090794025504,-1.8111090803903747,0.01311635198792587,5,AUD,466395,20241114
0.7239604254737577,0.8321055190620134,0.8999062467676326,0.49032208399493304,2.5057457578657103,-2.0254482004939462,-0.01678656939369721,6,AUD,466395,20241114
0.24498749524259322,0.8896582876492196,0.7058759439158497,0.12746313150089328,3.334323637524843,-1.039526071130766,0.020726282790527534,7,AUD,466395,20241114
0.8700627741238143,0.5632022725232074,0.2541094055516566,0.3462525959671945,-1.2485633931516638,2.6478959800627,0.014610692856826868,1,PERI,466395,20241114
0.923357551664511,0.7945991715270783,0.3003707051816409,0.9950395669298226,0.981191765097859,1.8299141603505997,-0.006272266042753024,2,PERI,466395,20241114
0.8060431635529219,0.49985303325448505,0.5555852802350076,0.10376123048515007,1.5208795593041653,-2.669496925463486,0.02067846191675875,3,PERI,466395,20241114
0.7462718239817792,0.017848883658845294,0.7206416635178468,0.06905566949640707,-2.1536523159264234,9.975764546251252,0.019468087170695824,4,PERI,466395,20241114
0.6825558645200149,0.11734217081652987,0.37164688111769717,0.20762129572715182,2.406715740637032,-6.059540696896288,-0.016545946030262614,5,PERI,466395,20241114
0.7876601705767146,0.5104472996525571,0.2501868290573751,0.5743261461389475,2.072050441877142,3.800257341795958,-0.02185447247143681,6,PERI,466395,20241114
0.4279346110976381,0.40382099143750816,0.20768105160451944,0.4724130595814581,3.8450972341733736,3.8627015698920233,0.01688340593744191,1,TEa,466395,20241114
0.9604225984384651,0.013078816873648758,0.17753284747608122,0.6482095468196936,-0.8142261560913834,6.565215729850408,0.015099625439505509,2,TEa,466395,20241114
0.2129682336363129,0.5768856887703396,0.4964831519918954,0.05484970133020872,-4.525879272150871,2.9268953851342534,0.027275570685037626,3,TEa,466395,20241114
0.8863894893410669,0.8385379929023258,0.319529842213769,0.4037720481953577,1.4210865287973642,-1.4572507585693562,0.021188829507497176,4,TEa,466395,20241114
0.12703610753462613,0.3475906468109542,0.1688046792198411,0.7661766374326273,4.332682055606025,-3.160451691879734,-0.009690187818164412,5,TEa,466395,20241114
0.5748779405240543,0.3147781045214797,0.27078937135690384,0.03990143517604239,-1.649562268062052,-3.8791738342135766,-0.06539288194697915,1,VIS,466395,20241114
0.944446321432612,0.38475026257932765,0.6095115533807984,0.6168082053959694,0.9161960094756428,-3.281368109483775,-0.04688593906936045,2,VIS,466395,20241114
0.6062267715549288,0.9134388416617297,0.34469295711638126,0.15045818740815053,0.7619631954136653,0.3464239535144716,-0.06975011097547747,3,VIS,466395,20241114
0.3358290909672784,0.5805388217080099,0.7727647557712108,0.00884826719300369,-3.436148705917598,-2.4869530086930722,-0.06646625665013138,4,VIS,466395,20241114
0.9140486487963847,0.38946524606828936,0.6163964364700005,0.6010498561385555,0.8929514012021524,-3.267437418134887,-0.046692002486273504,5,VIS,466395,20241114
0.6926349066920425,0.0017771423150662047,0.7234251603151145,0.0006643451383744337,1.54188652798427,-9.861704405288247,0.07012552695249161,1,CA1,466395,20241114
0.8802357137144332,0.42678099504107037,0.8414888699604771,0.0001787037217311216,1.7581781341260772,5.957877688409227,0.051004973370812556,2,CA1,466395,20241114
0.8375233003692492,0.19889281451455576,0.5924804052891348,0.06321866534901988,2.0593350738403835,-6.168615969963836,0.020279237688001956,3,CA1,466395,20241114
0.7774590347535475,0.8814858618335647,0.8269527921220611,0.0008151317237689026,2.0369090003677153,1.1503928137675268,0.04404242474839799,4,CA1,466395,20241114
0.4567550950375352,0.2797909143327444,0.3774849957848335,0.0003925487181735132,1.8723852243500412,-3.2954455709384645,0.05799236187793138,5,CA1,466395,20241114
0.5432586844228725,0.40686802974067393,0.6265256519279906,0.00015441777388469635,2.054156804419006,2.9178985040756067,0.06563850944373857,6,CA1,466395,20241114
0.7313862296599896,0.04282726117255131,0.4534657348861181,0.05128838635435462,1.711965152083163,5.440286379511755,-0.028499953263828877,1,AUD,466395,20241115
0.01036107348709392,0.020726118795041826,0.04422094282890365,0.0032240644067561552,10.99065599897539,7.01228758191165,0.042147150782304355,2,AUD,466395,20241115
0.8093014888396712,0.6015951461959683,0.6925372651347388,0.0913551040391758,2.4974412242854815,5.278629794744662,-0.02251689465990327,3,AUD,466395,20241115
0.24313114219367837,0.6968207615355662,0.5930519848891715,0.001651036648243065,8.29505862388737,3.657285238302088,0.042862881227084815,4,AUD,466395,20241115
0.6122540215256478,0.6495941089530328,0.7463727319353788,0.00999328431367763,-5.48586247599199,5.0474392402612,0.0180269523181835,5,AUD,466395,20241115
0.29084629551412855,0.2952077307190709,0.6081136386224573,0.11183257643565603,4.865148282846488,4.138004725082932,-0.014119954244826252,6,AUD,466395,20241115
0.17532279269964823,0.17951965470798192,0.25863164728436827,0.007265099715814793,7.666793307027177,7.617540572093794,-0.023529729795750257,7,AUD,466395,20241115
0.872345675481921,0.387405812779789,0.745297006770669,0.4713534448180685,0.8660224020533249,1.6928930865480112,0.026720159393969333,1,TEa,466395,20241115
0.5588958706133278,0.27077698157026253,0.5178187371320008,0.6539478780280927,-2.7101393212710527,4.6231476513408145,-0.02273118214103091,2,TEa,466395,20241115
0.5595257813030623,0.4369389128119491,0.7450067246697231,0.4130340005296196,3.8832624269059637,3.618489610489641,-0.06582816129062843,3,TEa,466395,20241115
0.5253434723762287,0.5886304770685775,0.338095473617394,0.08608166083971014,3.3679605522105356,-2.9600826464969634,-0.0341592448328843,4,TEa,466395,20241115
0.4313503390405742,0.677994121897713,0.2894667520183023,0.1744766593328736,3.353914984053909,-2.4475222050369867,-0.04317966955420695,5,TEa,466395,20241115
0.9294559420853246,0.7921305708007937,0.9332862235468491,5.8708861661038725e-06,-1.2504586636408939,-3.3964284743067235,0.06271610409499433,1,CA1,466395,20241115
0.6969692954188256,0.03257204155565119,0.5570940972741198,1.3801290140946776e-05,-2.732433925033957,-9.425923036018116,0.06557748352044945,2,CA1,466395,20241115
