p_obj1,p_obj2,p_sound_id,p_ripples,z_obj1,z_obj2,z_ripples,pattern,region,subject,date
0.7951711502619397,0.05325821793121688,0.689708397290403,1.7404600224257827e-05,2.3875046080593245,-10.215847981786503,0.04845836240401902,3,CA1,466395,20241115
0.7748306288585844,0.5564953298314832,0.8802374614967676,2.830843417789275e-06,-2.634682197599819,-4.551638351701895,0.0732918326467192,4,CA1,466395,20241115
0.45931285932157206,0.7973872967604689,0.56787271585591,0.007468095486044879,3.201817391176129,1.9223906905142996,-0.033434323362848364,5,CA1,466395,20241115
0.7469425254575038,0.7067912904501576,0.7703770175327016,1.894088894616175e-07,3.569897280871251,-3.3482576974198635,0.052551548900008384,6,CA1,466395,20241115
0.8587649636146575,0.5459975103054209,0.7573303147412761,0.6121407849537194,2.026667437956432,3.6463107223822013,-0.005514219748578612,1,AUD,466396,20241031
0.11421469767871684,0.2132012411615234,0.23181384313743592,0.727855972453924,-7.263854356449441,-3.0666475836761884,0.003611438377637296,2,AUD,466396,20241031
0.7656668538031559,0.4355856253523156,0.4740302320213725,1.4070036180591217e-06,-3.398628771403149,-2.7898474907330457,0.04359260795186237,3,AUD,466396,20241031
0.9217794709963629,0.8918879616037376,0.8088493614724278,0.012258683556421235,-1.3965758216130533,0.9768807913710875,-0.01049156898396169,4,AUD,466396,20241031
0.47398694617390635,0.45654064697936625,0.32153346007009354,0.000509542111692296,-3.861450368307423,1.851859309323179,0.022328961723375267,5,AUD,466396,20241031
0.9554906121555629,0.8233198180922274,0.8938341775676315,0.2002601824700857,1.5394219296956273,-1.8861292312677898,0.007291711992217796,6,AUD,466396,20241031
0.8241763846729646,0.08482295000116558,0.8027197238882886,0.058125168280919626,2.091967328613057,4.957609106437484,0.007510276090241009,7,AUD,466396,20241031
0.8281768964225722,0.8818878654656267,0.4803144881118727,0.05315613932154151,-3.1488586240183047,1.5193528333045838,-0.009991393602503831,1,LEC,466396,20241031
0.472591395196868,0.0601492964257353,0.9208372637641536,0.019919516998659237,3.628283564365794,3.2655869590971967,-0.01054626012644259,2,LEC,466396,20241031
0.9029594587471067,0.38789752631500374,0.792272266238063,0.08547794715079293,3.0023334247237354,3.1028536142804004,-0.00922202534886646,3,LEC,466396,20241031
0.9426255946008101,0.03903648094220469,0.605834059773895,0.4464713013549152,-2.0155177936785416,-6.071145351704104,-0.006795624280775193,1,PERI,466396,20241031
0.45009154676560004,0.0033347537902892466,0.2421470669826301,0.0043627686161290535,-6.986852217714689,-11.978723727448322,-0.019570677811889335,2,PERI,466396,20241031
0.6913799876418494,0.5587116499679657,0.8544439857761521,0.0005598907474679837,6.002860123195977,2.95968750040946,0.02169458932797884,3,PERI,466396,20241031
0.20690383982818072,0.0329191452325206,0.6869942395024802,0.0023671112013665674,-6.385864803580423,-7.711495311810422,0.014694240969821403,4,PERI,466396,20241031
0.06237496920595087,0.05644214118251911,0.10863618359934502,0.009572896796752328,9.964139085815203,4.123982263043461,-0.014659510242639914,5,PERI,466396,20241031
0.4866229996855158,0.376419758307711,0.8566777708158189,0.14563426365382703,4.7995953469185935,-2.2669874229653004,-0.011836815573336067,6,PERI,466396,20241031
0.5299648776902806,0.5573212873203572,0.011400962759497757,0.5100784669465508,5.396584589621671,-2.08040714681107,-0.009159042690725261,1,TEa,466396,20241031
0.7234043851026845,0.8935603493955587,0.7786821465626681,0.33049343852884683,5.531426441878958,1.0914438628142098,-0.008283509485039035,2,TEa,466396,20241031
0.4105354180976265,0.45915033117365567,0.9653130918937017,0.0022477049821938433,6.983964751281215,-3.541018018615588,0.01674474807604751,3,TEa,466396,20241031
0.08454616614373278,0.5674169836614404,0.27437977687446924,0.8920134832882428,-7.737016420492867,-1.8761377831948542,-0.003342608771768589,4,TEa,466396,20241031
0.6960783269439406,0.18213229786299834,0.8081983599168118,0.6284616779560148,3.1671150856264583,1.890652719068889,0.004106896173364442,5,TEa,466396,20241031
0.5767207359094528,0.5530979694867091,0.020908106829271245,0.40392856810120104,2.1692528144307093,-1.5449175353733864,-0.0034905277330097868,1,VIS,466396,20241031
0.7399326278731528,0.02555866671855589,0.8495221753128652,0.005782910304707678,-3.248487704902136,-4.553689143218277,-0.012595551669646585,2,VIS,466396,20241031
0.7882361931471527,0.9061392395107379,0.9000048893279944,0.007126163126533469,-4.203731631437433,1.0509497082909465,-0.013844768566606607,3,VIS,466396,20241031
0.7385224558220103,0.6585110548881462,0.6664215402736606,0.27624852328716376,-2.8630237208483034,-1.8750367859893733,-0.006629971151133213,4,VIS,466396,20241031
0.04759340108395893,0.20461165021534078,0.4313858261172967,0.9482219119057651,-9.275055069004999,-2.796163363645151,0.0027457708609934287,5,VIS,466396,20241031
0.7716513786993027,0.04494776430621261,0.6869019727131565,7.817401592724593e-07,2.1499329204497837,3.5783943724968643,0.04109268947481485,1,CA1,466396,20241031
0.4415768644775876,0.4624715048710647,0.5563034404434416,4.948137048987888e-07,5.231226533474626,-2.277787391758813,0.03816101984005929,2,CA1,466396,20241031
0.569442964053712,0.18466123988843108,0.4101979272615598,8.625046876709064e-08,4.546283850446093,-4.6159304047686875,0.0494285055993116,3,CA1,466396,20241031
0.23099681262053495,0.1454137757815115,0.5913830768815873,8.56973137786099e-07,5.851898329017399,-4.414429995297097,0.04567724480948933,4,CA1,466396,20241031
0.26903436725954566,0.585813931205593,0.5497250720413858,3.263700913525014e-06,6.91068494520348,2.7143383230079112,0.03728035884938898,5,CA1,466396,20241031
0.3398939997711514,0.2573151178772889,0.27618692030315495,3.870568310304634e-10,-3.469279976387524,-2.6937422498232624,0.061366938411255706,6,CA1,466396,20241031
0.9135965858606948,0.049610941906755524,0.353273065079837,0.05174513685960502,2.440432788678596,13.28153663205789,0.01334711959067185,1,LEC,466396,20241101
0.256881983556583,0.026145245759042424,0.09912026272497887,0.011088272661738174,-12.361175140020201,19.038065475130697,-0.02539106918516898,2,LEC,466396,20241101
0.6056481759228012,0.04320832191471757,0.030179642013178687,0.008236290861252327,5.3823532166246295,11.62768565118173,-0.02068798603377723,3,LEC,466396,20241101
0.39902693808133693,0.5782047954468128,0.37740944784802977,0.0001201498090604991,-5.114546206409779,-4.428848680663332,0.05022965715260865,1,VIS,466396,20241101
0.09104346557488385,0.3398107241501228,0.09677966615993583,0.0008830907992815051,8.406723510991101,4.407925374136023,0.031461229702448336,2,VIS,466396,20241101
0.7495364623012681,0.6213776238268822,0.7492152408375412,0.07338099647951635,4.288834915470155,-3.9608742115278894,-0.016582967553643125,3,VIS,466396,20241101
0.9375000620220455,0.7759684530128363,0.6455337947765778,0.21886359198337058,-2.726317234320879,-5.763955630430575,0.015081616641877849,4,VIS,466396,20241101
0.24617236830172695,0.9213292884986948,0.5574829580412917,0.03317230505904978,-6.380987734401083,1.856219374278768,0.014949087308940614,5,VIS,466396,20241101
0.7926122017451815,0.1900368165124341,0.3935758169019299,4.846629436672245e-07,2.5697169805195874,8.97602381188359,0.08910516245148774,1,CA1,466396,20241101
0.49197661963269534,0.3180811971982953,0.5707269095733842,4.345964652541223e-05,6.939817761086511,10.15302914068497,0.09324553743524365,2,CA1,466396,20241101
0.5995487913911357,0.279862589252887,0.5927185272436346,3.339364381682586e-07,-5.474727960726226,11.950834461816806,0.08346062318570745,3,CA1,466396,20241101
0.5630189111448316,0.1683098948137136,0.6043457877953795,7.32057241259465e-05,7.304164914114699,-13.611649532559415,-0.029151685866410048,4,CA1,466396,20241101
0.44447500317914945,0.30400161334076103,0.8793340899379084,1.5528490671101736e-07,-7.051390623873147,8.189788233206235,0.04752213687895793,5,CA1,466396,20241101
0.8147159881626459,0.5776312134922422,0.1044386888221559,4.122598151745649e-08,2.0327236247356937,-4.249234716456147,0.12094537240637934,6,CA1,466396,20241101
0.528100957818149,0.03828080430969971,0.8146502581208015,,3.5373001211811888,8.019075355509308,,1,LEC,472975,20250326
0.9012953066178566,0.6930184415137068,0.7676206107521025,,1.5537528964448448,-4.113692800819646,,2,LEC,472975,20250326
0.8377808656840222,0.36830146999881175,0.6206502533866096,,2.2677309300946655,-5.94947540039993,,3,LEC,472975,20250326
0.8813802464955979,0.6201187752120378,0.19688714511400518,,1.63333344768348,3.251739834905935,,1,PERI,472975,20250326
0.30124697385962285,0.04983149267131648,0.9467878301627698,,5.046528135355592,9.7278031614398,,2,PERI,472975,20250326
0.8879783177303253,0.7799149518686956,0.1319954384997568,,2.053419488133132,3.3709319658292327,,3,PERI,472975,20250326
0.15545980058218867,0.1967284779193601,0.7706505853565697,,7.933550073924701,7.168380532302257,,4,PERI,472975,20250326
0.8370552471802681,0.3560851586934737,0.09395576248752247,,-2.1999397311668694,3.882543804864157,,5,PERI,472975,20250326
0.8546068579342927,0.23979061131799462,0.15654043384069893,,-1.7207708378364301,-7.044652400417005,,6,PERI,472975,20250326
0.6241653649700685,0.0054332127017723275,0.24382796559660547,,4.261263594912439,-19.542775053153964,,1,TEa,472975,20250326
0.8374964833283678,0.5499300867795041,0.7845237974013669,,1.6322979335014978,-3.116962667365398,,2,TEa,472975,20250326
0.2630561428643716,0.12005486341856508,0.19978763718311787,,3.3054051047208928,5.311970592014752,,3,TEa,472975,20250326
0.2401525731089169,0.07709260171407784,0.4794840726577074,,8.641350353896687,13.738675885880543,,4,TEa,472975,20250326
0.8486604327786638,0.007675892353504188,0.5171054003811244,,0.953979074142459,13.483922651658556,,5,TEa,472975,20250326
0.9296669487295812,0.13612873416620397,0.9146794638646488,,1.4678427661252074,6.233799170958824,,1,VIS,472975,20250326
0.2587768781442784,0.005798709201248475,0.37406331106742063,,-6.135739044640029,-15.584397022026671,,2,VIS,472975,20250326
0.7441017666292642,0.03240081826602903,0.25535218184102526,,3.60273191043547,-12.46159811441443,,3,VIS,472975,20250326
0.8917057151005184,0.08113564442149634,0.8563585212618083,,1.9691674985206817,8.611203466180886,,4,VIS,472975,20250326
0.8978177269429084,0.06389643824958002,0.6366268693539674,,1.2497801854652784,8.239390578285713,,5,VIS,472975,20250326
0.6849668069576691,0.1347951618098303,0.6192589567473957,,4.271778344131852,-14.62262355516848,,1,CA1,472975,20250326
0.5336501773135357,0.10332932338586664,0.8799037100022181,,7.091723329764237,14.431402492070866,,2,CA1,472975,20250326
0.15394429666906273,0.23214023055194055,0.31253958588297803,,10.25873607150045,-7.8044033339497005,,3,CA1,472975,20250326
0.3453524914531926,0.025040262297141624,0.2687074598561835,,6.515758832521368,-13.054992665834238,,4,CA1,472975,20250326
0.6557944498666223,0.8318150087442678,0.22031908800366284,,-3.233832887092214,1.7444704271666756,,5,CA1,472975,20250326
0.6974862290924365,0.15818247049808543,0.5595293636211796,,3.729185410015238,-10.603668405129417,,6,CA1,472975,20250326
0.24278861625373382,0.47586048193530506,0.46038963752388284,0.13519508234583444,-2.2285295349986303,1.5318304314908116,-0.011993770780382692,1,AUD,478154,20251003
0.039262983211468816,0.10511450043572224,0.4748819804438733,0.19702434419019632,3.4944466821894133,2.8180172725724004,0.013075466550721608,2,AUD,478154,20251003
0.024507495184623695,0.04628353567107979,0.19099799021087982,0.0012529732656781922,4.244390704662138,3.4092385717088014,0.03890761106502259,3,AUD,478154,20251003
0.17103821893920335,0.02446966398342243,0.7037947736496448,0.4781271224754011,-2.4342894340874253,4.203046641328169,0.008218825984980955,4,AUD,478154,20251003
0.4143502230361322,0.12016774813217157,0.6063158864756402,0.00037613526095026106,1.5876153191195577,2.5064524541398545,0.05006091000936534,5,AUD,478154,20251003
0.013299031379665038,0.014318377255518988,0.09831339152719454,0.005292774947208589,2.8327824445126364,2.6995528625789498,-0.024046613414253272,6,AUD,478154,20251003
0.06365253278837857,0.12681608105063524,0.14392426350869947,0.00024710237133451773,3.924865323411741,-3.0832727820080117,-0.037822693092814476,7,AUD,478154,20251003
0.9018362074780375,0.18784459218744376,0.45794016195395015,0.0012025864141222975,0.7031648725498438,2.5662970466810884,-0.01639785231325066,1,PERI,478154,20251003
0.018912805812395184,0.517950552493508,0.025693329290015332,0.26567083778829104,-5.2118841766772706,1.6998597352075409,0.015224485374948499,2,PERI,478154,20251003
0.3865245062302137,0.0031480332163489333,0.2501962285178907,0.0025674395060691912,-2.044507128224151,7.100843265983796,0.018815633034269183,3,PERI,478154,20251003
0.20815684253604416,0.11602646178471454,0.05347332541061067,0.006189879315591784,3.0401401855748147,3.047540688678845,0.01468109319554898,4,PERI,478154,20251003
0.057232102687663544,0.0018708259720151554,0.04269469201602061,0.07602619664219956,3.544799626805406,5.6816203975999136,0.016134005262138207,5,PERI,478154,20251003
0.9682936697298063,0.33559807407988296,0.8769945452477674,0.09868605854562296,0.43555874624720436,2.879609948068684,0.010668222975340414,6,PERI,478154,20251003
0.04443703911597985,0.29317891552552977,0.1291084834920727,0.037970440397197214,4.183325591894289,2.651777739136397,-0.01735506936148204,1,TEa,478154,20251003
0.7694482617079563,0.11473387311932604,0.6248407207031708,0.060818804029723506,-1.9108222163853914,5.473267011983198,0.01520503433000058,2,TEa,478154,20251003
0.02591877804087961,0.0024562702770383193,0.009584586899742398,5.555132054468892e-05,3.8865218773785983,5.725883151180515,-0.03453696931486581,3,TEa,478154,20251003
0.37958285028642824,0.9029887133099642,0.8721466246158467,0.1311745532588866,-2.936700074398239,1.0906199547805788,0.011234415011382655,4,TEa,478154,20251003
0.4896565489605116,0.35240342150656534,0.77164622607012,0.0062031948255687475,1.9173418800959527,2.342091317156054,-0.016550361560452993,5,TEa,478154,20251003
0.9646660136446461,0.00047125021832505887,0.9342340993408874,0.22253094750712743,0.6279151276287834,-10.578339634259006,0.006543272385783822,1,VIS,478154,20251003
0.7294340095187261,0.15481488269085186,0.792296332183219,2.099644583752891e-07,1.4210828839769964,3.3029862735760194,0.050206019452657125,2,VIS,478154,20251003
0.645525322625511,1.6659868998791794e-05,0.9150292148197612,0.051593866198517135,1.9096503066762294,14.93139698735015,-0.015879556160482648,3,VIS,478154,20251003
0.7023611384868151,0.14642432021907004,0.6038456034101058,0.013545457534447358,-1.3005800995587526,3.1553111677423513,0.018774145039275044,4,VIS,478154,20251003
0.04601962472282273,0.008331248314612405,0.08758575747287112,1.2571337889566436e-06,-3.300724667601818,4.9377482649159825,0.07340067983032968,5,VIS,478154,20251003
0.8895476865379693,0.000208895114660268,0.876948050745682,5.860447460648288e-09,-1.0346594178242672,13.672370683710117,0.08055248557815083,1,CA1,478154,20251003
0.47409399246588146,0.18681419558556345,0.44578760716644783,1.648351819483196e-07,-2.795228835970776,-3.9428625516310203,0.05632994425682411,2,CA1,478154,20251003
0.5652919804601075,0.3555205649921177,0.5569154804913983,3.299946560453293e-08,2.363949601738064,2.9779296453470487,0.03590782833039115,3,CA1,478154,20251003
0.24437232192950376,0.026752475731063763,0.18885270479256588,3.0856449173555234e-08,3.866874779696819,8.66769710627156,0.08457150859184481,4,CA1,478154,20251003
0.37128367665748174,0.19530521103579457,0.46701017764768027,1.107086755602893e-09,-2.5789308578430035,-3.587466246016559,0.038176761867330294,5,CA1,478154,20251003
0.08521319600077826,0.1709696776802624,0.05505951364007666,3.5989506440570196e-06,3.1165229292262664,-2.949139377685396,0.03382738143132101,6,CA1,478154,20251003
0.677136145758319,0.000990532869674099,0.0017771618615040063,3.373382353322185e-05,0.7154415341069975,3.197144438680687,0.03570306588609729,1,AUD,478154,20251008
0.5094538342812335,0.36594452178923675,0.5890932669702349,5.227216749825736e-05,-1.0688476060870904,1.5463680898929255,-0.016635758087815408,2,AUD,478154,20251008
0.5888476859134565,0.889473701209559,0.403372345433613,3.7715287692918764e-07,-1.3653120015640052,-0.5119590829964928,0.022807761898075752,3,AUD,478154,20251008
0.13693553578321338,0.4678862666500181,0.01319477955277859,0.0006847986697543496,2.537608156531763,1.3947092310587468,-0.017973385780154782,4,AUD,478154,20251008
0.8634580063583863,0.6704301531794623,0.8024543471544114,0.0006023103404804164,0.7278690220734535,1.1067714840260443,-0.014555288185092377,5,AUD,478154,20251008
0.8929395138048637,0.808416903712106,0.2280315639715278,1.6467020924615383e-07,0.9405053343382516,-1.0298028610308834,-0.04229893048106186,6,AUD,478154,20251008
0.14419533896015946,0.06357618853221714,0.03474540305858853,1.0929827232164513e-07,1.723689611925359,2.2666519532814298,0.0325242450088936,7,AUD,478154,20251008
0.3164163653643448,0.9163195035582115,0.2961302873707431,0.9744526043270221,-1.8575607406469048,-0.4811828389088671,-0.002782251707803326,1,LEC,478154,20251008
0.764205557406622,0.2979853282677414,0.5959661849162132,0.156025366693626,-0.7482850781095803,-1.5425032109582362,0.011356245091590403,2,LEC,478154,20251008
0.4868439815988538,0.22172941570103688,0.6627310603910738,0.01506133136397847,-0.6058945158357055,0.9776547489103766,0.016273794191840794,3,LEC,478154,20251008
0.737501981403788,0.027372832856087936,0.43055365027164694,0.3160831535880204,-0.9616285154725711,2.985412615730836,-0.00794800843145712,1,PERI,478154,20251008
0.8310169283191952,0.16819620714609995,0.8605099236780027,0.00031803157454846076,0.9595094254100416,3.2433524589194755,-0.02254178631445586,2,PERI,478154,20251008
0.4996899494193864,0.3663739989341228,0.5773977968089987,0.7438722368605646,-1.1937274743121362,1.3654881382833173,-0.006009842137156825,3,PERI,478154,20251008
0.3400737580487272,0.5569776843142413,0.16615070422741807,0.6192806718495812,-1.3409459565374695,1.0654152582319447,0.007471985291512327,4,PERI,478154,20251008
0.5045795265176616,0.1805729205879909,0.9070250957633653,0.0023032908916715833,-1.5164570584319814,-2.269469698012733,0.012095887903857605,5,PERI,478154,20251008
0.8003874820032735,0.28315311912993546,0.709095305062383,0.07389352820875428,1.0400828597651233,-3.081581157203365,0.012932445985018306,6,PERI,478154,20251008
0.6149713744859526,0.41332519939003887,0.8272047095711552,0.05429918497668884,-1.1526926624737697,1.7395258290069802,0.012602063971140578,1,TEa,478154,20251008
0.8820875788181346,0.7482905957340362,0.8733751566637832,0.00016538168597968195,-0.7676611524311647,1.1912241259230854,-0.022371628182119185,2,TEa,478154,20251008
0.4435307784383554,0.020938547270948016,0.4706817522554766,8.920200549877855e-06,-1.4442516471340179,3.6765801154201414,-0.024607189771832006,3,TEa,478154,20251008
0.8853573185710898,0.04498497887741004,0.687232137865132,2.9619408998260432e-05,-0.6429121829398343,3.5578234655613152,-0.019026665377049824,4,TEa,478154,20251008
0.4515932430102879,0.7733134080505477,0.754813259786573,4.507134221398701e-09,1.1301206688874876,0.5981817599058143,-0.032216193510401614,5,TEa,478154,20251008
0.5425047621310155,0.34982773518787535,0.4979699224304853,5.956211578395099e-07,1.714449206469101,2.0478151106320164,0.0181252420544861,1,VIS,478154,20251008
0.4586123241342789,0.5133932220113802,0.5837460401614858,1.7576843869271386e-08,1.3739264400528648,1.3436564717118105,0.026919960508848116,2,VIS,478154,20251008
0.593722515518293,0.05556619989866762,0.033674933076214386,4.109909876981455e-06,1.0753948896457493,3.0979335884273116,0.04913596963156941,3,VIS,478154,20251008
0.26701697748557607,0.07412196832177997,0.5393854947530057,1.1492933271739503e-08,1.3249130975312922,-1.8741769036137537,0.024513712778137287,4,VIS,478154,20251008
0.9374370237512086,0.8313552430979618,0.5514175845347493,0.0011459459760136959,0.3814758299818804,-0.6156315635485958,0.00881430357644105,5,VIS,478154,20251008
0.193244231261959,0.3560214201321562,0.3330281086346951,7.978541782804882e-08,2.7855233775390484,-2.153781728572927,0.023768044190542806,1,CA1,478154,20251008
0.6299030005307082,0.5155236599748693,0.43768183204541933,4.674018949657466e-10,-1.021084711471786,-1.2557211388354244,0.03588100812490763,2,CA1,478154,20251008
0.6610861428017452,0.7738556538029377,0.5179772163317531,1.7995876677723288e-07,-1.386126340141701,1.024571719505224,0.01895978482030422,3,CA1,478154,20251008
0.9254736281593786,0.3473415279537728,0.5737705386064225,8.787505856311384e-08,0.7682197375476192,-2.167225860758071,0.028037718618736853,4,CA1,478154,20251008
0.8159400158059906,0.9267392011533058,0.9310174229408218,1.6632805133198758e-09,-0.5969429252972352,-0.45276927887135726,0.04492430521259533,5,CA1,478154,20251008
0.48878893156847725,0.2784996022649002,0.5993968769335731,2.8689077669064034e-08,1.0197794206328819,-1.3805484873873397,0.03647872621209607,6,CA1,478154,20251008
